 ( Cross-section is:      1150380.1249561198 +/-           83.3021319120)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4049.00         5.11046    
     485.000         2854.69         2.41580    
     615.000         1100.16         1.63836    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171452391 U`FLOW=         0 O`FLOW=  20437921


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4049.00         5.11046    
     485.000         2854.69         2.41580    
     615.000         1100.16         1.63836    
     745.000         451.681        0.990805    
     875.000         198.739        0.736748    
     1005.00         93.2881        0.572992    
     1135.00         47.1391        0.382642    
     1265.00         24.6310        0.307942    
     1395.00         13.5189        0.268184    
     1525.00         7.84494        0.144017    
     1655.00         4.43158        0.997289E-01
     1785.00         2.65009        0.683460E-01
     1915.00         1.68686        0.522835E-01
     2045.00        0.995694        0.390351E-01
     2175.00        0.623271        0.340873E-01
     2305.00        0.390852        0.231088E-01
     2435.00        0.243944        0.141283E-01
     2565.00        0.159402        0.126428E-01
     2695.00        0.988154E-01    0.166649E-01
     2825.00        0.874982E-01    0.162094E-01
     2955.00        0.516179E-01    0.917601E-02
     3085.00        0.374529E-01    0.469256E-02
     3215.00        0.208482E-01    0.442348E-02
     3345.00        0.197140E-01    0.313655E-02
     3475.00        0.116726E-01    0.203424E-02
     3605.00        0.523849E-02    0.104204E-02
     3735.00        0.587082E-02    0.111548E-02
     3865.00        0.279651E-02    0.109596E-02
     3995.00        0.335620E-02    0.100794E-02
     4125.00        0.154444E-02    0.545152E-03
     4255.00        0.112043E-02    0.584305E-03
     4385.00        0.843224E-03    0.251940E-03
     4515.00        0.221625E-03    0.153522E-03
     4645.00        0.604701E-03    0.195050E-03
     4775.00       -0.235070E-03    0.204785E-03
     4905.00        0.398826E-03    0.187786E-03
     5035.00        0.715263E-04    0.693165E-04
     5165.00        0.693541E-04    0.463054E-04
     5295.00        0.104787E-03    0.486501E-04
     5425.00        0.267197E-04    0.343431E-04
     5555.00        0.946560E-05    0.287253E-04
     5685.00       -0.579336E-05    0.152281E-04
     5815.00        0.106907E-04    0.655279E-05
     5945.00        0.143272E-05    0.688201E-05
     6075.00       -0.173793E-05    0.723901E-05
     6205.00        0.723508E-05    0.671048E-05
     6335.00       -0.239365E-05    0.162109E-05
     6465.00       -0.283989E-05    0.131366E-05
     6595.00       -0.228455E-05    0.115805E-05
     6725.00        0.147993E-05    0.109344E-05
     6855.00        0.190677E-06    0.693306E-06
     6985.00       -0.558425E-06    0.341539E-06
     7115.00       -0.734918E-08    0.232626E-06
     7245.00        0.346254E-06    0.366975E-06
     7375.00       -0.448367E-07    0.120947E-06
     7505.00        0.257571E-06    0.420188E-06
     7635.00        0.729613E-07    0.128185E-06
     7765.00       -0.535274E-07    0.255416E-07
     7895.00       -0.201850E-07    0.381813E-07
     8025.00       -0.367540E-07    0.345584E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191890312 U`FLOW=         0 O`FLOW=         0


