 ( Cross-section is:       639440.7601994772 +/-           46.1127771640)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1218.11         2.60480    
     485.000         2071.26         1.54721    
     615.000         899.465        0.958355    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.545E+06

ENTRIES= 169814192 U`FLOW=         0 O`FLOW=  22254706


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1218.11         2.60480    
     485.000         2071.26         1.54721    
     615.000         899.465        0.958355    
     745.000         382.592         1.00643    
     875.000         171.905        0.865064    
     1005.00         82.9047        0.359227    
     1135.00         41.8474        0.249318    
     1265.00         22.2089        0.196116    
     1395.00         12.3513        0.150793    
     1525.00         6.82375        0.108627    
     1655.00         4.21452        0.818873E-01
     1785.00         2.44268        0.602027E-01
     1915.00         1.41917        0.424199E-01
     2045.00        0.935335        0.301156E-01
     2175.00        0.584144        0.221738E-01
     2305.00        0.391680        0.170201E-01
     2435.00        0.216988        0.114005E-01
     2565.00        0.163322        0.976639E-02
     2695.00        0.934865E-01    0.808459E-02
     2825.00        0.654101E-01    0.623164E-02
     2955.00        0.457947E-01    0.591468E-02
     3085.00        0.333969E-01    0.436402E-02
     3215.00        0.221481E-01    0.200371E-02
     3345.00        0.146723E-01    0.164618E-02
     3475.00        0.114642E-01    0.155615E-02
     3605.00        0.703661E-02    0.118718E-02
     3735.00        0.581404E-02    0.869962E-03
     3865.00        0.303302E-02    0.641688E-03
     3995.00        0.202611E-02    0.472389E-03
     4125.00        0.190215E-02    0.362258E-03
     4255.00        0.128459E-02    0.284027E-03
     4385.00        0.507358E-03    0.271609E-03
     4515.00        0.552468E-03    0.258629E-03
     4645.00        0.282938E-03    0.137250E-03
     4775.00        0.359542E-03    0.165975E-03
     4905.00        0.216741E-03    0.179918E-03
     5035.00        0.408742E-04    0.125097E-03
     5165.00        0.159730E-03    0.121651E-03
     5295.00       -0.946228E-04    0.119698E-03
     5425.00        0.482910E-04    0.186053E-04
     5555.00        0.138527E-04    0.144501E-04
     5685.00        0.377974E-04    0.157428E-04
     5815.00        0.102573E-04    0.868954E-05
     5945.00       -0.173451E-05    0.741316E-05
     6075.00        0.282541E-05    0.506991E-05
     6205.00        0.166552E-06    0.241573E-05
     6335.00        0.454424E-05    0.222340E-05
     6465.00       -0.726754E-06    0.187858E-05
     6595.00       -0.185808E-06    0.964576E-06
     6725.00       -0.330568E-06    0.127809E-05
     6855.00        0.448814E-06    0.449448E-06
     6985.00       -0.789257E-06    0.407848E-06
     7115.00        0.122524E-06    0.185846E-06
     7245.00        0.835460E-07    0.253880E-06
     7375.00       -0.204341E-06    0.210587E-06
     7505.00       -0.240169E-07    0.752989E-07
     7635.00        0.451445E-07    0.100346E-06
     7765.00       -0.381393E-07    0.248473E-07
     7895.00        0.816747E-07    0.105682E-06
     8025.00        0.172469E-06    0.178279E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 192068898 U`FLOW=         0 O`FLOW=         0


