 ( Cross-section is:      1131698.1818753837 +/-           81.9184879832)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3941.02         4.97322    
     485.000         2831.45         2.17992    
     615.000         1094.55         1.63489    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171536556 U`FLOW=         0 O`FLOW=  20466063


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3941.02         4.97322    
     485.000         2831.45         2.17992    
     615.000         1094.55         1.63489    
     745.000         447.500         1.28232    
     875.000         197.040        0.792402    
     1005.00         93.1853        0.487468    
     1135.00         46.7125        0.360771    
     1265.00         24.4259        0.257488    
     1395.00         13.3796        0.197808    
     1525.00         7.75448        0.137693    
     1655.00         4.41950        0.100675    
     1785.00         2.60342        0.881185E-01
     1915.00         1.59418        0.696245E-01
     2045.00         1.01271        0.362288E-01
     2175.00        0.595433        0.348262E-01
     2305.00        0.405532        0.290956E-01
     2435.00        0.240090        0.138696E-01
     2565.00        0.171412        0.106441E-01
     2695.00        0.955822E-01    0.805121E-02
     2825.00        0.784438E-01    0.678935E-02
     2955.00        0.522113E-01    0.495747E-02
     3085.00        0.343340E-01    0.517425E-02
     3215.00        0.232367E-01    0.495363E-02
     3345.00        0.130214E-01    0.350472E-02
     3475.00        0.121684E-01    0.178984E-02
     3605.00        0.678337E-02    0.120039E-02
     3735.00        0.519486E-02    0.121612E-02
     3865.00        0.314393E-02    0.765793E-03
     3995.00        0.256617E-02    0.642993E-03
     4125.00        0.135223E-02    0.416058E-03
     4255.00        0.149127E-02    0.441424E-03
     4385.00        0.650680E-03    0.250284E-03
     4515.00        0.389696E-03    0.169181E-03
     4645.00        0.231825E-03    0.260404E-03
     4775.00        0.317024E-03    0.190924E-03
     4905.00       -0.164748E-04    0.985124E-04
     5035.00        0.141139E-03    0.855437E-04
     5165.00        0.395420E-04    0.413866E-04
     5295.00        0.127393E-03    0.594111E-04
     5425.00        0.423717E-05    0.274190E-04
     5555.00        0.374802E-04    0.208900E-04
     5685.00       -0.900700E-05    0.190675E-04
     5815.00       -0.173641E-05    0.755480E-05
     5945.00        0.969392E-05    0.663487E-05
     6075.00        0.728374E-06    0.541889E-05
     6205.00        0.300912E-06    0.410181E-05
     6335.00        0.915845E-06    0.556549E-05
     6465.00       -0.574852E-05    0.535394E-05
     6595.00       -0.158630E-05    0.137636E-05
     6725.00       -0.345504E-05    0.264322E-05
     6855.00        0.291480E-05    0.260869E-05
     6985.00       -0.195201E-06    0.267698E-06
     7115.00       -0.226570E-06    0.256787E-06
     7245.00        0.434681E-06    0.358089E-06
     7375.00       -0.841362E-07    0.107136E-06
     7505.00        0.200707E-06    0.405006E-06
     7635.00        0.677403E-07    0.116599E-06
     7765.00        0.264413E-08    0.533766E-07
     7895.00       -0.647912E-07    0.452705E-07
     8025.00        0.307954E-07    0.363185E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192002619 U`FLOW=         0 O`FLOW=         0


