 ( Cross-section is:       639981.0934942542 +/-           46.1273663348)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1252.90         2.51006    
     485.000         2064.29         1.57144    
     615.000         888.121         1.40272    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.547E+06

ENTRIES= 169757385 U`FLOW=         0 O`FLOW=  22168798


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1252.90         2.51006    
     485.000         2064.29         1.57144    
     615.000         888.121         1.40272    
     745.000         376.215        0.943658    
     875.000         169.892        0.495958    
     1005.00         81.3439        0.396886    
     1135.00         40.7287        0.314292    
     1265.00         21.8683        0.185509    
     1395.00         11.9398        0.134753    
     1525.00         6.72934        0.109127    
     1655.00         4.00348        0.920160E-01
     1785.00         2.43629        0.101968    
     1915.00         1.33592        0.876521E-01
     2045.00        0.908698        0.274606E-01
     2175.00        0.539889        0.227730E-01
     2305.00        0.443464        0.504442E-01
     2435.00        0.178584        0.480431E-01
     2565.00        0.151395        0.985688E-02
     2695.00        0.718128E-01    0.115971E-01
     2825.00        0.815627E-01    0.109976E-01
     2955.00        0.371260E-01    0.499410E-02
     3085.00        0.325369E-01    0.309300E-02
     3215.00        0.201189E-01    0.236694E-02
     3345.00        0.136750E-01    0.214146E-02
     3475.00        0.111602E-01    0.187281E-02
     3605.00        0.625202E-02    0.101998E-02
     3735.00        0.554370E-02    0.806523E-03
     3865.00        0.267331E-02    0.514352E-03
     3995.00        0.224930E-02    0.518935E-03
     4125.00        0.151770E-02    0.341670E-03
     4255.00        0.116162E-02    0.272560E-03
     4385.00        0.378720E-03    0.222622E-03
     4515.00        0.557631E-03    0.231827E-03
     4645.00        0.214954E-03    0.179404E-03
     4775.00        0.374529E-03    0.175758E-03
     4905.00        0.110014E-03    0.633670E-04
     5035.00        0.117725E-03    0.662896E-04
     5165.00        0.305701E-04    0.214069E-04
     5295.00        0.354300E-04    0.172362E-04
     5425.00        0.260828E-04    0.179775E-04
     5555.00       -0.793114E-04    0.869919E-04
     5685.00        0.123021E-03    0.873659E-04
     5815.00        0.183368E-04    0.996444E-05
     5945.00       -0.250152E-05    0.793364E-05
     6075.00        0.265931E-05    0.313089E-05
     6205.00       -0.430587E-06    0.178301E-05
     6335.00       -0.323812E-05    0.638051E-05
     6465.00        0.855041E-05    0.667029E-05
     6595.00       -0.150431E-05    0.250658E-05
     6725.00       -0.144226E-06    0.652171E-06
     6855.00       -0.104939E-05    0.573308E-06
     6985.00       -0.418552E-06    0.180939E-06
     7115.00       -0.251423E-07    0.149583E-06
     7245.00        0.330075E-06    0.241634E-06
     7375.00       -0.305881E-06    0.203256E-06
     7505.00        0.384711E-07    0.730059E-07
     7635.00        0.415216E-07    0.102303E-06
     7765.00       -0.424214E-07    0.202936E-07
     7895.00        0.100233E-06    0.106769E-06
     8025.00        0.181434E-06    0.174754E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 191926183 U`FLOW=         0 O`FLOW=         0


