 ( Cross-section is:       928958.3284660671 +/-           67.1231930206)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2761.42         4.05254    
     485.000         2566.13         2.15888    
     615.000         1021.20         1.46054    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.825E+06

ENTRIES= 170864831 U`FLOW=         0 O`FLOW=  21006041


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2761.42         4.05254    
     485.000         2566.13         2.15888    
     615.000         1021.20         1.46054    
     745.000         422.392         1.04398    
     875.000         188.177        0.971142    
     1005.00         89.3080        0.664739    
     1135.00         44.7274        0.317703    
     1265.00         23.5922        0.235208    
     1395.00         12.8399        0.177736    
     1525.00         7.31878        0.130901    
     1655.00         4.32304        0.905555E-01
     1785.00         2.44130        0.621035E-01
     1915.00         1.59162        0.501660E-01
     2045.00        0.963805        0.380172E-01
     2175.00        0.605688        0.260120E-01
     2305.00        0.365748        0.170623E-01
     2435.00        0.250281        0.125758E-01
     2565.00        0.156087        0.956114E-02
     2695.00        0.957275E-01    0.871666E-02
     2825.00        0.737220E-01    0.691638E-02
     2955.00        0.486927E-01    0.433098E-02
     3085.00        0.305422E-01    0.331945E-02
     3215.00        0.234175E-01    0.251999E-02
     3345.00        0.165767E-01    0.209716E-02
     3475.00        0.102706E-01    0.145217E-02
     3605.00        0.827199E-02    0.135497E-02
     3735.00        0.396622E-02    0.916809E-03
     3865.00        0.417780E-02    0.751832E-03
     3995.00        0.215054E-02    0.537104E-03
     4125.00        0.154875E-02    0.429300E-03
     4255.00        0.593083E-03    0.386010E-03
     4385.00        0.472205E-03    0.444724E-03
     4515.00        0.104002E-02    0.369067E-03
     4645.00       -0.285004E-04    0.237532E-03
     4775.00        0.412839E-03    0.228890E-03
     4905.00        0.588061E-05    0.854298E-04
     5035.00        0.177744E-03    0.764914E-04
     5165.00        0.686797E-04    0.381895E-04
     5295.00        0.273224E-04    0.434734E-04
     5425.00        0.756905E-04    0.462038E-04
     5555.00        0.114400E-04    0.171019E-04
     5685.00        0.949666E-05    0.110099E-04
     5815.00        0.280794E-05    0.637685E-05
     5945.00        0.369028E-05    0.415727E-05
     6075.00        0.447889E-05    0.451886E-05
     6205.00        0.103253E-05    0.330921E-05
     6335.00        0.116306E-05    0.247540E-05
     6465.00       -0.260785E-05    0.112615E-05
     6595.00       -0.376139E-06    0.688416E-06
     6725.00       -0.421220E-07    0.504751E-06
     6855.00       -0.707158E-06    0.451120E-06
     6985.00        0.173627E-06    0.342887E-06
     7115.00       -0.133531E-06    0.284960E-06
     7245.00       -0.139635E-06    0.275342E-06
     7375.00        0.559819E-07    0.232020E-06
     7505.00        0.133789E-07    0.631744E-07
     7635.00        0.149612E-06    0.257873E-06
     7765.00        0.379458E-07    0.761257E-07
     7895.00       -0.897813E-08    0.248224E-07
     8025.00        0.228933E-09    0.703086E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 191870872 U`FLOW=         0 O`FLOW=         0


