 ( Cross-section is:       777003.9808842293 +/-           56.0583703404)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1939.66         3.31944    
     485.000         2322.05         2.06029    
     615.000         955.261         1.42414    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 170382665 U`FLOW=         0 O`FLOW=  21551009


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1939.66         3.31944    
     485.000         2322.05         2.06029    
     615.000         955.261         1.42414    
     745.000         401.707        0.796696    
     875.000         179.145        0.640647    
     1005.00         85.6269        0.608625    
     1135.00         42.2493        0.459410    
     1265.00         22.6711        0.214479    
     1395.00         12.6874        0.191404    
     1525.00         7.00843        0.161681    
     1655.00         4.06585        0.120558    
     1785.00         2.54086        0.658685E-01
     1915.00         1.51269        0.455876E-01
     2045.00        0.963795        0.347860E-01
     2175.00        0.546742        0.256014E-01
     2305.00        0.388187        0.168346E-01
     2435.00        0.231871        0.118300E-01
     2565.00        0.153587        0.845660E-02
     2695.00        0.102124        0.117531E-01
     2825.00        0.563185E-01    0.107024E-01
     2955.00        0.519446E-01    0.486433E-02
     3085.00        0.325460E-01    0.342538E-02
     3215.00        0.209551E-01    0.227614E-02
     3345.00        0.183882E-01    0.269802E-02
     3475.00        0.612521E-02    0.221517E-02
     3605.00        0.940287E-02    0.121114E-02
     3735.00        0.567677E-02    0.889156E-03
     3865.00        0.194911E-02    0.784721E-03
     3995.00        0.226656E-02    0.513154E-03
     4125.00        0.165505E-02    0.430660E-03
     4255.00        0.956477E-03    0.273082E-03
     4385.00        0.675078E-03    0.248035E-03
     4515.00        0.349911E-03    0.239818E-03
     4645.00        0.488260E-03    0.216834E-03
     4775.00        0.220019E-03    0.814769E-04
     4905.00        0.163430E-03    0.846269E-04
     5035.00        0.655614E-04    0.383731E-04
     5165.00        0.386993E-04    0.263027E-04
     5295.00        0.451994E-04    0.271356E-04
     5425.00        0.287238E-04    0.210444E-04
     5555.00        0.552301E-04    0.227657E-04
     5685.00        0.196649E-04    0.146996E-04
     5815.00       -0.525192E-05    0.117087E-04
     5945.00        0.613878E-05    0.485630E-05
     6075.00        0.345292E-06    0.295843E-05
     6205.00       -0.856188E-05    0.107162E-04
     6335.00        0.128300E-04    0.106163E-04
     6465.00        0.249670E-05    0.207017E-05
     6595.00       -0.311531E-05    0.125915E-05
     6725.00       -0.277919E-06    0.351597E-06
     6855.00       -0.255785E-06    0.267647E-06
     6985.00        0.147396E-06    0.413484E-06
     7115.00        0.804971E-07    0.425569E-06
     7245.00       -0.810763E-07    0.259752E-06
     7375.00       -0.212048E-06    0.231883E-06
     7505.00        0.871753E-07    0.151919E-06
     7635.00       -0.517792E-07    0.321278E-07
     7765.00        0.167327E-06    0.168946E-06
     7895.00        0.870278E-07    0.598367E-07
     8025.00       -0.260011E-07    0.301307E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.777E+06

ENTRIES= 191933674 U`FLOW=         0 O`FLOW=         0


