 ( Cross-section is:       680810.5541490903 +/-           49.0464294305)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1438.77         2.74856    
     485.000         2146.74         1.54250    
     615.000         914.702         1.03818    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.585E+06

ENTRIES= 170070553 U`FLOW=         0 O`FLOW=  22004692


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1438.77         2.74856    
     485.000         2146.74         1.54250    
     615.000         914.702         1.03818    
     745.000         386.134        0.730633    
     875.000         173.834        0.550374    
     1005.00         83.9658        0.431131    
     1135.00         42.1093        0.276207    
     1265.00         22.3087        0.204354    
     1395.00         12.3786        0.205181    
     1525.00         6.85422        0.186894    
     1655.00         4.29191        0.149390    
     1785.00         2.31214        0.131977    
     1915.00         1.45500        0.393564E-01
     2045.00        0.963680        0.306339E-01
     2175.00        0.570933        0.251524E-01
     2305.00        0.375054        0.212025E-01
     2435.00        0.242143        0.151744E-01
     2565.00        0.151903        0.893667E-02
     2695.00        0.104986        0.795837E-02
     2825.00        0.656200E-01    0.686533E-02
     2955.00        0.452535E-01    0.439891E-02
     3085.00        0.347414E-01    0.350494E-02
     3215.00        0.204570E-01    0.244825E-02
     3345.00        0.162531E-01    0.174427E-02
     3475.00        0.978529E-02    0.157499E-02
     3605.00        0.808692E-02    0.118791E-02
     3735.00        0.477821E-02    0.931338E-03
     3865.00        0.304391E-02    0.476388E-03
     3995.00        0.263393E-02    0.537303E-03
     4125.00        0.140683E-02    0.511131E-03
     4255.00        0.151265E-02    0.471947E-03
     4385.00        0.658253E-03    0.166510E-03
     4515.00        0.636271E-03    0.202011E-03
     4645.00        0.224580E-03    0.105982E-03
     4775.00        0.462288E-03    0.186157E-03
     4905.00        0.243477E-04    0.190518E-03
     5035.00        0.643394E-04    0.103262E-03
     5165.00        0.404696E-04    0.294722E-04
     5295.00        0.406389E-04    0.223744E-04
     5425.00        0.305828E-04    0.207287E-04
     5555.00        0.247711E-04    0.201531E-04
     5685.00        0.346389E-04    0.205338E-04
     5815.00        0.262919E-06    0.138296E-04
     5945.00        0.438001E-05    0.487826E-05
     6075.00        0.871355E-05    0.548699E-05
     6205.00       -0.392345E-05    0.459383E-05
     6335.00        0.386717E-05    0.235291E-05
     6465.00       -0.780972E-06    0.230822E-05
     6595.00       -0.247078E-05    0.371399E-05
     6725.00        0.358573E-05    0.374399E-05
     6855.00       -0.190432E-05    0.137522E-05
     6985.00        0.149492E-05    0.130514E-05
     7115.00       -0.158348E-05    0.130865E-05
     7245.00        0.738401E-07    0.211674E-06
     7375.00       -0.313827E-07    0.609892E-07
     7505.00       -0.357380E-07    0.849223E-07
     7635.00        0.852543E-07    0.109024E-06
     7765.00       -0.241080E-07    0.227295E-07
     7895.00        0.112209E-06    0.128016E-06
     8025.00        0.415663E-07    0.348728E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.681E+06

ENTRIES= 192075245 U`FLOW=         0 O`FLOW=         0


