 ( Cross-section is:       767733.3568401823 +/-           55.3914967978)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1893.49         3.15035    
     485.000         2304.51         1.63838    
     615.000         951.364         1.45995    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 170306627 U`FLOW=         0 O`FLOW=  21572575


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1893.49         3.15035    
     485.000         2304.51         1.63838    
     615.000         951.364         1.45995    
     745.000         399.003         1.18308    
     875.000         178.859        0.528936    
     1005.00         84.7524        0.401579    
     1135.00         42.6117        0.356244    
     1265.00         22.7717        0.287096    
     1395.00         12.5525        0.187132    
     1525.00         6.91401        0.145525    
     1655.00         4.02232        0.128416    
     1785.00         2.47129        0.129824    
     1915.00         1.59787        0.908088E-01
     2045.00        0.961696        0.433565E-01
     2175.00        0.536291        0.384881E-01
     2305.00        0.381341        0.171940E-01
     2435.00        0.235947        0.118320E-01
     2565.00        0.153118        0.953912E-02
     2695.00        0.904585E-01    0.692625E-02
     2825.00        0.632606E-01    0.456143E-02
     2955.00        0.533070E-01    0.459382E-02
     3085.00        0.277247E-01    0.334882E-02
     3215.00        0.213426E-01    0.254802E-02
     3345.00        0.155589E-01    0.210956E-02
     3475.00        0.112568E-01    0.169816E-02
     3605.00        0.698248E-02    0.146522E-02
     3735.00        0.530913E-02    0.770889E-03
     3865.00        0.285580E-02    0.660311E-03
     3995.00        0.231374E-02    0.498331E-03
     4125.00        0.198538E-02    0.401633E-03
     4255.00        0.517512E-03    0.281631E-03
     4385.00        0.482403E-03    0.170574E-03
     4515.00        0.557203E-03    0.249569E-03
     4645.00        0.620761E-03    0.192028E-03
     4775.00        0.608493E-04    0.114930E-03
     4905.00        0.135906E-03    0.102875E-03
     5035.00        0.113395E-03    0.650941E-04
     5165.00        0.139773E-04    0.245842E-04
     5295.00        0.575973E-04    0.251734E-04
     5425.00        0.188654E-04    0.222436E-04
     5555.00        0.656575E-04    0.264890E-04
     5685.00        0.168333E-05    0.126982E-04
     5815.00        0.934469E-05    0.705545E-05
     5945.00        0.455429E-05    0.670403E-05
     6075.00       -0.474043E-05    0.538824E-05
     6205.00        0.584216E-05    0.314463E-05
     6335.00       -0.675995E-05    0.714945E-05
     6465.00        0.891251E-05    0.710554E-05
     6595.00       -0.241768E-05    0.183005E-05
     6725.00        0.493316E-06    0.143453E-05
     6855.00       -0.250538E-05    0.116608E-05
     6985.00       -0.237594E-06    0.243837E-06
     7115.00        0.376299E-06    0.234266E-06
     7245.00       -0.233963E-06    0.151054E-06
     7375.00       -0.738483E-07    0.121091E-06
     7505.00        0.880315E-07    0.151665E-06
     7635.00       -0.505380E-07    0.283232E-07
     7765.00        0.128427E-06    0.162655E-06
     7895.00        0.513390E-07    0.477303E-07
     8025.00        0.379622E-07    0.351159E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 191879202 U`FLOW=         0 O`FLOW=         0


