 ( Cross-section is:       641765.1446680860 +/-           46.3132803311)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1270.27         2.96225    
     485.000         2069.80         5.47894    
     615.000         883.722         5.17623    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.549E+06

ENTRIES= 169754464 U`FLOW=         0 O`FLOW=  22119307


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1270.27         2.96225    
     485.000         2069.80         5.47894    
     615.000         883.722         5.17623    
     745.000         374.821        0.780720    
     875.000         168.371        0.529157    
     1005.00         80.7988        0.384841    
     1135.00         40.9156        0.348413    
     1265.00         19.8193         1.23307    
     1395.00         12.9885         1.20362    
     1525.00         6.53563        0.100453    
     1655.00         4.08581        0.138320    
     1785.00         2.16165        0.128211    
     1915.00         1.39795        0.448204E-01
     2045.00        0.869502        0.387543E-01
     2175.00        0.521731        0.218865E-01
     2305.00        0.373962        0.161043E-01
     2435.00        0.203302        0.111502E-01
     2565.00        0.143195        0.850027E-02
     2695.00        0.849836E-01    0.587444E-02
     2825.00        0.598959E-01    0.460921E-02
     2955.00        0.440762E-01    0.354175E-02
     3085.00        0.304167E-01    0.280735E-02
     3215.00        0.177921E-01    0.202831E-02
     3345.00        0.123875E-01    0.197514E-02
     3475.00        0.106598E-01    0.173226E-02
     3605.00        0.628825E-02    0.894862E-03
     3735.00        0.483513E-02    0.867234E-03
     3865.00        0.273918E-02    0.655199E-03
     3995.00        0.166447E-02    0.764264E-03
     4125.00        0.221796E-02    0.635445E-03
     4255.00        0.992676E-03    0.280801E-03
     4385.00        0.309663E-03    0.167342E-03
     4515.00        0.589445E-03    0.162384E-03
     4645.00        0.155551E-03    0.868943E-04
     4775.00        0.361185E-03    0.103452E-03
     4905.00        0.335594E-04    0.918926E-04
     5035.00        0.375764E-04    0.545795E-04
     5165.00        0.762330E-04    0.271419E-04
     5295.00        0.448792E-04    0.178622E-04
     5425.00        0.901068E-05    0.177824E-04
     5555.00        0.478884E-05    0.143758E-04
     5685.00        0.366261E-04    0.143516E-04
     5815.00        0.636984E-05    0.947563E-05
     5945.00        0.560293E-05    0.411248E-05
     6075.00        0.708064E-06    0.318310E-05
     6205.00        0.183503E-05    0.204429E-05
     6335.00       -0.253498E-06    0.134729E-05
     6465.00       -0.185396E-05    0.423120E-05
     6595.00        0.544828E-05    0.459123E-05
     6725.00       -0.285080E-05    0.202119E-05
     6855.00       -0.670244E-06    0.285542E-06
     6985.00       -0.444404E-07    0.183523E-06
     7115.00       -0.152907E-06    0.942350E-07
     7245.00        0.147756E-06    0.150161E-06
     7375.00       -0.174429E-06    0.698270E-07
     7505.00        0.289526E-07    0.665846E-07
     7635.00        0.842443E-07    0.100366E-06
     7765.00       -0.575071E-07    0.287574E-07
     7895.00        0.110325E-06    0.976701E-07
     8025.00        0.151683E-07    0.271371E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.642E+06

ENTRIES= 191873771 U`FLOW=         0 O`FLOW=         0


