 ( Cross-section is:       812558.6853030612 +/-           58.6677906044)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2134.96         3.56216    
     485.000         2378.83         2.05671    
     615.000         970.808         1.22977    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.713E+06

ENTRIES= 170430487 U`FLOW=         0 O`FLOW=  21375603


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2134.96         3.56216    
     485.000         2378.83         2.05671    
     615.000         970.808         1.22977    
     745.000         407.503         2.22887    
     875.000         178.256         2.17306    
     1005.00         86.2900        0.581474    
     1135.00         42.5219        0.322885    
     1265.00         23.0142        0.221908    
     1395.00         12.3847        0.171792    
     1525.00         7.25678        0.117503    
     1655.00         4.05145        0.828328E-01
     1785.00         2.43541        0.651033E-01
     1915.00         1.48246        0.492467E-01
     2045.00        0.922952        0.331021E-01
     2175.00        0.596752        0.240688E-01
     2305.00        0.362819        0.213123E-01
     2435.00        0.252864        0.183486E-01
     2565.00        0.151967        0.927294E-02
     2695.00        0.953826E-01    0.686606E-02
     2825.00        0.722534E-01    0.584560E-02
     2955.00        0.451855E-01    0.588795E-02
     3085.00        0.296231E-01    0.510455E-02
     3215.00        0.180937E-01    0.269985E-02
     3345.00        0.124591E-01    0.246170E-02
     3475.00        0.125055E-01    0.204099E-02
     3605.00        0.839955E-02    0.118112E-02
     3735.00        0.452430E-02    0.742359E-03
     3865.00        0.305341E-02    0.699073E-03
     3995.00        0.221532E-02    0.502353E-03
     4125.00        0.194631E-02    0.494213E-03
     4255.00        0.605089E-03    0.275112E-03
     4385.00        0.689206E-03    0.324374E-03
     4515.00        0.587289E-03    0.251706E-03
     4645.00        0.236289E-03    0.167571E-03
     4775.00        0.362882E-03    0.151617E-03
     4905.00        0.131783E-03    0.121174E-03
     5035.00        0.244134E-06    0.400212E-04
     5165.00        0.108607E-03    0.308959E-04
     5295.00       -0.958609E-05    0.288771E-04
     5425.00        0.261706E-04    0.212357E-04
     5555.00        0.458119E-04    0.224365E-04
     5685.00        0.144400E-04    0.126384E-04
     5815.00        0.137068E-04    0.895359E-05
     5945.00       -0.816788E-06    0.878507E-05
     6075.00       -0.460074E-05    0.371405E-05
     6205.00        0.564653E-05    0.218246E-05
     6335.00        0.611028E-06    0.254227E-05
     6465.00        0.503502E-06    0.183871E-05
     6595.00       -0.114985E-05    0.102527E-05
     6725.00       -0.125649E-05    0.887961E-06
     6855.00       -0.419284E-06    0.445300E-06
     6985.00       -0.236815E-06    0.181723E-06
     7115.00        0.242456E-06    0.260396E-06
     7245.00       -0.397931E-06    0.137864E-06
     7375.00        0.102866E-06    0.119561E-06
     7505.00       -0.417526E-07    0.173499E-06
     7635.00        0.241619E-06    0.204152E-06
     7765.00       -0.170149E-07    0.243674E-07
     7895.00        0.324693E-07    0.530358E-07
     8025.00       -0.127955E-07    0.863705E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.813E+06

ENTRIES= 191806090 U`FLOW=         0 O`FLOW=         0


