 ( Cross-section is:      1004345.7822358196 +/-           72.6293846549)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3191.38         4.33500    
     485.000         2671.02         1.99259    
     615.000         1049.14         1.40101    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.898E+06

ENTRIES= 171106499 U`FLOW=         0 O`FLOW=  20795086


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3191.38         4.33500    
     485.000         2671.02         1.99259    
     615.000         1049.14         1.40101    
     745.000         434.307         1.03445    
     875.000         190.193        0.773560    
     1005.00         91.2674        0.440790    
     1135.00         45.2323        0.318092    
     1265.00         24.1254        0.230663    
     1395.00         12.9238        0.180937    
     1525.00         7.51426        0.129570    
     1655.00         4.37884        0.961551E-01
     1785.00         2.53618        0.732173E-01
     1915.00         1.57381        0.529231E-01
     2045.00        0.957099        0.331254E-01
     2175.00        0.655712        0.261919E-01
     2305.00        0.358540        0.200627E-01
     2435.00        0.242588        0.136162E-01
     2565.00        0.145312        0.115684E-01
     2695.00        0.113293        0.104088E-01
     2825.00        0.716342E-01    0.691531E-02
     2955.00        0.470093E-01    0.491021E-02
     3085.00        0.319327E-01    0.308873E-02
     3215.00        0.265710E-01    0.289717E-02
     3345.00        0.150131E-01    0.229394E-02
     3475.00        0.118934E-01    0.192592E-02
     3605.00        0.840435E-02    0.136251E-02
     3735.00        0.322336E-02    0.128225E-02
     3865.00        0.383148E-02    0.109290E-02
     3995.00       -0.340719E-02    0.604029E-02
     4125.00        0.740802E-02    0.603159E-02
     4255.00        0.724470E-03    0.328312E-03
     4385.00       -0.288255E-04    0.882312E-03
     4515.00        0.142584E-02    0.868278E-03
     4645.00        0.235331E-03    0.101383E-03
     4775.00        0.545471E-03    0.226457E-03
     4905.00       -0.260551E-03    0.218638E-03
     5035.00        0.188128E-03    0.917904E-04
     5165.00        0.411739E-04    0.363764E-04
     5295.00        0.473555E-04    0.335790E-04
     5425.00        0.434198E-04    0.359976E-04
     5555.00        0.263706E-04    0.190567E-04
     5685.00        0.165023E-04    0.125789E-04
     5815.00        0.655067E-05    0.783194E-05
     5945.00        0.293293E-05    0.522990E-05
     6075.00        0.266709E-05    0.353429E-05
     6205.00        0.180037E-05    0.378210E-05
     6335.00        0.423058E-06    0.261758E-05
     6465.00       -0.273627E-06    0.105784E-05
     6595.00        0.186583E-05    0.316837E-05
     6725.00       -0.422326E-05    0.309372E-05
     6855.00       -0.629332E-06    0.347857E-06
     6985.00        0.198232E-06    0.347829E-06
     7115.00       -0.130856E-06    0.246863E-06
     7245.00        0.322538E-06    0.375380E-06
     7375.00       -0.213233E-06    0.798609E-07
     7505.00        0.284485E-06    0.309699E-06
     7635.00       -0.862092E-08    0.103865E-06
     7765.00       -0.241150E-07    0.374371E-07
     7895.00       -0.417835E-07    0.248860E-07
     8025.00       -0.552971E-08    0.132954E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191901585 U`FLOW=         0 O`FLOW=         0


