 ( Cross-section is:       952742.6516506665 +/-           68.9813665834)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2910.54         4.77657    
     485.000         2588.49         3.14341    
     615.000         1031.67         1.68356    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.849E+06

ENTRIES= 170727461 U`FLOW=         0 O`FLOW=  20902467


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2910.54         4.77657    
     485.000         2588.49         3.14341    
     615.000         1031.67         1.68356    
     745.000         422.719         1.38954    
     875.000         189.170        0.780188    
     1005.00         88.7909        0.632178    
     1135.00         44.8475        0.323310    
     1265.00         23.7204        0.251572    
     1395.00         13.0801        0.494663    
     1525.00         7.08844        0.475814    
     1655.00         4.37771        0.990528E-01
     1785.00         2.37107        0.758318E-01
     1915.00         1.65030        0.608871E-01
     2045.00        0.891050        0.488772E-01
     2175.00        0.645784        0.301039E-01
     2305.00        0.335473        0.313649E-01
     2435.00        0.272172        0.230128E-01
     2565.00        0.138858        0.122107E-01
     2695.00        0.112819        0.124507E-01
     2825.00        0.672030E-01    0.875359E-02
     2955.00        0.473543E-01    0.499328E-02
     3085.00        0.288728E-01    0.485347E-02
     3215.00        0.284238E-01    0.407938E-02
     3345.00        0.155189E-01    0.210925E-02
     3475.00        0.105923E-01    0.153783E-02
     3605.00        0.860788E-02    0.134551E-02
     3735.00        0.397005E-02    0.835521E-03
     3865.00        0.345707E-02    0.653533E-03
     3995.00        0.269097E-02    0.555152E-03
     4125.00        0.127991E-02    0.350174E-03
     4255.00        0.472053E-03    0.354966E-03
     4385.00        0.118094E-02    0.401678E-03
     4515.00        0.424857E-03    0.170643E-03
     4645.00        0.455406E-03    0.216418E-03
     4775.00        0.287098E-03    0.286894E-03
     4905.00       -0.873264E-04    0.183878E-03
     5035.00        0.166907E-03    0.669164E-04
     5165.00       -0.385133E-04    0.730878E-04
     5295.00        0.168704E-04    0.283528E-04
     5425.00        0.758971E-04    0.331722E-04
     5555.00        0.240529E-04    0.191784E-04
     5685.00        0.913471E-04    0.957190E-04
     5815.00       -0.846246E-04    0.952264E-04
     5945.00        0.490942E-05    0.596653E-05
     6075.00        0.739076E-05    0.458373E-05
     6205.00       -0.940890E-06    0.392287E-05
     6335.00        0.426522E-08    0.264532E-05
     6465.00       -0.167322E-05    0.911528E-06
     6595.00        0.688352E-07    0.650320E-06
     6725.00       -0.459554E-06    0.609019E-06
     6855.00       -0.887106E-06    0.300501E-06
     6985.00        0.330804E-06    0.356054E-06
     7115.00       -0.473208E-06    0.204513E-06
     7245.00        0.302238E-06    0.232499E-06
     7375.00        0.190852E-06    0.239223E-06
     7505.00       -0.906923E-07    0.576700E-07
     7635.00        0.241375E-06    0.269455E-06
     7765.00        0.783057E-07    0.788907E-07
     7895.00        0.123856E-08    0.444547E-07
     8025.00       -0.344325E-07    0.355086E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 191629928 U`FLOW=         0 O`FLOW=         0


