 ( Cross-section is:      1284130.1127608872 +/-           93.1411790191)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4862.08         6.56485    
     485.000         3006.62         3.98658    
     615.000         1141.95         1.72680    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171735686 U`FLOW=         0 O`FLOW=  20159483


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4862.08         6.56485    
     485.000         3006.62         3.98658    
     615.000         1141.95         1.72680    
     745.000         465.588         1.28386    
     875.000         202.826        0.948235    
     1005.00         95.6959        0.597251    
     1135.00         48.2620        0.433302    
     1265.00         25.3116        0.325095    
     1395.00         13.6486        0.205177    
     1525.00         7.90047        0.143664    
     1655.00         4.51212        0.100032    
     1785.00         2.67890        0.775257E-01
     1915.00         1.67175        0.613100E-01
     2045.00         1.04710        0.396515E-01
     2175.00        0.603348        0.310160E-01
     2305.00        0.397320        0.214092E-01
     2435.00        0.250944        0.169891E-01
     2565.00        0.175356        0.135583E-01
     2695.00        0.933210E-01    0.969188E-02
     2825.00        0.786659E-01    0.714529E-02
     2955.00        0.476099E-01    0.562066E-02
     3085.00        0.481250E-01    0.988764E-02
     3215.00        0.155104E-01    0.937710E-02
     3345.00        0.166213E-01    0.280402E-02
     3475.00        0.115531E-01    0.231071E-02
     3605.00        0.738771E-02    0.145900E-02
     3735.00        0.655205E-02    0.134307E-02
     3865.00        0.266420E-02    0.109520E-02
     3995.00        0.222307E-02    0.516197E-03
     4125.00        0.974744E-03    0.456572E-03
     4255.00        0.141245E-02    0.382174E-03
     4385.00        0.563746E-03    0.314234E-03
     4515.00        0.795829E-03    0.298690E-03
     4645.00        0.369716E-03    0.253446E-03
     4775.00        0.440831E-04    0.698096E-04
     4905.00        0.175286E-03    0.793831E-04
     5035.00        0.269471E-05    0.817848E-04
     5165.00        0.739186E-04    0.501773E-04
     5295.00        0.113588E-03    0.513857E-04
     5425.00        0.375351E-04    0.379136E-04
     5555.00       -0.125397E-04    0.232098E-04
     5685.00        0.997665E-05    0.124182E-04
     5815.00        0.235871E-04    0.994264E-05
     5945.00        0.234579E-06    0.641606E-05
     6075.00       -0.471417E-06    0.328366E-05
     6205.00       -0.174681E-05    0.451052E-05
     6335.00       -0.561881E-06    0.211609E-05
     6465.00       -0.609701E-06    0.219763E-05
     6595.00       -0.180646E-05    0.163945E-05
     6725.00        0.281451E-06    0.129619E-05
     6855.00       -0.943529E-06    0.370111E-06
     6985.00       -0.754846E-07    0.308081E-06
     7115.00        0.508493E-06    0.458670E-06
     7245.00       -0.203600E-06    0.124971E-06
     7375.00        0.392670E-06    0.525890E-06
     7505.00        0.142692E-06    0.160019E-06
     7635.00       -0.930312E-07    0.536564E-07
     7765.00       -0.589217E-07    0.325820E-07
     7895.00       -0.157478E-07    0.323779E-07
     8025.00       -0.102920E-07    0.581707E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191895169 U`FLOW=         0 O`FLOW=         0


