 ( Cross-section is:       852549.1802226572 +/-           61.5948447281)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2344.82         4.78149    
     485.000         2446.55         3.65289    
     615.000         990.331         1.31879    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.752E+06

ENTRIES= 170501223 U`FLOW=         0 O`FLOW=  21227115


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2344.82         4.78149    
     485.000         2446.55         3.65289    
     615.000         990.331         1.31879    
     745.000         411.139        0.930621    
     875.000         182.537        0.583702    
     1005.00         87.5704        0.410005    
     1135.00         43.1013        0.374881    
     1265.00         23.4958        0.315485    
     1395.00         12.6023        0.177736    
     1525.00         7.08472        0.196882    
     1655.00         4.33754        0.169677    
     1785.00         2.39740        0.632889E-01
     1915.00         1.51365        0.462659E-01
     2045.00        0.983348        0.335938E-01
     2175.00        0.596694        0.236343E-01
     2305.00        0.363719        0.173008E-01
     2435.00        0.248728        0.134293E-01
     2565.00        0.149451        0.928031E-02
     2695.00        0.958165E-01    0.694311E-02
     2825.00        0.694621E-01    0.560612E-02
     2955.00        0.497497E-01    0.439017E-02
     3085.00        0.231736E-01    0.707910E-02
     3215.00        0.283755E-01    0.674112E-02
     3345.00        0.138250E-01    0.207468E-02
     3475.00        0.133622E-01    0.210755E-02
     3605.00        0.604765E-02    0.197224E-02
     3735.00        0.417606E-02    0.962118E-03
     3865.00        0.316111E-02    0.730426E-03
     3995.00        0.290000E-02    0.512548E-03
     4125.00        0.122238E-02    0.447890E-03
     4255.00        0.884312E-03    0.243872E-03
     4385.00        0.842579E-03    0.374259E-03
     4515.00        0.452842E-03    0.332339E-03
     4645.00        0.401198E-03    0.219814E-03
     4775.00        0.299792E-03    0.170114E-03
     4905.00       -0.810517E-04    0.158702E-03
     5035.00        0.139651E-03    0.931584E-04
     5165.00        0.377037E-04    0.338814E-04
     5295.00        0.830130E-04    0.371671E-04
     5425.00        0.206211E-04    0.320223E-04
     5555.00        0.298721E-04    0.307546E-04
     5685.00        0.166032E-04    0.194400E-04
     5815.00       -0.318989E-07    0.814365E-05
     5945.00        0.109380E-04    0.661508E-05
     6075.00        0.608881E-05    0.375619E-05
     6205.00        0.130493E-05    0.366211E-05
     6335.00       -0.118744E-05    0.247786E-05
     6465.00       -0.130272E-05    0.197140E-05
     6595.00       -0.165287E-06    0.569975E-06
     6725.00       -0.879674E-06    0.508147E-06
     6855.00       -0.113659E-06    0.399630E-06
     6985.00       -0.412522E-06    0.246222E-06
     7115.00        0.849708E-06    0.800791E-06
     7245.00       -0.109423E-05    0.788377E-06
     7375.00        0.439075E-06    0.240773E-06
     7505.00        0.451425E-07    0.143719E-06
     7635.00        0.360407E-07    0.249683E-06
     7765.00        0.521776E-07    0.627772E-07
     7895.00       -0.195313E-07    0.239808E-07
     8025.00       -0.231601E-07    0.298871E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.853E+06

ENTRIES= 191728338 U`FLOW=         0 O`FLOW=         0


