 ( Cross-section is:       913994.9164687200 +/-           66.0610048838)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2708.57         3.92215    
     485.000         2530.12         1.93115    
     615.000         1008.63         1.41512    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.812E+06

ENTRIES= 170848737 U`FLOW=         0 O`FLOW=  21007807


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2708.57         3.92215    
     485.000         2530.12         1.93115    
     615.000         1008.63         1.41512    
     745.000         416.263         1.07466    
     875.000         185.254         1.12394    
     1005.00         86.8540         1.03734    
     1135.00         43.7837        0.318201    
     1265.00         23.1425        0.238028    
     1395.00         12.3990        0.188649    
     1525.00         7.32251        0.138145    
     1655.00         4.20600        0.892860E-01
     1785.00         2.42615        0.673117E-01
     1915.00         1.49338        0.493717E-01
     2045.00        0.947283        0.353843E-01
     2175.00        0.593654        0.268562E-01
     2305.00        0.352909        0.159808E-01
     2435.00        0.250130        0.120963E-01
     2565.00        0.133228        0.857419E-02
     2695.00        0.100846        0.714506E-02
     2825.00        0.669521E-01    0.591782E-02
     2955.00        0.532365E-01    0.578048E-02
     3085.00        0.262676E-01    0.511582E-02
     3215.00        0.219599E-01    0.254930E-02
     3345.00        0.206267E-01    0.266363E-02
     3475.00        0.766683E-02    0.248344E-02
     3605.00        0.691341E-02    0.162878E-02
     3735.00        0.339120E-02    0.799745E-03
     3865.00        0.376909E-02    0.761886E-03
     3995.00        0.197540E-02    0.601607E-03
     4125.00        0.143898E-02    0.336490E-03
     4255.00        0.634609E-03    0.228625E-03
     4385.00        0.941119E-03    0.285307E-03
     4515.00        0.635936E-03    0.281188E-03
     4645.00        0.195689E-04    0.233153E-03
     4775.00        0.288769E-03    0.112084E-03
     4905.00       -0.274304E-05    0.865628E-04
     5035.00        0.162255E-03    0.650461E-04
     5165.00        0.325635E-04    0.455585E-04
     5295.00        0.843277E-05    0.262519E-04
     5425.00        0.849845E-04    0.302480E-04
     5555.00        0.162549E-04    0.150662E-04
     5685.00       -0.462109E-04    0.631877E-04
     5815.00        0.561385E-04    0.629822E-04
     5945.00        0.335129E-05    0.568904E-05
     6075.00        0.123326E-05    0.542853E-05
     6205.00        0.186651E-05    0.303223E-05
     6335.00        0.325067E-06    0.228880E-05
     6465.00       -0.166927E-05    0.109926E-05
     6595.00       -0.339606E-06    0.122053E-05
     6725.00       -0.137587E-05    0.888206E-06
     6855.00       -0.127625E-06    0.371832E-06
     6985.00        0.284329E-06    0.319926E-06
     7115.00       -0.378920E-06    0.233974E-06
     7245.00        0.135134E-06    0.229114E-06
     7375.00        0.903899E-07    0.227072E-06
     7505.00       -0.414175E-07    0.544461E-07
     7635.00        0.157953E-06    0.238518E-06
     7765.00        0.448567E-07    0.691559E-07
     7895.00       -0.173778E-07    0.230440E-07
     8025.00       -0.117225E-07    0.637568E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 191856544 U`FLOW=         0 O`FLOW=         0


