 ( Cross-section is:       692353.5716009734 +/-           49.9277696261)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1506.85         3.81680    
     485.000         2168.51         3.02198    
     615.000         916.795         1.07603    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.597E+06

ENTRIES= 170019187 U`FLOW=         0 O`FLOW=  21901163


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1506.85         3.81680    
     485.000         2168.51         3.02198    
     615.000         916.795         1.07603    
     745.000         385.608        0.767449    
     875.000         173.461        0.529412    
     1005.00         82.8402        0.342458    
     1135.00         41.6780        0.265570    
     1265.00         22.2130        0.199362    
     1395.00         12.2501        0.167656    
     1525.00         6.66134        0.130004    
     1655.00         4.09617        0.952591E-01
     1785.00         2.35822        0.714165E-01
     1915.00         1.47175        0.593364E-01
     2045.00        0.913276        0.281970E-01
     2175.00        0.575117        0.210728E-01
     2305.00        0.383310        0.163253E-01
     2435.00        0.222609        0.125984E-01
     2565.00        0.149948        0.997147E-02
     2695.00        0.932900E-01    0.678182E-02
     2825.00        0.632411E-01    0.483148E-02
     2955.00        0.494438E-01    0.462582E-02
     3085.00        0.618135E-01    0.328056E-01
     3215.00       -0.124140E-01    0.326876E-01
     3345.00        0.153851E-01    0.184098E-02
     3475.00        0.958539E-02    0.145718E-02
     3605.00        0.693750E-02    0.111929E-02
     3735.00        0.571086E-02    0.919674E-03
     3865.00        0.251149E-02    0.624185E-03
     3995.00        0.233135E-02    0.416807E-03
     4125.00        0.154651E-02    0.332681E-03
     4255.00        0.109082E-02    0.302534E-03
     4385.00        0.635384E-03    0.223778E-03
     4515.00        0.428858E-03    0.234168E-03
     4645.00        0.325069E-03    0.933909E-04
     4775.00        0.180064E-03    0.769371E-04
     4905.00        0.347854E-03    0.129690E-03
     5035.00       -0.842539E-04    0.118758E-03
     5165.00        0.767089E-04    0.280030E-04
     5295.00        0.210364E-04    0.196010E-04
     5425.00        0.270315E-04    0.195088E-04
     5555.00        0.352069E-04    0.193536E-04
     5685.00        0.279612E-04    0.195603E-04
     5815.00        0.269875E-05    0.128290E-04
     5945.00        0.147766E-05    0.570830E-05
     6075.00        0.478292E-05    0.469985E-05
     6205.00        0.274550E-04    0.267613E-04
     6335.00       -0.257377E-04    0.267758E-04
     6465.00        0.132632E-05    0.188365E-05
     6595.00        0.106186E-06    0.154235E-05
     6725.00       -0.991414E-06    0.910581E-06
     6855.00       -0.537352E-06    0.330163E-06
     6985.00       -0.234634E-06    0.222197E-06
     7115.00        0.217048E-06    0.195073E-06
     7245.00       -0.283238E-06    0.245198E-06
     7375.00       -0.338981E-07    0.131234E-06
     7505.00        0.154480E-06    0.132840E-06
     7635.00       -0.934290E-07    0.382619E-07
     7765.00        0.133277E-06    0.131257E-06
     7895.00        0.449336E-07    0.396594E-07
     8025.00        0.118472E-07    0.173227E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.693E+06

ENTRIES= 191920350 U`FLOW=         0 O`FLOW=         0


