 ( Cross-section is:      1075137.1620150413 +/-           77.7875842487)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3613.44         4.70104    
     485.000         2758.73         2.24863    
     615.000         1070.87         1.52135    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 171378649 U`FLOW=         0 O`FLOW=  20577224


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3613.44         4.70104    
     485.000         2758.73         2.24863    
     615.000         1070.87         1.52135    
     745.000         440.051         1.29959    
     875.000         195.968         1.27843    
     1005.00         91.4789        0.752941    
     1135.00         45.9771        0.347016    
     1265.00         24.1615        0.254114    
     1395.00         13.2701        0.253462    
     1525.00         7.77950        0.210004    
     1655.00         4.45661        0.102365    
     1785.00         2.54411        0.721460E-01
     1915.00         1.59424        0.550841E-01
     2045.00        0.963948        0.373714E-01
     2175.00        0.620277        0.252704E-01
     2305.00        0.377413        0.181524E-01
     2435.00        0.247747        0.125325E-01
     2565.00        0.162487        0.981987E-02
     2695.00        0.980136E-01    0.753836E-02
     2825.00        0.827881E-01    0.764610E-02
     2955.00        0.448079E-01    0.479877E-02
     3085.00        0.326796E-01    0.360854E-02
     3215.00        0.230295E-01    0.326217E-02
     3345.00        0.184693E-01    0.232078E-02
     3475.00        0.101956E-01    0.167908E-02
     3605.00        0.729911E-02    0.115113E-02
     3735.00        0.446171E-02    0.115229E-02
     3865.00        0.402748E-02    0.916781E-03
     3995.00        0.236545E-02    0.608804E-03
     4125.00        0.154590E-02    0.384708E-03
     4255.00        0.113921E-02    0.405699E-03
     4385.00        0.637519E-03    0.218606E-03
     4515.00        0.452285E-03    0.186272E-03
     4645.00        0.258352E-03    0.167261E-03
     4775.00        0.118335E-03    0.160962E-03
     4905.00        0.247281E-03    0.136717E-03
     5035.00        0.606208E-04    0.637056E-04
     5165.00        0.183187E-04    0.317847E-04
     5295.00        0.541101E-04    0.451776E-04
     5425.00        0.803348E-04    0.410722E-04
     5555.00        0.349000E-04    0.241307E-04
     5685.00       -0.758117E-04    0.711405E-04
     5815.00        0.756088E-04    0.708917E-04
     5945.00        0.113408E-04    0.592996E-05
     6075.00        0.179102E-05    0.458088E-05
     6205.00        0.835334E-06    0.223092E-05
     6335.00       -0.227777E-05    0.325112E-05
     6465.00       -0.127040E-05    0.921757E-06
     6595.00       -0.301623E-05    0.359657E-05
     6725.00        0.176380E-05    0.359845E-05
     6855.00        0.377240E-06    0.483025E-06
     6985.00       -0.476766E-06    0.251076E-06
     7115.00        0.212038E-06    0.253856E-06
     7245.00        0.995122E-07    0.347989E-06
     7375.00       -0.588445E-07    0.864429E-07
     7505.00        0.194039E-06    0.353550E-06
     7635.00        0.700346E-07    0.106701E-06
     7765.00       -0.964120E-08    0.474336E-07
     7895.00       -0.823518E-07    0.399325E-07
     8025.00       -0.147358E-07    0.139953E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191955873 U`FLOW=         0 O`FLOW=         0


