 ( Cross-section is:       900195.0855883020 +/-           65.0328905637)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2604.51         3.77933    
     485.000         2518.49         1.79728    
     615.000         1009.87         1.73168    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.797E+06

ENTRIES= 170780530 U`FLOW=         0 O`FLOW=  21090910


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2604.51         3.77933    
     485.000         2518.49         1.79728    
     615.000         1009.87         1.73168    
     745.000         419.382         1.47067    
     875.000         186.987        0.684159    
     1005.00         88.4846        0.493343    
     1135.00         44.3577        0.328866    
     1265.00         23.5884        0.243966    
     1395.00         12.7280        0.193694    
     1525.00         7.29316        0.122799    
     1655.00         4.38276        0.930487E-01
     1785.00         2.43867        0.717326E-01
     1915.00         1.53333        0.510441E-01
     2045.00        0.975142        0.345184E-01
     2175.00        0.618795        0.238866E-01
     2305.00        0.365858        0.165887E-01
     2435.00        0.247234        0.127814E-01
     2565.00        0.156337        0.931502E-02
     2695.00        0.990399E-01    0.804176E-02
     2825.00        0.741862E-01    0.682117E-02
     2955.00        0.515358E-01    0.474712E-02
     3085.00        0.306105E-01    0.316350E-02
     3215.00        0.223297E-01    0.251128E-02
     3345.00        0.168632E-01    0.209652E-02
     3475.00        0.106978E-01    0.166927E-02
     3605.00        0.847696E-02    0.135720E-02
     3735.00        0.673446E-02    0.188944E-02
     3865.00        0.571179E-03    0.187798E-02
     3995.00        0.260429E-02    0.592626E-03
     4125.00        0.185193E-02    0.436075E-03
     4255.00        0.920834E-03    0.246188E-03
     4385.00        0.927152E-03    0.285217E-03
     4515.00        0.467506E-03    0.190036E-03
     4645.00        0.174720E-03    0.988672E-04
     4775.00        0.233813E-03    0.162062E-03
     4905.00        0.194668E-03    0.140591E-03
     5035.00        0.817656E-04    0.608247E-04
     5165.00        0.563457E-04    0.329593E-04
     5295.00        0.232677E-04    0.237925E-04
     5425.00        0.477090E-04    0.279478E-04
     5555.00        0.592505E-04    0.277491E-04
     5685.00        0.642849E-05    0.148594E-04
     5815.00       -0.736736E-05    0.107918E-04
     5945.00        0.566123E-05    0.629212E-05
     6075.00        0.699931E-05    0.446920E-05
     6205.00        0.453638E-06    0.354638E-05
     6335.00       -0.768637E-07    0.231901E-05
     6465.00        0.355643E-06    0.299477E-05
     6595.00       -0.202006E-05    0.144050E-05
     6725.00       -0.108345E-05    0.940146E-06
     6855.00       -0.551948E-06    0.381619E-06
     6985.00        0.236548E-06    0.360777E-06
     7115.00       -0.274447E-06    0.262532E-06
     7245.00       -0.182589E-06    0.207463E-06
     7375.00        0.227784E-06    0.222104E-06
     7505.00       -0.179437E-06    0.685145E-07
     7635.00        0.187020E-06    0.236909E-06
     7765.00        0.681297E-07    0.689673E-07
     7895.00       -0.539814E-09    0.357096E-07
     8025.00       -0.362003E-07    0.291355E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 191871440 U`FLOW=         0 O`FLOW=         0


