 ( Cross-section is:      1202613.1317571336 +/-           87.1432777594)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4302.82         13.4072    
     485.000         2948.12         12.6102    
     615.000         1130.53         2.73424    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171529953 U`FLOW=         0 O`FLOW=  20361462


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4302.82         13.4072    
     485.000         2948.12         12.6102    
     615.000         1130.53         2.73424    
     745.000         464.467         2.01179    
     875.000         204.078        0.749744    
     1005.00         96.3660        0.583648    
     1135.00         48.5586        0.366830    
     1265.00         25.3119        0.310334    
     1395.00         13.8964        0.246616    
     1525.00         8.13718        0.147134    
     1655.00         4.40513        0.144334    
     1785.00         2.79357        0.125416    
     1915.00         1.74832        0.561588E-01
     2045.00         1.00913        0.377067E-01
     2175.00        0.661470        0.371504E-01
     2305.00        0.415961        0.308209E-01
     2435.00        0.266618        0.144173E-01
     2565.00        0.157182        0.129135E-01
     2695.00        0.121027        0.113613E-01
     2825.00        0.729379E-01    0.900938E-02
     2955.00       -0.105878E-01    0.532087E-01
     3085.00        0.105507        0.529338E-01
     3215.00        0.238814E-01    0.308513E-02
     3345.00        0.168668E-01    0.322781E-02
     3475.00        0.130284E-01    0.294069E-02
     3605.00        0.735559E-02    0.106012E-02
     3735.00        0.513438E-02    0.117710E-02
     3865.00        0.443542E-02    0.862806E-03
     3995.00        0.217677E-02    0.726305E-03
     4125.00        0.171923E-02    0.406398E-03
     4255.00        0.133511E-02    0.463529E-03
     4385.00        0.838062E-03    0.324666E-03
     4515.00       -0.301416E-04    0.270724E-03
     4645.00        0.338121E-03    0.328444E-03
     4775.00        0.494293E-03    0.231816E-03
     4905.00        0.157455E-03    0.832069E-04
     5035.00        0.114607E-03    0.786505E-04
     5165.00        0.166534E-04    0.490043E-04
     5295.00        0.133917E-03    0.602661E-04
     5425.00        0.132134E-05    0.387896E-04
     5555.00        0.385070E-04    0.194839E-04
     5685.00        0.612753E-05    0.111279E-04
     5815.00       -0.268513E-05    0.652988E-05
     5945.00        0.129882E-04    0.743393E-05
     6075.00        0.115670E-05    0.524530E-05
     6205.00       -0.493130E-06    0.413555E-05
     6335.00       -0.648314E-06    0.283367E-05
     6465.00       -0.246783E-05    0.271462E-05
     6595.00       -0.507629E-06    0.901274E-06
     6725.00       -0.119693E-05    0.557815E-06
     6855.00        0.752423E-06    0.583385E-06
     6985.00       -0.427956E-06    0.228033E-06
     7115.00        0.647888E-06    0.497397E-06
     7245.00       -0.249961E-06    0.542803E-06
     7375.00       -0.296744E-06    0.104627E-06
     7505.00        0.441387E-06    0.456325E-06
     7635.00        0.106311E-06    0.140975E-06
     7765.00       -0.316642E-07    0.583974E-07
     7895.00       -0.165268E-07    0.716014E-07
     8025.00       -0.446135E-07    0.492030E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191891415 U`FLOW=         0 O`FLOW=         0


