 ( Cross-section is:      1050636.5115522416 +/-           76.0050827714)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3468.39         4.61228    
     485.000         2722.25         3.76590    
     615.000         1070.53         3.38633    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171056662 U`FLOW=         0 O`FLOW=  20643223


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3468.39         4.61228    
     485.000         2722.25         3.76590    
     615.000         1070.53         3.38633    
     745.000         436.923        0.976928    
     875.000         192.652        0.682854    
     1005.00         91.3930        0.435328    
     1135.00         46.3100        0.340307    
     1265.00         24.1123        0.250682    
     1395.00         12.9968        0.192171    
     1525.00         7.68051        0.135681    
     1655.00         4.37662        0.945183E-01
     1785.00         2.49861        0.665236E-01
     1915.00         1.63501        0.487732E-01
     2045.00        0.967173        0.346161E-01
     2175.00        0.641838        0.262875E-01
     2305.00        0.372595        0.182015E-01
     2435.00        0.230170        0.137650E-01
     2565.00        0.159862        0.109072E-01
     2695.00        0.109500        0.909198E-02
     2825.00        0.839082E-01    0.819260E-02
     2955.00        0.437097E-01    0.466990E-02
     3085.00        0.317353E-01    0.364018E-02
     3215.00        0.250660E-01    0.335289E-02
     3345.00        0.159144E-01    0.242245E-02
     3475.00        0.117412E-01    0.184166E-02
     3605.00        0.714458E-02    0.121970E-02
     3735.00        0.465992E-02    0.952718E-03
     3865.00        0.350237E-02    0.716410E-03
     3995.00        0.250733E-02    0.638055E-03
     4125.00        0.130467E-02    0.377329E-03
     4255.00        0.125815E-02    0.380531E-03
     4385.00        0.512704E-03    0.192419E-03
     4515.00        0.554964E-03    0.180014E-03
     4645.00        0.427696E-03    0.203499E-03
     4775.00        0.432960E-04    0.189617E-03
     4905.00        0.272261E-04    0.959152E-04
     5035.00        0.208972E-03    0.998497E-04
     5165.00       -0.423098E-04    0.581136E-04
     5295.00        0.792561E-04    0.339392E-04
     5425.00        0.737049E-04    0.352831E-04
     5555.00        0.242628E-04    0.234958E-04
     5685.00       -0.852698E-05    0.881232E-05
     5815.00        0.142627E-04    0.919793E-05
     5945.00        0.532438E-05    0.862754E-05
     6075.00        0.192981E-05    0.714170E-05
     6205.00       -0.489364E-05    0.292876E-05
     6335.00        0.909175E-06    0.342987E-05
     6465.00       -0.394330E-05    0.178713E-05
     6595.00        0.150898E-05    0.122706E-05
     6725.00       -0.103020E-05    0.139877E-05
     6855.00       -0.862653E-06    0.900959E-06
     6985.00       -0.293707E-06    0.375506E-06
     7115.00       -0.860080E-07    0.195157E-06
     7245.00        0.397383E-06    0.307151E-06
     7375.00       -0.964356E-07    0.845512E-07
     7505.00        0.266551E-06    0.336707E-06
     7635.00        0.670856E-07    0.994410E-07
     7765.00        0.109717E-08    0.415906E-07
     7895.00       -0.431758E-07    0.286448E-07
     8025.00       -0.490272E-08    0.114309E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191699885 U`FLOW=         0 O`FLOW=         0


