 ( Cross-section is:      1092333.3570731147 +/-           79.2392276374)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3726.61         4.87294    
     485.000         2774.83         2.83763    
     615.000         1076.99         2.22190    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 171140317 U`FLOW=         0 O`FLOW=  20511091


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3726.61         4.87294    
     485.000         2774.83         2.83763    
     615.000         1076.99         2.22190    
     745.000         439.896         1.04628    
     875.000         194.147        0.626612    
     1005.00         91.6608        0.457226    
     1135.00         45.5106        0.365320    
     1265.00         24.0221        0.292000    
     1395.00         13.0345        0.248194    
     1525.00         7.70561        0.139459    
     1655.00         4.29709        0.116830    
     1785.00         2.47486        0.983317E-01
     1915.00         1.61048        0.542661E-01
     2045.00        0.944860        0.402138E-01
     2175.00        0.642827        0.371180E-01
     2305.00        0.344068        0.310752E-01
     2435.00        0.239662        0.127198E-01
     2565.00        0.153969        0.103886E-01
     2695.00        0.105728        0.973704E-02
     2825.00        0.598204E-01    0.115749E-01
     2955.00        0.506391E-01    0.836397E-02
     3085.00        0.444092E-01    0.126113E-01
     3215.00        0.126329E-01    0.124697E-01
     3345.00        0.169922E-01    0.233028E-02
     3475.00        0.956752E-02    0.183508E-02
     3605.00        0.736685E-02    0.101889E-02
     3735.00        0.422198E-02    0.117728E-02
     3865.00        0.376249E-02    0.897374E-03
     3995.00        0.200957E-02    0.587584E-03
     4125.00        0.126262E-02    0.319303E-03
     4255.00        0.133182E-02    0.478797E-03
     4385.00        0.456781E-03    0.360591E-03
     4515.00        0.712727E-03    0.235824E-03
     4645.00        0.385433E-03    0.190295E-03
     4775.00       -0.296090E-04    0.187148E-03
     4905.00        0.124673E-03    0.177291E-03
     5035.00        0.837460E-04    0.637383E-04
     5165.00        0.783235E-04    0.406944E-04
     5295.00        0.979008E-04    0.576042E-04
     5425.00       -0.379666E-05    0.323864E-04
     5555.00        0.180402E-04    0.149926E-04
     5685.00        0.483220E-05    0.133157E-04
     5815.00       -0.235894E-05    0.722417E-05
     5945.00        0.131428E-04    0.610685E-05
     6075.00       -0.249224E-05    0.500304E-05
     6205.00        0.240450E-05    0.334025E-05
     6335.00       -0.172517E-05    0.198388E-05
     6465.00       -0.433303E-05    0.174663E-05
     6595.00       -0.147947E-06    0.674852E-06
     6725.00       -0.669105E-06    0.600461E-06
     6855.00        0.124894E-06    0.490076E-06
     6985.00       -0.311434E-06    0.299796E-06
     7115.00        0.219808E-06    0.272273E-06
     7245.00       -0.389732E-07    0.362604E-06
     7375.00       -0.807209E-07    0.771482E-07
     7505.00        0.247217E-06    0.349501E-06
     7635.00        0.445325E-07    0.102870E-06
     7765.00       -0.470320E-07    0.359798E-07
     7895.00       -0.170389E-07    0.229243E-07
     8025.00       -0.905325E-08    0.157605E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191651408 U`FLOW=         0 O`FLOW=         0


