 ( Cross-section is:       929781.0825986813 +/-           67.1992761822)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2762.34         4.09502    
     485.000         2567.60         2.17463    
     615.000         1025.99         1.48818    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.826E+06

ENTRIES= 170816986 U`FLOW=         0 O`FLOW=  20996563


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2762.34         4.09502    
     485.000         2567.60         2.17463    
     615.000         1025.99         1.48818    
     745.000         421.945         1.13346    
     875.000         188.184        0.920224    
     1005.00         89.1409        0.928938    
     1135.00         44.4904        0.597374    
     1265.00         23.5837        0.256649    
     1395.00         12.6877        0.199445    
     1525.00         7.45067        0.142876    
     1655.00         4.39746        0.930805E-01
     1785.00         2.47459        0.678879E-01
     1915.00         1.50034        0.558177E-01
     2045.00        0.978745        0.388655E-01
     2175.00        0.631930        0.245663E-01
     2305.00        0.372955        0.180435E-01
     2435.00        0.510279        0.271944    
     2565.00       -0.116875        0.271860    
     2695.00        0.101574        0.778183E-02
     2825.00        0.654807E-01    0.682022E-02
     2955.00        0.516962E-01    0.563951E-02
     3085.00        0.213658E-01    0.868958E-02
     3215.00        0.339242E-01    0.837062E-02
     3345.00        0.167433E-01    0.214853E-02
     3475.00        0.111314E-01    0.155148E-02
     3605.00        0.829554E-02    0.146036E-02
     3735.00        0.309751E-02    0.111401E-02
     3865.00        0.404920E-02    0.932436E-03
     3995.00        0.277953E-02    0.637643E-03
     4125.00        0.101339E-02    0.314893E-03
     4255.00        0.108031E-02    0.256386E-03
     4385.00        0.606170E-03    0.356217E-03
     4515.00        0.106386E-02    0.343406E-03
     4645.00       -0.213225E-03    0.227893E-03
     4775.00        0.388893E-03    0.117592E-03
     4905.00        0.109049E-03    0.735576E-04
     5035.00        0.563223E-04    0.296617E-04
     5165.00        0.880668E-04    0.360445E-04
     5295.00        0.104806E-04    0.286846E-04
     5425.00        0.882458E-04    0.328006E-04
     5555.00        0.118568E-04    0.157499E-04
     5685.00        0.164735E-04    0.125214E-04
     5815.00       -0.254218E-04    0.195136E-04
     5945.00        0.226538E-04    0.173332E-04
     6075.00        0.126087E-04    0.730159E-05
     6205.00        0.217404E-04    0.299637E-04
     6335.00       -0.275372E-04    0.294185E-04
     6465.00       -0.239383E-05    0.905294E-06
     6595.00       -0.126832E-05    0.660042E-06
     6725.00        0.385848E-06    0.739066E-06
     6855.00       -0.107489E-05    0.649044E-06
     6985.00        0.544463E-06    0.426032E-06
     7115.00       -0.269674E-06    0.351977E-06
     7245.00       -0.506362E-06    0.487460E-06
     7375.00        0.369495E-06    0.506541E-06
     7505.00        0.135544E-08    0.874336E-07
     7635.00        0.243286E-06    0.250191E-06
     7765.00        0.733348E-07    0.738030E-07
     7895.00       -0.350323E-07    0.284461E-07
     8025.00       -0.133275E-07    0.985169E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 191813549 U`FLOW=         0 O`FLOW=         0


