 ( Cross-section is:       671694.4414508352 +/-           48.4612530871)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1411.75         2.67004    
     485.000         2123.39         1.48146    
     615.000         905.189         1.11774    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.577E+06

ENTRIES= 169587961 U`FLOW=         0 O`FLOW=  22003336


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1411.75         2.67004    
     485.000         2123.39         1.48146    
     615.000         905.189         1.11774    
     745.000         381.137        0.765290    
     875.000         172.663        0.470743    
     1005.00         82.1159        0.333686    
     1135.00         41.0208        0.261771    
     1265.00         21.9630        0.205125    
     1395.00         12.1435        0.159836    
     1525.00         6.66580        0.104277    
     1655.00         4.09214        0.756385E-01
     1785.00         2.35124        0.541244E-01
     1915.00         1.40740        0.394928E-01
     2045.00        0.917946        0.307688E-01
     2175.00        0.534459        0.228175E-01
     2305.00        0.425965        0.447187E-01
     2435.00        0.177648        0.434094E-01
     2565.00        0.150359        0.898846E-02
     2695.00        0.862386E-01    0.771814E-02
     2825.00        0.678786E-01    0.501847E-02
     2955.00        0.432853E-01    0.397133E-02
     3085.00        0.340531E-01    0.282267E-02
     3215.00        0.188806E-01    0.233803E-02
     3345.00        0.141818E-01    0.181576E-02
     3475.00        0.108600E-01    0.151367E-02
     3605.00        0.681540E-02    0.116384E-02
     3735.00        0.559499E-02    0.101086E-02
     3865.00        0.309246E-02    0.822679E-03
     3995.00        0.174649E-02    0.667295E-03
     4125.00        0.181410E-02    0.368075E-03
     4255.00        0.944280E-03    0.320126E-03
     4385.00        0.486630E-03    0.212491E-03
     4515.00        0.689245E-03    0.212891E-03
     4645.00        0.266667E-03    0.139513E-03
     4775.00        0.195224E-03    0.879735E-04
     4905.00        0.134529E-03    0.625854E-04
     5035.00        0.796056E-04    0.460483E-04
     5165.00        0.671319E-04    0.265274E-04
     5295.00        0.380163E-04    0.165620E-04
     5425.00        0.299696E-04    0.171221E-04
     5555.00        0.209208E-04    0.153380E-04
     5685.00        0.244823E-04    0.157011E-04
     5815.00        0.505305E-05    0.123501E-04
     5945.00        0.749913E-05    0.995627E-05
     6075.00        0.723474E-05    0.389724E-05
     6205.00        0.248924E-05    0.399170E-05
     6335.00        0.215229E-05    0.418575E-05
     6465.00       -0.930865E-06    0.279334E-05
     6595.00       -0.785161E-06    0.158692E-05
     6725.00       -0.518161E-06    0.499985E-06
     6855.00       -0.528614E-06    0.310245E-06
     6985.00       -0.142627E-06    0.194174E-06
     7115.00       -0.210371E-06    0.115859E-06
     7245.00        0.214283E-06    0.160214E-06
     7375.00       -0.187088E-06    0.671057E-07
     7505.00        0.105065E-06    0.815430E-07
     7635.00       -0.411268E-08    0.102848E-06
     7765.00        0.917602E-07    0.119693E-06
     7895.00        0.818234E-08    0.186695E-07
     8025.00        0.563950E-07    0.413165E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.672E+06

ENTRIES= 191591297 U`FLOW=         0 O`FLOW=         0


