 ( Cross-section is:      1603246.1260352412 +/-          116.5174047365)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7014.32         5.24463    
     485.000         3320.22         3.18469    
     615.000         1227.33         2.37949    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 155505733 U`FLOW=  16790352 O`FLOW=  19684247


    HIST =   2
 m34                                                                                                 
     225.000        -145.256         5.34899    
     355.000         7014.32         5.24463    
     485.000         3320.22         3.18469    
     615.000         1227.33         2.37949    
     745.000         491.952         1.42038    
     875.000         216.991         1.13277    
     1005.00         100.139        0.812533    
     1135.00         50.3891        0.498784    
     1265.00         26.3972        0.353799    
     1395.00         14.3057        0.256148    
     1525.00         8.52729        0.186462    
     1655.00         4.54391        0.139322    
     1785.00         2.78791        0.886148E-01
     1915.00         1.65250        0.662392E-01
     2045.00         1.15236        0.506037E-01
     2175.00        0.635981        0.367001E-01
     2305.00        0.395734        0.246409E-01
     2435.00        0.272481        0.176961E-01
     2565.00        0.155181        0.128145E-01
     2695.00        0.132871        0.117656E-01
     2825.00        0.772880E-01    0.100020E-01
     2955.00        0.540959E-01    0.929406E-02
     3085.00        0.361122E-01    0.477426E-02
     3215.00        0.255717E-01    0.369045E-02
     3345.00        0.171801E-01    0.306719E-02
     3475.00        0.108573E-01    0.177893E-02
     3605.00        0.889842E-02    0.199826E-02
     3735.00        0.490545E-02    0.159252E-02
     3865.00        0.214904E-02    0.786070E-03
     3995.00        0.191393E-02    0.673030E-03
     4125.00        0.153343E-02    0.671178E-03
     4255.00        0.147664E-02    0.590877E-03
     4385.00        0.404631E-03    0.271384E-03
     4515.00        0.725335E-03    0.234529E-03
     4645.00        0.183918E-03    0.118421E-03
     4775.00        0.229518E-03    0.798627E-04
     4905.00        0.122700E-03    0.847985E-04
     5035.00       -0.905249E-05    0.985799E-04
     5165.00        0.253592E-03    0.987722E-04
     5295.00        0.705268E-04    0.508195E-04
     5425.00       -0.250485E-04    0.196795E-04
     5555.00        0.546567E-04    0.261585E-04
     5685.00       -0.164795E-04    0.223551E-04
     5815.00        0.180133E-04    0.125475E-04
     5945.00       -0.676146E-05    0.108057E-04
     6075.00       -0.285025E-04    0.185748E-04
     6205.00        0.140755E-04    0.184427E-04
     6335.00        0.988766E-06    0.265121E-05
     6465.00       -0.262082E-05    0.270145E-05
     6595.00        0.211629E-06    0.117005E-05
     6725.00       -0.773660E-06    0.576146E-06
     6855.00       -0.327181E-06    0.559801E-06
     6985.00        0.176900E-07    0.761400E-06
     7115.00       -0.226074E-06    0.191764E-06
     7245.00        0.839221E-06    0.872910E-06
     7375.00        0.163652E-06    0.264295E-06
     7505.00       -0.932498E-07    0.913037E-07
     7635.00       -0.769770E-07    0.527960E-07
     7765.00       -0.695969E-07    0.494283E-07
     7895.00       -0.499599E-07    0.271437E-07
     8025.00        0.139866E-07    0.197782E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191980332 U`FLOW=         0 O`FLOW=         0


