 ( Cross-section is:       702344.9870031136 +/-           50.6897185295)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1567.08         2.82120    
     485.000         2184.92         1.49477    
     615.000         918.408         1.08851    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.607E+06

ENTRIES= 170132906 U`FLOW=         0 O`FLOW=  21808653


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1567.08         2.82120    
     485.000         2184.92         1.49477    
     615.000         918.408         1.08851    
     745.000         386.040        0.858775    
     875.000         173.340        0.632934    
     1005.00         82.6027        0.348595    
     1135.00         40.7984        0.413944    
     1265.00         22.0840        0.381029    
     1395.00         12.0325        0.188789    
     1525.00         6.80611        0.119594    
     1655.00         3.90331        0.992257E-01
     1785.00         2.35922        0.861408E-01
     1915.00         1.44222        0.433976E-01
     2045.00        0.902408        0.289838E-01
     2175.00        0.536145        0.221043E-01
     2305.00        0.362075        0.172103E-01
     2435.00        0.223450        0.134730E-01
     2565.00        0.143583        0.783743E-02
     2695.00        0.891200E-01    0.611972E-02
     2825.00        0.627907E-01    0.517668E-02
     2955.00        0.447820E-01    0.452523E-02
     3085.00        0.290273E-01    0.346750E-02
     3215.00        0.149073E-01    0.226486E-02
     3345.00        0.172490E-01    0.222218E-02
     3475.00        0.888885E-02    0.188969E-02
     3605.00        0.614573E-02    0.130004E-02
     3735.00        0.565902E-02    0.113296E-02
     3865.00        0.236889E-02    0.476293E-03
     3995.00        0.230335E-02    0.498679E-03
     4125.00        0.157512E-02    0.378652E-03
     4255.00        0.696087E-03    0.191262E-03
     4385.00        0.577116E-03    0.165846E-03
     4515.00        0.488081E-03    0.194859E-03
     4645.00        0.326832E-03    0.128212E-03
     4775.00        0.236531E-03    0.929048E-04
     4905.00        0.196013E-03    0.117753E-03
     5035.00       -0.617737E-04    0.547254E-04
     5165.00        0.609914E-04    0.233071E-04
     5295.00        0.287016E-04    0.190978E-04
     5425.00        0.176913E-04    0.151032E-04
     5555.00        0.428133E-04    0.191671E-04
     5685.00        0.155379E-04    0.186393E-04
     5815.00       -0.250136E-06    0.142762E-04
     5945.00        0.578028E-05    0.966472E-05
     6075.00        0.185512E-05    0.371357E-05
     6205.00        0.449621E-05    0.230516E-05
     6335.00        0.711784E-06    0.197159E-05
     6465.00        0.131557E-05    0.134136E-05
     6595.00       -0.158755E-05    0.149630E-05
     6725.00       -0.223188E-06    0.376238E-06
     6855.00       -0.240234E-06    0.268405E-06
     6985.00       -0.219410E-06    0.217879E-06
     7115.00        0.251968E-06    0.183988E-06
     7245.00       -0.274416E-06    0.140560E-06
     7375.00        0.370539E-07    0.121302E-06
     7505.00        0.337800E-07    0.174074E-06
     7635.00       -0.514536E-07    0.270572E-07
     7765.00        0.133869E-06    0.126027E-06
     7895.00       -0.685988E-08    0.508502E-07
     8025.00        0.707994E-08    0.119120E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.703E+06

ENTRIES= 191941559 U`FLOW=         0 O`FLOW=         0


