 ( Cross-section is:       993488.3489575749 +/-           71.8479805543)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3141.66         4.26926    
     485.000         2646.85         2.38709    
     615.000         1044.11         1.97008    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 170917136 U`FLOW=         0 O`FLOW=  20810584


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3141.66         4.26926    
     485.000         2646.85         2.38709    
     615.000         1044.11         1.97008    
     745.000         430.826         1.05921    
     875.000         189.879        0.698529    
     1005.00         91.1028        0.540784    
     1135.00         44.7798        0.465178    
     1265.00         23.7107        0.231153    
     1395.00         13.3996        0.254671    
     1525.00         7.30724        0.205775    
     1655.00         4.33608        0.976210E-01
     1785.00         2.51730        0.763732E-01
     1915.00         1.61707        0.577440E-01
     2045.00        0.946177        0.446715E-01
     2175.00        0.642981        0.287864E-01
     2305.00        0.345006        0.188576E-01
     2435.00        0.253325        0.149225E-01
     2565.00        0.154740        0.965789E-02
     2695.00        0.101658        0.818027E-02
     2825.00        0.741242E-01    0.762864E-02
     2955.00        0.455190E-01    0.526020E-02
     3085.00        0.310525E-01    0.515599E-02
     3215.00        0.262764E-01    0.486605E-02
     3345.00        0.167140E-01    0.237992E-02
     3475.00        0.117049E-01    0.194605E-02
     3605.00        0.739222E-02    0.112174E-02
     3735.00        0.415548E-02    0.908079E-03
     3865.00        0.432115E-02    0.811087E-03
     3995.00        0.240946E-02    0.624737E-03
     4125.00        0.134507E-02    0.371208E-03
     4255.00        0.585410E-03    0.323276E-03
     4385.00        0.851857E-03    0.257885E-03
     4515.00        0.511736E-03    0.186778E-03
     4645.00        0.443003E-03    0.129240E-03
     4775.00        0.304390E-03    0.231220E-03
     4905.00       -0.109405E-03    0.185972E-03
     5035.00        0.104981E-03    0.395914E-04
     5165.00        0.536383E-04    0.338691E-04
     5295.00        0.642559E-04    0.324923E-04
     5425.00        0.332789E-04    0.364618E-04
     5555.00        0.238275E-04    0.197389E-04
     5685.00        0.843631E-05    0.121445E-04
     5815.00        0.170279E-04    0.853508E-05
     5945.00       -0.223745E-05    0.610552E-05
     6075.00        0.116315E-05    0.416285E-05
     6205.00        0.491859E-05    0.378879E-05
     6335.00       -0.543586E-06    0.264181E-05
     6465.00       -0.169216E-05    0.102031E-05
     6595.00       -0.127072E-05    0.824871E-06
     6725.00       -0.681287E-06    0.531020E-06
     6855.00       -0.437096E-06    0.325519E-06
     6985.00        0.694134E-06    0.424935E-06
     7115.00       -0.745985E-06    0.279885E-06
     7245.00        0.267305E-06    0.259419E-06
     7375.00        0.226767E-07    0.241164E-06
     7505.00        0.253104E-06    0.294832E-06
     7635.00        0.815332E-07    0.881711E-07
     7765.00       -0.322979E-08    0.683720E-07
     7895.00       -0.825764E-07    0.616663E-07
     8025.00        0.559492E-08    0.105894E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 191727720 U`FLOW=         0 O`FLOW=         0


