 ( Cross-section is:      1656507.5567202400 +/-          120.5682275297)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7319.07         5.36436    
     485.000         3372.53         5.67527    
     615.000         1229.87         5.08590    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153724726 U`FLOW=  18641922 O`FLOW=  19571491


    HIST =   2
 m34                                                                                                 
     225.000        -96.4741         5.78396    
     355.000         7319.07         5.36436    
     485.000         3372.53         5.67527    
     615.000         1229.87         5.08590    
     745.000         494.691         1.33567    
     875.000         216.153        0.923544    
     1005.00         100.520        0.615660    
     1135.00         50.1610        0.436248    
     1265.00         26.2876        0.352526    
     1395.00         14.3838        0.237646    
     1525.00         8.40197        0.218309    
     1655.00         4.32216        0.183876    
     1785.00         2.78691        0.874669E-01
     1915.00         1.71587        0.669819E-01
     2045.00        0.583361        0.479697    
     2175.00         1.09205        0.478070    
     2305.00        0.405424        0.224396E-01
     2435.00        0.243409        0.169977E-01
     2565.00        0.150956        0.135034E-01
     2695.00        0.122827        0.110836E-01
     2825.00        0.753598E-01    0.685257E-02
     2955.00        0.543593E-01    0.589617E-02
     3085.00        0.421064E-01    0.669041E-02
     3215.00        0.136523E-01    0.635636E-02
     3345.00        0.200253E-01    0.415763E-02
     3475.00        0.907819E-02    0.200713E-02
     3605.00        0.699289E-02    0.166101E-02
     3735.00        0.509884E-02    0.139892E-02
     3865.00        0.247013E-02    0.109892E-02
     3995.00        0.291661E-02    0.991306E-03
     4125.00        0.164813E-02    0.459048E-03
     4255.00        0.773028E-03    0.373643E-03
     4385.00        0.101522E-02    0.331315E-03
     4515.00        0.571985E-03    0.425876E-03
     4645.00       -0.237915E-03    0.394876E-03
     4775.00        0.141387E-03    0.897473E-04
     4905.00        0.814808E-04    0.682112E-04
     5035.00        0.229002E-03    0.104111E-03
     5165.00        0.284278E-04    0.478131E-04
     5295.00        0.722344E-04    0.480199E-04
     5425.00       -0.183202E-03    0.147183E-03
     5555.00        0.168017E-03    0.146038E-03
     5685.00        0.599541E-06    0.423232E-04
     5815.00       -0.973544E-05    0.215664E-04
     5945.00       -0.235179E-05    0.762890E-05
     6075.00       -0.632633E-05    0.413184E-05
     6205.00       -0.441131E-05    0.360213E-05
     6335.00       -0.717417E-06    0.157898E-05
     6465.00       -0.257899E-05    0.124776E-05
     6595.00        0.160406E-05    0.107601E-05
     6725.00       -0.508250E-06    0.659697E-06
     6855.00        0.293899E-07    0.825148E-06
     6985.00       -0.604723E-07    0.759024E-06
     7115.00        0.606893E-06    0.857238E-06
     7245.00        0.592604E-07    0.162367E-06
     7375.00        0.420187E-07    0.277775E-06
     7505.00       -0.187251E-06    0.789215E-07
     7635.00       -0.814106E-07    0.646385E-07
     7765.00        0.193386E-07    0.491017E-07
     7895.00       -0.839475E-07    0.356225E-07
     8025.00       -0.246342E-08    0.932712E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191938139 U`FLOW=         0 O`FLOW=         0


