 ( Cross-section is:       736041.3731976926 +/-           53.1075927846)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1693.50         2.98761    
     485.000         2262.25         1.74448    
     615.000         946.627         1.30749    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 170093589 U`FLOW=         0 O`FLOW=  21784575


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1693.50         2.98761    
     485.000         2262.25         1.74448    
     615.000         946.627         1.30749    
     745.000         397.748         1.86218    
     875.000         180.820         1.77602    
     1005.00         86.3036        0.419573    
     1135.00         42.7124        0.358373    
     1265.00         22.7463        0.231407    
     1395.00         12.7916        0.180357    
     1525.00         7.19468        0.133132    
     1655.00         4.16776        0.960277E-01
     1785.00         2.48870        0.642981E-01
     1915.00         1.52542        0.413919E-01
     2045.00        0.948818        0.301899E-01
     2175.00        0.589233        0.236503E-01
     2305.00        0.394207        0.172813E-01
     2435.00        0.243486        0.123241E-01
     2565.00        0.160271        0.876313E-02
     2695.00        0.921150E-01    0.648107E-02
     2825.00        0.696030E-01    0.512253E-02
     2955.00        0.466324E-01    0.484203E-02
     3085.00        0.367521E-01    0.419345E-02
     3215.00        0.208593E-01    0.299902E-02
     3345.00        0.185045E-01    0.261753E-02
     3475.00        0.764014E-02    0.227234E-02
     3605.00        0.870094E-02    0.119602E-02
     3735.00        0.539301E-02    0.104282E-02
     3865.00        0.281960E-02    0.679754E-03
     3995.00        0.260297E-02    0.484180E-03
     4125.00        0.188183E-02    0.411803E-03
     4255.00        0.101476E-02    0.523549E-03
     4385.00        0.705104E-03    0.479167E-03
     4515.00        0.564708E-03    0.261393E-03
     4645.00        0.191900E-03    0.167120E-03
     4775.00        0.155464E-03    0.645270E-04
     4905.00        0.332704E-03    0.858085E-04
     5035.00       -0.345330E-04    0.559425E-04
     5165.00        0.572119E-04    0.270059E-04
     5295.00        0.171483E-04    0.327905E-04
     5425.00        0.481172E-04    0.289500E-04
     5555.00        0.358469E-04    0.182547E-04
     5685.00        0.370816E-04    0.188990E-04
     5815.00        0.138729E-04    0.114499E-04
     5945.00        0.140309E-05    0.350874E-05
     6075.00        0.680757E-05    0.728630E-05
     6205.00       -0.392010E-05    0.606358E-05
     6335.00        0.335702E-05    0.223135E-05
     6465.00        0.801461E-07    0.104816E-05
     6595.00        0.360598E-06    0.171260E-05
     6725.00       -0.165597E-05    0.918306E-06
     6855.00       -0.516735E-06    0.287352E-06
     6985.00       -0.415990E-07    0.237561E-06
     7115.00        0.182217E-07    0.185489E-06
     7245.00        0.257041E-06    0.241985E-06
     7375.00       -0.318423E-06    0.144004E-06
     7505.00        0.116403E-06    0.149545E-06
     7635.00       -0.232773E-07    0.387597E-07
     7765.00        0.825696E-07    0.148778E-06
     7895.00        0.666870E-07    0.489639E-07
     8025.00       -0.286129E-07    0.271885E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.736E+06

ENTRIES= 191878164 U`FLOW=         0 O`FLOW=         0


