 ( Cross-section is:       920906.7944589285 +/-           66.5499074057)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2722.55         3.87751    
     485.000         2548.43         1.82698    
     615.000         1018.26         1.30196    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 170877855 U`FLOW=         0 O`FLOW=  21019761


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2722.55         3.87751    
     485.000         2548.43         1.82698    
     615.000         1018.26         1.30196    
     745.000         421.247        0.944650    
     875.000         187.346        0.739312    
     1005.00         89.2789        0.555310    
     1135.00         44.0553        0.388414    
     1265.00         23.6490        0.216381    
     1395.00         12.8808        0.187204    
     1525.00         7.35649        0.134273    
     1655.00         4.40113        0.110698    
     1785.00         2.48590        0.854708E-01
     1915.00         1.53343        0.551604E-01
     2045.00        0.948293        0.341586E-01
     2175.00        0.659289        0.271475E-01
     2305.00        0.364960        0.169332E-01
     2435.00        0.235634        0.166240E-01
     2565.00        0.168619        0.141868E-01
     2695.00        0.100852        0.974644E-02
     2825.00        0.667606E-01    0.806875E-02
     2955.00        0.490079E-01    0.455100E-02
     3085.00        0.323391E-01    0.357598E-02
     3215.00        0.253685E-01    0.275571E-02
     3345.00        0.161849E-01    0.205240E-02
     3475.00        0.102770E-01    0.159480E-02
     3605.00        0.864538E-02    0.134244E-02
     3735.00        0.439405E-02    0.769376E-03
     3865.00        0.304389E-02    0.665089E-03
     3995.00        0.327503E-02    0.649008E-03
     4125.00        0.637576E-03    0.492238E-03
     4255.00        0.103497E-02    0.401001E-03
     4385.00        0.127995E-02    0.370193E-03
     4515.00        0.266667E-03    0.252226E-03
     4645.00        0.323113E-03    0.846219E-04
     4775.00        0.167583E-03    0.161435E-03
     4905.00        0.319975E-03    0.140865E-03
     5035.00       -0.439527E-04    0.658869E-04
     5165.00        0.940133E-04    0.325769E-04
     5295.00        0.176588E-04    0.263320E-04
     5425.00        0.964158E-04    0.384338E-04
     5555.00        0.108138E-04    0.194229E-04
     5685.00        0.212442E-04    0.110221E-04
     5815.00       -0.529477E-05    0.822039E-05
     5945.00        0.361931E-05    0.478100E-05
     6075.00        0.243504E-05    0.416576E-05
     6205.00        0.574713E-05    0.420243E-05
     6335.00        0.101270E-05    0.406647E-05
     6465.00       -0.483434E-05    0.225279E-05
     6595.00       -0.226189E-06    0.992793E-06
     6725.00       -0.173615E-05    0.618436E-06
     6855.00       -0.130685E-06    0.444884E-06
     6985.00        0.592783E-06    0.368857E-06
     7115.00       -0.442654E-06    0.258683E-06
     7245.00       -0.565745E-08    0.170346E-06
     7375.00        0.889124E-07    0.226769E-06
     7505.00        0.237604E-07    0.623380E-07
     7635.00        0.177761E-06    0.257028E-06
     7765.00        0.958013E-07    0.107289E-06
     7895.00       -0.874276E-07    0.728463E-07
     8025.00       -0.284524E-08    0.106808E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 191897616 U`FLOW=         0 O`FLOW=         0


