 ( Cross-section is:       776131.0642967724 +/-           56.0084641146)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1939.86         3.20060    
     485.000         2319.30         1.91080    
     615.000         954.327         1.46662    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 170350056 U`FLOW=         0 O`FLOW=  21537740


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1939.86         3.20060    
     485.000         2319.30         1.91080    
     615.000         954.327         1.46662    
     745.000         400.394        0.815698    
     875.000         178.124        0.696147    
     1005.00         84.5306        0.578100    
     1135.00         42.9866        0.457463    
     1265.00         22.1858        0.294915    
     1395.00         12.6884        0.282188    
     1525.00         7.09974        0.143716    
     1655.00         4.14992        0.107729    
     1785.00         2.43079        0.938532E-01
     1915.00         1.62860        0.175756    
     2045.00        0.759575        0.173954    
     2175.00        0.586499        0.235935E-01
     2305.00        0.384396        0.165489E-01
     2435.00        0.235282        0.126119E-01
     2565.00        0.144792        0.921949E-02
     2695.00        0.972461E-01    0.655320E-02
     2825.00        0.587468E-01    0.467466E-02
     2955.00        0.533290E-01    0.507912E-02
     3085.00        0.291691E-01    0.331722E-02
     3215.00        0.216812E-01    0.225487E-02
     3345.00        0.151399E-01    0.205919E-02
     3475.00        0.969793E-02    0.135556E-02
     3605.00        0.758029E-02    0.118997E-02
     3735.00        0.500456E-02    0.744269E-03
     3865.00        0.294728E-02    0.671201E-03
     3995.00        0.244829E-02    0.485068E-03
     4125.00        0.180537E-02    0.376163E-03
     4255.00        0.620159E-03    0.242477E-03
     4385.00        0.617096E-03    0.232398E-03
     4515.00        0.677201E-03    0.212120E-03
     4645.00        0.396791E-03    0.148044E-03
     4775.00        0.114716E-03    0.905079E-04
     4905.00        0.112935E-03    0.121205E-03
     5035.00        0.130983E-03    0.936213E-04
     5165.00        0.306411E-04    0.239644E-04
     5295.00        0.847886E-04    0.377224E-04
     5425.00       -0.546056E-05    0.344670E-04
     5555.00        0.393868E-04    0.251860E-04
     5685.00        0.198514E-04    0.146399E-04
     5815.00        0.706458E-05    0.684111E-05
     5945.00        0.839123E-05    0.612246E-05
     6075.00       -0.396705E-05    0.395089E-05
     6205.00        0.540353E-05    0.311110E-05
     6335.00        0.157841E-05    0.269552E-05
     6465.00        0.199829E-07    0.228453E-05
     6595.00       -0.162685E-05    0.659445E-06
     6725.00       -0.106863E-05    0.622148E-06
     6855.00        0.127542E-06    0.626341E-06
     6985.00       -0.354669E-06    0.415056E-06
     7115.00       -0.598593E-07    0.241217E-06
     7245.00       -0.180863E-06    0.171762E-06
     7375.00        0.962509E-07    0.153409E-06
     7505.00        0.592127E-07    0.152073E-06
     7635.00       -0.202305E-07    0.372983E-07
     7765.00        0.162430E-06    0.167836E-06
     7895.00        0.223125E-07    0.481722E-07
     8025.00        0.189558E-08    0.126892E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 191887796 U`FLOW=         0 O`FLOW=         0


