 ( Cross-section is:      1000637.0100804185 +/-           72.4329963866)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3178.51         4.45500    
     485.000         2660.49         2.24831    
     615.000         1047.34         1.36425    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 170892556 U`FLOW=         0 O`FLOW=  20790510


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3178.51         4.45500    
     485.000         2660.49         2.24831    
     615.000         1047.34         1.36425    
     745.000         436.517         5.10547    
     875.000         184.661         5.09395    
     1005.00         91.6643        0.692625    
     1135.00         45.1102        0.338218    
     1265.00         23.9182        0.245010    
     1395.00         12.8894        0.190841    
     1525.00         7.46875        0.128703    
     1655.00         4.36823        0.899414E-01
     1785.00         2.47254        0.670847E-01
     1915.00         1.66348        0.548858E-01
     2045.00        0.933588        0.371127E-01
     2175.00        0.661490        0.331169E-01
     2305.00        0.332296        0.252214E-01
     2435.00        0.237331        0.124427E-01
     2565.00        0.158598        0.924422E-02
     2695.00        0.102482        0.784669E-02
     2825.00        0.720986E-01    0.713462E-02
     2955.00        0.481236E-01    0.512349E-02
     3085.00        0.360709E-01    0.406668E-02
     3215.00        0.222073E-01    0.377040E-02
     3345.00        0.160282E-01    0.230117E-02
     3475.00        0.118310E-01    0.190084E-02
     3605.00        0.704346E-02    0.113637E-02
     3735.00        0.392880E-02    0.901392E-03
     3865.00        0.428672E-02    0.746129E-03
     3995.00        0.212061E-02    0.560753E-03
     4125.00        0.155830E-02    0.375761E-03
     4255.00        0.770829E-03    0.330677E-03
     4385.00        0.817023E-03    0.257420E-03
     4515.00        0.486440E-03    0.198326E-03
     4645.00        0.292062E-03    0.140197E-03
     4775.00        0.494346E-03    0.218086E-03
     4905.00       -0.664793E-04    0.186279E-03
     5035.00        0.673513E-04    0.599785E-04
     5165.00        0.553088E-04    0.371822E-04
     5295.00        0.342966E-04    0.338319E-04
     5425.00        0.603407E-04    0.349238E-04
     5555.00        0.284066E-04    0.193165E-04
     5685.00       -0.596602E-04    0.697603E-04
     5815.00        0.777379E-04    0.693966E-04
     5945.00        0.175227E-05    0.473439E-05
     6075.00        0.310749E-05    0.372831E-05
     6205.00        0.271100E-05    0.384450E-05
     6335.00       -0.203606E-05    0.274560E-05
     6465.00       -0.188328E-06    0.128208E-05
     6595.00        0.762477E-05    0.100781E-04
     6725.00       -0.949397E-05    0.100814E-04
     6855.00       -0.915587E-06    0.392842E-06
     6985.00        0.158286E-06    0.392086E-06
     7115.00       -0.167748E-06    0.257047E-06
     7245.00        0.232111E-06    0.381566E-06
     7375.00       -0.127757E-06    0.757273E-07
     7505.00        0.238353E-06    0.300945E-06
     7635.00        0.185870E-07    0.925593E-07
     7765.00        0.232833E-10    0.359340E-07
     7895.00       -0.531974E-07    0.245893E-07
     8025.00       -0.514861E-08    0.161758E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191683066 U`FLOW=         0 O`FLOW=         0


