 ( Cross-section is:       719956.1023050690 +/-           51.9357134029)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1649.33         3.00230    
     485.000         2219.35         1.72903    
     615.000         925.497         1.87950    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.623E+06

ENTRIES= 170083788 U`FLOW=         0 O`FLOW=  21748485


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1649.33         3.00230    
     485.000         2219.35         1.72903    
     615.000         925.497         1.87950    
     745.000         393.965         1.68430    
     875.000         173.800        0.576972    
     1005.00         83.9450        0.474619    
     1135.00         42.0173        0.275344    
     1265.00         22.2257        0.190320    
     1395.00         12.3677        0.203519    
     1525.00         6.84003        0.170243    
     1655.00         3.98206        0.799136E-01
     1785.00         2.41744        0.563804E-01
     1915.00         1.43992        0.474705E-01
     2045.00        0.940940        0.408601E-01
     2175.00        0.579763        0.260013E-01
     2305.00        0.367298        0.178778E-01
     2435.00        0.229884        0.114140E-01
     2565.00        0.142973        0.804158E-02
     2695.00        0.997652E-01    0.660945E-02
     2825.00        0.610858E-01    0.531168E-02
     2955.00        0.469921E-01    0.426056E-02
     3085.00        0.317650E-01    0.327446E-02
     3215.00        0.163002E-01    0.293862E-02
     3345.00        0.164402E-01    0.245124E-02
     3475.00        0.121653E-01    0.148728E-02
     3605.00        0.692908E-02    0.114240E-02
     3735.00        0.499867E-02    0.806765E-03
     3865.00        0.204338E-02    0.595926E-03
     3995.00        0.297148E-02    0.579643E-03
     4125.00        0.151468E-02    0.369440E-03
     4255.00        0.677276E-03    0.212431E-03
     4385.00        0.693340E-03    0.183792E-03
     4515.00        0.388877E-03    0.202248E-03
     4645.00        0.468007E-03    0.127943E-03
     4775.00        0.157586E-03    0.879918E-04
     4905.00        0.310080E-03    0.108108E-03
     5035.00       -0.122845E-04    0.451115E-04
     5165.00        0.398024E-04    0.339875E-04
     5295.00        0.672709E-04    0.303644E-04
     5425.00        0.178110E-04    0.175126E-04
     5555.00        0.171332E-04    0.214298E-04
     5685.00        0.369896E-04    0.185816E-04
     5815.00        0.201061E-04    0.115122E-04
     5945.00       -0.777172E-05    0.442130E-05
     6075.00        0.467692E-05    0.401422E-05
     6205.00        0.298918E-05    0.266903E-05
     6335.00        0.179218E-05    0.199540E-05
     6465.00       -0.819089E-06    0.907218E-06
     6595.00       -0.227273E-06    0.136359E-05
     6725.00       -0.303750E-06    0.469819E-06
     6855.00       -0.336232E-06    0.360912E-06
     6985.00       -0.299946E-06    0.248518E-06
     7115.00        0.276042E-06    0.296591E-06
     7245.00       -0.401555E-06    0.256520E-06
     7375.00       -0.926192E-07    0.588006E-07
     7505.00        0.186808E-06    0.147032E-06
     7635.00        0.298622E-08    0.792021E-07
     7765.00        0.472773E-07    0.157641E-06
     7895.00        0.509130E-07    0.560209E-07
     8025.00       -0.225651E-07    0.357866E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.720E+06

ENTRIES= 191832273 U`FLOW=         0 O`FLOW=         0


