 ( Cross-section is:       699574.2536260133 +/-           50.4524754474)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1549.48         3.17458    
     485.000         2177.16         2.11807    
     615.000         918.610         1.05510    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.604E+06

ENTRIES= 170034568 U`FLOW=         0 O`FLOW=  21855381


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1549.48         3.17458    
     485.000         2177.16         2.11807    
     615.000         918.610         1.05510    
     745.000         387.575        0.740930    
     875.000         173.691        0.493367    
     1005.00         83.3244        0.334280    
     1135.00         41.5792        0.256777    
     1265.00         21.8136        0.268143    
     1395.00         12.3325        0.262960    
     1525.00         6.91654        0.136034    
     1655.00         4.11136        0.790532E-01
     1785.00         2.33568        0.589992E-01
     1915.00         1.42318        0.491506E-01
     2045.00        0.969067        0.418931E-01
     2175.00        0.547731        0.225682E-01
     2305.00        0.379271        0.165962E-01
     2435.00        0.228766        0.112383E-01
     2565.00        0.150589        0.816840E-02
     2695.00        0.904279E-01    0.627585E-02
     2825.00        0.722609E-01    0.809683E-02
     2955.00        0.379626E-01    0.825856E-02
     3085.00        0.343891E-01    0.436871E-02
     3215.00        0.187732E-01    0.385665E-02
     3345.00        0.177278E-01    0.331221E-02
     3475.00        0.104154E-01    0.148747E-02
     3605.00        0.648301E-02    0.125691E-02
     3735.00        0.553706E-02    0.102053E-02
     3865.00        0.271443E-02    0.556974E-03
     3995.00        0.232624E-02    0.506184E-03
     4125.00        0.181167E-02    0.383334E-03
     4255.00        0.845599E-03    0.330136E-03
     4385.00        0.780278E-03    0.226446E-03
     4515.00        0.397038E-03    0.242213E-03
     4645.00        0.258529E-03    0.865019E-04
     4775.00        0.252592E-03    0.836191E-04
     4905.00        0.293340E-03    0.826514E-04
     5035.00        0.557374E-05    0.704929E-04
     5165.00        0.579673E-04    0.558037E-04
     5295.00        0.210831E-04    0.456060E-04
     5425.00        0.230600E-04    0.226897E-04
     5555.00        0.109078E-04    0.237387E-04
     5685.00        0.340910E-04    0.164850E-04
     5815.00        0.444816E-05    0.110502E-04
     5945.00        0.452440E-04    0.411437E-04
     6075.00       -0.352863E-04    0.408854E-04
     6205.00        0.105010E-05    0.268800E-05
     6335.00        0.196727E-05    0.210691E-05
     6465.00       -0.705963E-06    0.956127E-06
     6595.00       -0.840163E-06    0.131727E-05
     6725.00       -0.912172E-07    0.330043E-06
     6855.00        0.114192E-06    0.526510E-06
     6985.00       -0.806395E-06    0.507093E-06
     7115.00       -0.144181E-06    0.166498E-06
     7245.00        0.615200E-07    0.186613E-06
     7375.00       -0.620779E-07    0.751495E-07
     7505.00        0.106817E-06    0.144324E-06
     7635.00       -0.850902E-07    0.287196E-07
     7765.00        0.109624E-06    0.131846E-06
     7895.00        0.453050E-07    0.391357E-07
     8025.00        0.317298E-07    0.295288E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 191889949 U`FLOW=         0 O`FLOW=         0


