 ( Cross-section is:       940113.4462988534 +/-           67.9367978000)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2828.05         4.97039    
     485.000         2577.26         3.53418    
     615.000         1027.92         1.34395    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.836E+06

ENTRIES= 171007714 U`FLOW=         0 O`FLOW=  20945420


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2828.05         4.97039    
     485.000         2577.26         3.53418    
     615.000         1027.92         1.34395    
     745.000         423.333        0.941605    
     875.000         188.086        0.701191    
     1005.00         89.8389        0.469378    
     1135.00         44.5926        0.316661    
     1265.00         23.5546        0.218978    
     1395.00         13.0150        0.195783    
     1525.00         7.32945        0.137592    
     1655.00         4.35339        0.899301E-01
     1785.00         2.45035        0.716632E-01
     1915.00         1.54843        0.557179E-01
     2045.00        0.979422        0.353557E-01
     2175.00        0.637896        0.285998E-01
     2305.00        0.349033        0.197057E-01
     2435.00        0.240753        0.136804E-01
     2565.00        0.150869        0.991020E-02
     2695.00        0.997139E-01    0.918387E-02
     2825.00        0.830405E-01    0.133143E-01
     2955.00        0.394346E-01    0.115129E-01
     3085.00        0.321844E-01    0.369385E-02
     3215.00        0.237936E-01    0.310198E-02
     3345.00        0.154055E-01    0.232853E-02
     3475.00        0.114875E-01    0.161686E-02
     3605.00        0.790762E-02    0.135902E-02
     3735.00        0.478370E-02    0.103455E-02
     3865.00        0.362042E-02    0.104701E-02
     3995.00        0.195879E-02    0.596134E-03
     4125.00        0.124839E-02    0.331002E-03
     4255.00        0.806275E-03    0.250801E-03
     4385.00        0.965131E-03    0.305446E-03
     4515.00        0.202639E-03    0.253497E-03
     4645.00        0.551833E-03    0.212244E-03
     4775.00        0.281720E-03    0.133573E-03
     4905.00        0.136560E-03    0.140072E-03
     5035.00       -0.742480E-04    0.122845E-03
     5165.00        0.116989E-03    0.411937E-04
     5295.00        0.212491E-04    0.363415E-04
     5425.00        0.564033E-04    0.343025E-04
     5555.00        0.214226E-04    0.169411E-04
     5685.00        0.149928E-04    0.971535E-05
     5815.00        0.390463E-05    0.720037E-05
     5945.00       -0.786703E-06    0.398440E-05
     6075.00        0.877264E-05    0.427489E-05
     6205.00       -0.127199E-05    0.350705E-05
     6335.00        0.405315E-05    0.327839E-05
     6465.00       -0.499676E-05    0.230268E-05
     6595.00       -0.857719E-07    0.103444E-05
     6725.00       -0.148124E-05    0.982379E-06
     6855.00       -0.481356E-06    0.421589E-06
     6985.00        0.416330E-06    0.368575E-06
     7115.00       -0.170249E-06    0.279624E-06
     7245.00       -0.603247E-07    0.320345E-06
     7375.00        0.489465E-08    0.306312E-06
     7505.00       -0.799737E-07    0.531922E-07
     7635.00        0.238363E-06    0.260672E-06
     7765.00        0.640467E-07    0.756798E-07
     7895.00       -0.377770E-07    0.266198E-07
     8025.00       -0.134755E-07    0.699386E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.940E+06

ENTRIES= 191953134 U`FLOW=         0 O`FLOW=         0


