 ( Cross-section is:       901667.5411168587 +/-           65.1958112669)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2629.05         3.82506    
     485.000         2516.79         1.83249    
     615.000         1007.82         1.28598    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.800E+06

ENTRIES= 170926793 U`FLOW=         0 O`FLOW=  21045473


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2629.05         3.82506    
     485.000         2516.79         1.83249    
     615.000         1007.82         1.28598    
     745.000         415.441        0.884499    
     875.000         184.423        0.577702    
     1005.00         87.8977        0.411981    
     1135.00         43.4482        0.311111    
     1265.00         23.1870        0.250162    
     1395.00         12.2654        0.294432    
     1525.00         7.28987        0.227715    
     1655.00         4.13846        0.933626E-01
     1785.00         2.39829        0.656501E-01
     1915.00         1.54293        0.465926E-01
     2045.00        0.912844        0.346067E-01
     2175.00        0.566139        0.280342E-01
     2305.00        0.364587        0.220921E-01
     2435.00        0.238650        0.128936E-01
     2565.00        0.140572        0.944321E-02
     2695.00        0.956262E-01    0.681507E-02
     2825.00        0.689290E-01    0.559352E-02
     2955.00        0.452269E-01    0.424131E-02
     3085.00        0.271930E-01    0.313806E-02
     3215.00        0.229463E-01    0.254295E-02
     3345.00        0.135982E-01    0.265210E-02
     3475.00        0.110922E-01    0.212292E-02
     3605.00        0.744610E-02    0.121659E-02
     3735.00        0.396775E-02    0.724559E-03
     3865.00        0.372267E-02    0.655344E-03
     3995.00        0.218086E-02    0.494242E-03
     4125.00        0.955248E-03    0.302089E-03
     4255.00        0.655288E-03    0.292138E-03
     4385.00        0.215668E-03    0.816833E-03
     4515.00        0.137436E-02    0.798859E-03
     4645.00        0.129624E-03    0.246136E-03
     4775.00        0.241163E-03    0.118570E-03
     4905.00        0.532988E-04    0.491977E-04
     5035.00        0.316987E-04    0.299655E-04
     5165.00        0.805038E-04    0.305299E-04
     5295.00       -0.359872E-05    0.314015E-04
     5425.00        0.825089E-04    0.356251E-04
     5555.00       -0.692530E-04    0.839742E-04
     5685.00        0.101887E-03    0.838949E-04
     5815.00       -0.131889E-05    0.611618E-05
     5945.00        0.223577E-05    0.365815E-05
     6075.00        0.792472E-05    0.399654E-05
     6205.00       -0.425729E-06    0.302689E-05
     6335.00        0.421450E-06    0.221354E-05
     6465.00       -0.187634E-05    0.809020E-06
     6595.00       -0.467423E-06    0.593652E-06
     6725.00       -0.927446E-06    0.444504E-06
     6855.00        0.638699E-06    0.573799E-06
     6985.00       -0.596044E-06    0.573786E-06
     7115.00       -0.176058E-06    0.178299E-06
     7245.00        0.681559E-07    0.193014E-06
     7375.00       -0.209737E-07    0.227981E-06
     7505.00       -0.562941E-07    0.453607E-07
     7635.00        0.269992E-06    0.226895E-06
     7765.00       -0.303965E-07    0.970222E-07
     7895.00       -0.339213E-07    0.226969E-07
     8025.00       -0.465996E-08    0.813927E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 191972266 U`FLOW=         0 O`FLOW=         0


