 ( Cross-section is:       965755.1972608787 +/-           69.8348058983)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2976.84         4.25035    
     485.000         2614.55         2.31299    
     615.000         1034.11         1.92745    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 171094592 U`FLOW=         0 O`FLOW=  20868363


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2976.84         4.25035    
     485.000         2614.55         2.31299    
     615.000         1034.11         1.92745    
     745.000         426.930         1.46560    
     875.000         188.283         1.11244    
     1005.00         90.4029         1.00431    
     1135.00         45.0628        0.323619    
     1265.00         23.7843        0.218647    
     1395.00         12.8206        0.177918    
     1525.00         7.43190        0.130180    
     1655.00         4.48929        0.158420    
     1785.00         2.38761        0.144822    
     1915.00         1.53163        0.556055E-01
     2045.00        0.959272        0.412079E-01
     2175.00        0.633305        0.246132E-01
     2305.00        0.362303        0.194194E-01
     2435.00        0.250069        0.151222E-01
     2565.00        0.152505        0.951989E-02
     2695.00        0.949703E-01    0.760538E-02
     2825.00        0.784424E-01    0.675948E-02
     2955.00        0.388832E-01    0.981799E-02
     3085.00        0.413891E-01    0.909669E-02
     3215.00        0.233470E-01    0.317920E-02
     3345.00        0.172796E-01    0.280601E-02
     3475.00        0.687566E-02    0.319368E-02
     3605.00        0.106857E-01    0.250190E-02
     3735.00        0.465569E-02    0.133043E-02
     3865.00        0.254896E-02    0.127112E-02
     3995.00        0.250280E-02    0.565498E-03
     4125.00        0.133652E-02    0.358898E-03
     4255.00        0.886873E-03    0.240476E-03
     4385.00        0.811266E-03    0.325101E-03
     4515.00        0.673894E-03    0.223728E-03
     4645.00        0.131314E-03    0.181325E-03
     4775.00        0.114069E-03    0.232798E-03
     4905.00        0.365462E-03    0.237191E-03
     5035.00       -0.101867E-03    0.132547E-03
     5165.00        0.581365E-04    0.370118E-04
     5295.00        0.333182E-04    0.369573E-04
     5425.00        0.964048E-04    0.421549E-04
     5555.00        0.135514E-04    0.185626E-04
     5685.00        0.122012E-04    0.118148E-04
     5815.00        0.457376E-05    0.928980E-05
     5945.00        0.152487E-05    0.616834E-05
     6075.00        0.631248E-05    0.318427E-05
     6205.00        0.794052E-06    0.373621E-05
     6335.00       -0.647228E-07    0.287749E-05
     6465.00       -0.211317E-05    0.100445E-05
     6595.00       -0.110009E-05    0.727854E-06
     6725.00        0.198113E-05    0.126448E-05
     6855.00       -0.238304E-05    0.120421E-05
     6985.00        0.339673E-06    0.374654E-06
     7115.00       -0.237055E-06    0.265704E-06
     7245.00       -0.879242E-07    0.285735E-06
     7375.00        0.683969E-07    0.231861E-06
     7505.00       -0.576840E-07    0.497212E-07
     7635.00        0.286906E-06    0.276286E-06
     7765.00        0.145648E-07    0.817963E-07
     7895.00       -0.287628E-07    0.207919E-07
     8025.00       -0.221330E-07    0.158189E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.966E+06

ENTRIES= 191962955 U`FLOW=         0 O`FLOW=         0


