 ( Cross-section is:      1029893.3724714557 +/-           74.5469810292)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3334.19         4.46674    
     485.000         2704.71         2.49069    
     615.000         1064.08         1.97451    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.923E+06

ENTRIES= 171235127 U`FLOW=         0 O`FLOW=  20704147


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3334.19         4.46674    
     485.000         2704.71         2.49069    
     615.000         1064.08         1.97451    
     745.000         435.579        0.962389    
     875.000         191.293         1.14446    
     1005.00         93.7104         1.11223    
     1135.00         45.0875        0.485146    
     1265.00         24.1761        0.244086    
     1395.00         12.9819        0.198785    
     1525.00         7.70843        0.136595    
     1655.00         4.38903        0.956512E-01
     1785.00         2.51079        0.686404E-01
     1915.00         1.64976        0.493929E-01
     2045.00        0.986848        0.421644E-01
     2175.00        0.593404        0.357281E-01
     2305.00        0.381739        0.197002E-01
     2435.00        0.252246        0.153945E-01
     2565.00        0.144640        0.106109E-01
     2695.00        0.122930        0.108999E-01
     2825.00        0.589515E-01    0.100136E-01
     2955.00        0.482898E-01    0.440807E-02
     3085.00        0.311801E-01    0.328088E-02
     3215.00        0.270412E-01    0.310481E-02
     3345.00        0.124962E-01    0.206587E-02
     3475.00        0.135989E-01    0.197059E-02
     3605.00       -0.342276E-02    0.104973E-01
     3735.00        0.153015E-01    0.105937E-01
     3865.00        0.396689E-02    0.102537E-02
     3995.00        0.195514E-02    0.977543E-03
     4125.00        0.120864E-02    0.363939E-03
     4255.00        0.117997E-02    0.356900E-03
     4385.00        0.569286E-03    0.202535E-03
     4515.00        0.486416E-03    0.219900E-03
     4645.00        0.359916E-03    0.133867E-03
     4775.00        0.273391E-03    0.122728E-03
     4905.00        0.252682E-04    0.107298E-03
     5035.00        0.176468E-03    0.864127E-04
     5165.00        0.409921E-04    0.366173E-04
     5295.00        0.540835E-04    0.320467E-04
     5425.00        0.597281E-04    0.353726E-04
     5555.00        0.130744E-04    0.199848E-04
     5685.00        0.117279E-04    0.100369E-04
     5815.00        0.152439E-04    0.964445E-05
     5945.00        0.683203E-05    0.593787E-05
     6075.00       -0.158093E-05    0.492359E-05
     6205.00        0.144241E-05    0.402599E-05
     6335.00       -0.477431E-06    0.276566E-05
     6465.00       -0.157719E-05    0.665518E-06
     6595.00       -0.505470E-06    0.624876E-06
     6725.00        0.789655E-05    0.736268E-05
     6855.00       -0.779538E-05    0.737827E-05
     6985.00       -0.421161E-06    0.437154E-06
     7115.00       -0.170187E-06    0.162323E-06
     7245.00        0.770871E-06    0.338391E-06
     7375.00       -0.477452E-06    0.127086E-06
     7505.00        0.279587E-06    0.316071E-06
     7635.00        0.957689E-07    0.972483E-07
     7765.00       -0.526146E-07    0.401892E-07
     7895.00       -0.430249E-07    0.208033E-07
     8025.00        0.350617E-08    0.205176E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191939274 U`FLOW=         0 O`FLOW=         0


