 ( Cross-section is:      1240318.0020371531 +/-           89.8984253558)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4599.97         5.53991    
     485.000         2956.89         2.36458    
     615.000         1126.52         1.56216    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171662193 U`FLOW=         0 O`FLOW=  20226458


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4599.97         5.53991    
     485.000         2956.89         2.36458    
     615.000         1126.52         1.56216    
     745.000         458.703         1.28992    
     875.000         201.444         1.07243    
     1005.00         95.2507        0.515187    
     1135.00         47.0951        0.411421    
     1265.00         25.2330        0.320346    
     1395.00         13.6905        0.226166    
     1525.00         7.86088        0.147355    
     1655.00         4.47428        0.104086    
     1785.00         2.70162        0.769803E-01
     1915.00         1.63523        0.511433E-01
     2045.00         1.00541        0.384260E-01
     2175.00        0.638782        0.300347E-01
     2305.00        0.389062        0.210542E-01
     2435.00        0.252827        0.142121E-01
     2565.00        0.165855        0.112612E-01
     2695.00        0.103450        0.894461E-02
     2825.00        0.728983E-01    0.632073E-02
     2955.00        0.501408E-01    0.457323E-02
     3085.00        0.373618E-01    0.383981E-02
     3215.00        0.252496E-01    0.342971E-02
     3345.00        0.122004E-01    0.310683E-02
     3475.00        0.149696E-01    0.272786E-02
     3605.00        0.687104E-02    0.147007E-02
     3735.00        0.427981E-02    0.137657E-02
     3865.00        0.603649E-02    0.131371E-02
     3995.00       -0.405441E-03    0.119944E-02
     4125.00        0.194710E-02    0.680775E-03
     4255.00        0.131935E-02    0.374036E-03
     4385.00        0.947726E-03    0.354598E-03
     4515.00        0.390911E-03    0.350264E-03
     4645.00        0.194463E-03    0.288918E-03
     4775.00        0.854997E-04    0.751676E-04
     4905.00        0.146873E-03    0.529009E-04
     5035.00        0.544153E-04    0.510660E-04
     5165.00        0.805513E-04    0.596855E-04
     5295.00        0.764851E-04    0.637542E-04
     5425.00        0.398448E-04    0.296060E-04
     5555.00        0.295244E-04    0.194966E-04
     5685.00       -0.505283E-05    0.197867E-04
     5815.00        0.873895E-05    0.160082E-04
     5945.00        0.131922E-04    0.479437E-05
     6075.00       -0.619877E-06    0.575341E-05
     6205.00       -0.165270E-05    0.404632E-05
     6335.00        0.225778E-05    0.346559E-05
     6465.00       -0.450038E-05    0.350585E-05
     6595.00        0.561173E-06    0.121982E-05
     6725.00       -0.171892E-05    0.100960E-05
     6855.00        0.109498E-06    0.499905E-06
     6985.00        0.225044E-06    0.346982E-06
     7115.00        0.103706E-06    0.573007E-06
     7245.00       -0.160429E-06    0.173680E-06
     7375.00        0.134889E-06    0.501328E-06
     7505.00        0.173725E-06    0.154445E-06
     7635.00       -0.214489E-07    0.696470E-07
     7765.00       -0.118834E-06    0.520300E-07
     7895.00        0.198113E-07    0.293942E-07
     8025.00       -0.376611E-07    0.135343E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191888651 U`FLOW=         0 O`FLOW=         0


