 ( Cross-section is:       959543.8217426168 +/-           69.3513723590)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2945.45         4.19782    
     485.000         2602.51         2.12203    
     615.000         1031.31         1.31936    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.855E+06

ENTRIES= 171066317 U`FLOW=         0 O`FLOW=  20893707


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2945.45         4.19782    
     485.000         2602.51         2.12203    
     615.000         1031.31         1.31936    
     745.000         425.200         1.59417    
     875.000         189.291         1.46811    
     1005.00         89.7420        0.402613    
     1135.00         44.8875        0.306976    
     1265.00         23.7203        0.222080    
     1395.00         12.8112        0.198360    
     1525.00         7.54337        0.149693    
     1655.00         4.27096        0.939327E-01
     1785.00         2.43731        0.625472E-01
     1915.00         1.59304        0.473502E-01
     2045.00        0.966121        0.343062E-01
     2175.00        0.615161        0.247811E-01
     2305.00        0.365222        0.174196E-01
     2435.00        0.238491        0.134712E-01
     2565.00        0.155260        0.103356E-01
     2695.00        0.100088        0.820022E-02
     2825.00        0.735293E-01    0.742111E-02
     2955.00        0.494637E-01    0.475797E-02
     3085.00        0.294781E-01    0.333423E-02
     3215.00        0.261434E-01    0.287399E-02
     3345.00        0.178188E-01    0.300219E-02
     3475.00        0.949758E-02    0.266842E-02
     3605.00        0.677647E-02    0.126852E-02
     3735.00        0.376993E-02    0.846079E-03
     3865.00        0.421044E-02    0.728671E-03
     3995.00        0.229204E-02    0.562827E-03
     4125.00        0.130008E-02    0.356884E-03
     4255.00        0.645948E-03    0.240029E-03
     4385.00        0.103068E-02    0.309958E-03
     4515.00        0.549341E-03    0.223222E-03
     4645.00        0.892028E-04    0.148357E-03
     4775.00        0.538092E-03    0.200472E-03
     4905.00       -0.168643E-03    0.182661E-03
     5035.00        0.198904E-03    0.777071E-04
     5165.00        0.200859E-04    0.568651E-04
     5295.00       -0.230573E-04    0.348377E-04
     5425.00        0.116327E-03    0.394470E-04
     5555.00        0.881566E-05    0.170801E-04
     5685.00        0.132767E-04    0.994371E-05
     5815.00        0.673353E-05    0.694733E-05
     5945.00        0.441224E-05    0.557143E-05
     6075.00        0.104934E-05    0.478376E-05
     6205.00        0.676426E-06    0.364594E-05
     6335.00       -0.100514E-06    0.261968E-05
     6465.00       -0.607360E-06    0.122692E-05
     6595.00       -0.308481E-06    0.175712E-05
     6725.00       -0.186831E-05    0.150426E-05
     6855.00        0.214802E-06    0.404347E-06
     6985.00        0.337504E-06    0.553160E-06
     7115.00       -0.598123E-06    0.336288E-06
     7245.00        0.318835E-06    0.280160E-06
     7375.00       -0.263284E-06    0.301831E-06
     7505.00        0.120864E-07    0.525636E-07
     7635.00        0.194731E-06    0.272722E-06
     7765.00        0.625788E-07    0.806658E-07
     7895.00       -0.499347E-07    0.225512E-07
     8025.00       -0.135245E-07    0.130037E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 191960024 U`FLOW=         0 O`FLOW=         0


