 ( Cross-section is:      1038578.5522933028 +/-           75.1652277815)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3392.43         4.57930    
     485.000         2711.53         2.18701    
     615.000         1064.24         1.63334    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 170907057 U`FLOW=         0 O`FLOW=  20697243


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3392.43         4.57930    
     485.000         2711.53         2.18701    
     615.000         1064.24         1.63334    
     745.000         436.915         1.32983    
     875.000         192.413        0.732622    
     1005.00         91.9622        0.489095    
     1135.00         45.6488        0.343320    
     1265.00         24.5794        0.258357    
     1395.00         13.0406        0.210136    
     1525.00         7.70439        0.135797    
     1655.00         4.35694        0.948972E-01
     1785.00         2.48327        0.686753E-01
     1915.00         1.62723        0.557061E-01
     2045.00         1.01962        0.439079E-01
     2175.00        0.639079        0.304708E-01
     2305.00        0.368597        0.191965E-01
     2435.00        0.239001        0.127143E-01
     2565.00        0.167313        0.127883E-01
     2695.00        0.988132E-01    0.116031E-01
     2825.00        0.837148E-01    0.756449E-02
     2955.00        0.415238E-01    0.575822E-02
     3085.00        0.312751E-01    0.345306E-02
     3215.00        0.255826E-01    0.303282E-02
     3345.00        0.174766E-01    0.281925E-02
     3475.00        0.939941E-02    0.275134E-02
     3605.00        0.811971E-02    0.115080E-02
     3735.00        0.517536E-02    0.107946E-02
     3865.00        0.271004E-02    0.816553E-03
     3995.00        0.295029E-02    0.679608E-03
     4125.00        0.136547E-02    0.432681E-03
     4255.00        0.110835E-02    0.431743E-03
     4385.00        0.553702E-03    0.234841E-03
     4515.00        0.489006E-03    0.164246E-03
     4645.00        0.212613E-03    0.108251E-03
     4775.00        0.584381E-03    0.215835E-03
     4905.00       -0.136856E-03    0.190190E-03
     5035.00        0.145310E-03    0.451605E-04
     5165.00        0.399865E-04    0.395657E-04
     5295.00        0.565031E-04    0.336052E-04
     5425.00        0.524482E-04    0.400657E-04
     5555.00        0.404153E-04    0.269713E-04
     5685.00        0.114181E-05    0.114674E-04
     5815.00        0.149550E-04    0.106283E-04
     5945.00        0.104173E-04    0.554275E-05
     6075.00        0.373531E-05    0.522811E-05
     6205.00       -0.206158E-05    0.284425E-05
     6335.00       -0.531020E-06    0.289826E-05
     6465.00       -0.144269E-05    0.940414E-06
     6595.00       -0.137186E-05    0.689605E-06
     6725.00        0.481082E-06    0.530507E-06
     6855.00       -0.105062E-06    0.491841E-06
     6985.00        0.189582E-06    0.529347E-06
     7115.00       -0.800624E-06    0.370747E-06
     7245.00        0.490812E-06    0.331718E-06
     7375.00       -0.119396E-06    0.715836E-07
     7505.00        0.234100E-06    0.329787E-06
     7635.00        0.107951E-06    0.102959E-06
     7765.00       -0.546355E-07    0.382015E-07
     7895.00       -0.155060E-07    0.237534E-07
     8025.00       -0.114109E-07    0.126487E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191604300 U`FLOW=         0 O`FLOW=         0


