 ( Cross-section is:       836431.9251150213 +/-           60.4350971643)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2282.50         3.56863    
     485.000         2408.84         1.95541    
     615.000         978.783         1.55366    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 170587154 U`FLOW=         0 O`FLOW=  21242408


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2282.50         3.56863    
     485.000         2408.84         1.95541    
     615.000         978.783         1.55366    
     745.000         406.564         2.57726    
     875.000         177.892         2.35929    
     1005.00         86.4223        0.382405    
     1135.00         42.5398        0.295929    
     1265.00         22.5964        0.209313    
     1395.00         12.3982        0.174902    
     1525.00         7.13829        0.116896    
     1655.00         4.06747        0.806686E-01
     1785.00         2.41599        0.604183E-01
     1915.00         1.48323        0.538928E-01
     2045.00        0.932330        0.429270E-01
     2175.00        0.565650        0.248786E-01
     2305.00        0.393527        0.369704E-01
     2435.00        0.203440        0.350335E-01
     2565.00        0.151336        0.844724E-02
     2695.00        0.101602        0.713170E-02
     2825.00        0.626944E-01    0.598564E-02
     2955.00        0.457166E-01    0.478784E-02
     3085.00        0.305463E-01    0.372924E-02
     3215.00        0.197094E-01    0.246989E-02
     3345.00        0.163807E-01    0.222349E-02
     3475.00        0.875252E-02    0.184733E-02
     3605.00        0.667903E-02    0.116329E-02
     3735.00       -0.244385E-02    0.681713E-02
     3865.00        0.100283E-01    0.691312E-02
     3995.00        0.250987E-02    0.456905E-03
     4125.00        0.127539E-02    0.417374E-03
     4255.00        0.801679E-03    0.225604E-03
     4385.00        0.913617E-03    0.258951E-03
     4515.00        0.329879E-03    0.190461E-03
     4645.00        0.163606E-03    0.204814E-03
     4775.00        0.369262E-03    0.133538E-03
     4905.00        0.139319E-03    0.537476E-04
     5035.00        0.765247E-04    0.397672E-04
     5165.00        0.611934E-04    0.358936E-04
     5295.00        0.384132E-05    0.350317E-04
     5425.00        0.255238E-04    0.245239E-04
     5555.00        0.539136E-04    0.246190E-04
     5685.00        0.983674E-05    0.169438E-04
     5815.00       -0.641758E-05    0.315624E-05
     5945.00        0.957665E-05    0.682165E-05
     6075.00        0.503406E-05    0.587548E-05
     6205.00        0.876157E-06    0.319606E-05
     6335.00       -0.193659E-06    0.145090E-05
     6465.00       -0.136080E-05    0.186985E-05
     6595.00       -0.791435E-06    0.488455E-06
     6725.00       -0.511257E-07    0.597546E-06
     6855.00       -0.588342E-06    0.470843E-06
     6985.00       -0.153367E-06    0.225285E-06
     7115.00        0.575102E-08    0.201803E-06
     7245.00       -0.204820E-06    0.698300E-07
     7375.00        0.345250E-06    0.206494E-06
     7505.00       -0.131451E-06    0.615374E-07
     7635.00        0.136920E-06    0.194677E-06
     7765.00        0.779443E-07    0.601224E-07
     7895.00       -0.488847E-07    0.294892E-07
     8025.00       -0.129870E-07    0.100053E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 191829562 U`FLOW=         0 O`FLOW=         0


