 ( Cross-section is:       933200.1394319504 +/-           67.4472111612)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2789.72         4.01149    
     485.000         2569.18         1.93914    
     615.000         1023.00         1.24461    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.830E+06

ENTRIES= 170790212 U`FLOW=         0 O`FLOW=  20989893


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2789.72         4.01149    
     485.000         2569.18         1.93914    
     615.000         1023.00         1.24461    
     745.000         421.997        0.904239    
     875.000         188.592        0.872833    
     1005.00         88.8463        0.659526    
     1135.00         44.6966        0.304841    
     1265.00         24.0076        0.384446    
     1395.00         12.4725        0.364610    
     1525.00         7.36840        0.124228    
     1655.00         4.29813        0.942944E-01
     1785.00         2.52804        0.725303E-01
     1915.00         1.52005        0.480860E-01
     2045.00        0.970873        0.334133E-01
     2175.00        0.659258        0.398224E-01
     2305.00        0.326845        0.354988E-01
     2435.00        0.247457        0.139350E-01
     2565.00        0.148350        0.929497E-02
     2695.00        0.100306        0.844323E-02
     2825.00        0.694834E-01    0.685965E-02
     2955.00        0.447070E-01    0.443952E-02
     3085.00        0.336880E-01    0.322756E-02
     3215.00        0.252144E-01    0.286375E-02
     3345.00        0.155053E-01    0.220749E-02
     3475.00        0.939646E-02    0.150376E-02
     3605.00        0.809186E-02    0.132367E-02
     3735.00        0.443467E-02    0.796601E-03
     3865.00        0.448392E-02    0.845981E-03
     3995.00        0.206977E-02    0.700633E-03
     4125.00        0.806759E-03    0.404281E-03
     4255.00        0.690231E-03    0.333822E-03
     4385.00        0.103155E-02    0.357010E-03
     4515.00        0.512290E-03    0.186283E-03
     4645.00        0.195475E-03    0.121478E-03
     4775.00        0.544566E-03    0.219000E-03
     4905.00       -0.957597E-04    0.202978E-03
     5035.00        0.170787E-04    0.527537E-04
     5165.00        0.636621E-04    0.419526E-04
     5295.00        0.356578E-04    0.361625E-04
     5425.00        0.852294E-04    0.337502E-04
     5555.00        0.148913E-04    0.175820E-04
     5685.00        0.194731E-04    0.127781E-04
     5815.00       -0.682723E-05    0.905942E-05
     5945.00        0.194949E-05    0.546165E-05
     6075.00        0.134425E-04    0.896933E-05
     6205.00       -0.481641E-05    0.861580E-05
     6335.00        0.483426E-06    0.255716E-05
     6465.00       -0.217076E-05    0.110607E-05
     6595.00       -0.140029E-05    0.754600E-06
     6725.00        0.321297E-07    0.446353E-06
     6855.00       -0.651098E-06    0.395101E-06
     6985.00        0.862004E-06    0.513591E-06
     7115.00       -0.756420E-06    0.427508E-06
     7245.00       -0.757036E-07    0.153877E-06
     7375.00        0.159244E-06    0.231563E-06
     7505.00       -0.875825E-07    0.515079E-07
     7635.00        0.226579E-06    0.252416E-06
     7765.00        0.513920E-07    0.731733E-07
     7895.00        0.930428E-08    0.335814E-07
     8025.00       -0.152530E-07    0.101177E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.934E+06

ENTRIES= 191780105 U`FLOW=         0 O`FLOW=         0


