 ( Cross-section is:       788992.1901570773 +/-           56.9552558147)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2009.16         3.27674    
     485.000         2337.96         1.79125    
     615.000         962.155         1.33894    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.690E+06

ENTRIES= 170405244 U`FLOW=         0 O`FLOW=  21488725


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2009.16         3.27674    
     485.000         2337.96         1.79125    
     615.000         962.155         1.33894    
     745.000         400.991        0.835912    
     875.000         179.305        0.521270    
     1005.00         85.5942        0.358352    
     1135.00         42.9891        0.281240    
     1265.00         22.6276        0.215802    
     1395.00         12.5729        0.177279    
     1525.00         7.03643        0.112882    
     1655.00         4.10703        0.827144E-01
     1785.00         2.47862        0.634092E-01
     1915.00         1.46008        0.458472E-01
     2045.00        0.951248        0.338026E-01
     2175.00        0.585206        0.232539E-01
     2305.00        0.378721        0.174503E-01
     2435.00        0.230453        0.127068E-01
     2565.00        0.152658        0.858929E-02
     2695.00        0.934777E-01    0.678753E-02
     2825.00        0.647136E-01    0.516761E-02
     2955.00        0.525553E-01    0.430128E-02
     3085.00        0.286991E-01    0.266629E-02
     3215.00        0.212711E-01    0.227148E-02
     3345.00        0.167220E-01    0.211930E-02
     3475.00        0.987323E-02    0.156071E-02
     3605.00        0.790679E-02    0.122194E-02
     3735.00        0.465457E-02    0.838969E-03
     3865.00        0.279332E-02    0.674908E-03
     3995.00        0.240723E-02    0.472378E-03
     4125.00        0.143571E-02    0.399009E-03
     4255.00        0.103936E-02    0.250437E-03
     4385.00        0.572415E-03    0.202505E-03
     4515.00        0.912489E-03    0.308213E-03
     4645.00        0.843596E-04    0.296762E-03
     4775.00        0.133188E-03    0.101371E-03
     4905.00        0.203275E-03    0.780259E-04
     5035.00        0.380159E-04    0.326571E-04
     5165.00        0.350167E-04    0.516604E-04
     5295.00        0.649534E-04    0.508528E-04
     5425.00        0.179046E-04    0.195958E-04
     5555.00        0.599595E-04    0.235148E-04
     5685.00        0.239917E-04    0.150425E-04
     5815.00       -0.460889E-04    0.468122E-04
     5945.00        0.495935E-04    0.456284E-04
     6075.00       -0.229815E-05    0.285234E-05
     6205.00        0.354534E-05    0.296561E-05
     6335.00        0.395865E-05    0.306650E-05
     6465.00       -0.175556E-05    0.274626E-05
     6595.00       -0.637150E-06    0.668663E-06
     6725.00       -0.118454E-05    0.529857E-06
     6855.00       -0.411968E-06    0.292419E-06
     6985.00       -0.617504E-07    0.246030E-06
     7115.00        0.255534E-06    0.239514E-06
     7245.00        0.104001E-07    0.220880E-06
     7375.00       -0.245615E-06    0.214593E-06
     7505.00        0.107321E-06    0.155960E-06
     7635.00       -0.752934E-07    0.330954E-07
     7765.00        0.138178E-06    0.173315E-06
     7895.00        0.380878E-07    0.563901E-07
     8025.00        0.144655E-07    0.281354E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.789E+06

ENTRIES= 191893969 U`FLOW=         0 O`FLOW=         0


