 ( Cross-section is:      1106097.7721389639 +/-           80.1139630755)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3785.50         4.86314    
     485.000         2798.06         2.47587    
     615.000         1089.00         1.79205    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.997E+06

ENTRIES= 171150697 U`FLOW=         0 O`FLOW=  20504764


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3785.50         4.86314    
     485.000         2798.06         2.47587    
     615.000         1089.00         1.79205    
     745.000         446.130        0.981275    
     875.000         196.096        0.725398    
     1005.00         93.0202        0.449476    
     1135.00         46.6274        0.356838    
     1265.00         24.4937        0.262351    
     1395.00         13.1561        0.202967    
     1525.00         7.86026        0.138750    
     1655.00         4.40840        0.938169E-01
     1785.00         2.54863        0.670710E-01
     1915.00         1.65209        0.530617E-01
     2045.00        0.953381        0.394448E-01
     2175.00        0.657820        0.291623E-01
     2305.00        0.375500        0.198856E-01
     2435.00        0.249944        0.150572E-01
     2565.00        0.165961        0.108094E-01
     2695.00        0.103947        0.134641E-01
     2825.00        0.769169E-01    0.131534E-01
     2955.00        0.415161E-01    0.414061E-02
     3085.00        0.370891E-01    0.344863E-02
     3215.00        0.267707E-01    0.448395E-02
     3345.00        0.115877E-01    0.395994E-02
     3475.00        0.142308E-01    0.194275E-02
     3605.00        0.702480E-02    0.180747E-02
     3735.00        0.539280E-02    0.237869E-02
     3865.00        0.366133E-03    0.218569E-02
     3995.00        0.425801E-02    0.151641E-02
     4125.00        0.122361E-02    0.360941E-03
     4255.00        0.151848E-02    0.413755E-03
     4385.00        0.461313E-03    0.195317E-03
     4515.00        0.480917E-03    0.167881E-03
     4645.00        0.362195E-03    0.198845E-03
     4775.00        0.192355E-03    0.144342E-03
     4905.00        0.175746E-03    0.740682E-04
     5035.00        0.357279E-04    0.678367E-04
     5165.00        0.296658E-04    0.326280E-04
     5295.00        0.132281E-03    0.519832E-04
     5425.00        0.213293E-04    0.434555E-04
     5555.00        0.128622E-04    0.129839E-04
     5685.00       -0.320490E-06    0.115722E-04
     5815.00        0.984350E-05    0.954814E-05
     5945.00        0.883655E-05    0.761046E-05
     6075.00       -0.106678E-05    0.490016E-05
     6205.00        0.366739E-05    0.361752E-05
     6335.00       -0.394658E-05    0.139634E-05
     6465.00       -0.187319E-05    0.943568E-06
     6595.00        0.578876E-06    0.117490E-05
     6725.00       -0.113452E-05    0.124136E-05
     6855.00       -0.469803E-06    0.715628E-06
     6985.00       -0.199894E-08    0.288907E-06
     7115.00       -0.955675E-07    0.316968E-06
     7245.00        0.788516E-07    0.381084E-06
     7375.00       -0.941748E-07    0.113688E-06
     7505.00        0.253647E-06    0.374281E-06
     7635.00        0.847639E-07    0.111183E-06
     7765.00       -0.182935E-07    0.360403E-07
     7895.00       -0.520708E-07    0.210534E-07
     8025.00       -0.136603E-07    0.152979E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191655461 U`FLOW=         0 O`FLOW=         0


