 ( Cross-section is:       723046.5662887220 +/-           52.1538874160)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1667.83         2.95233    
     485.000         2222.53         1.73184    
     615.000         929.643         1.33362    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.627E+06

ENTRIES= 170099839 U`FLOW=         0 O`FLOW=  21745978


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1667.83         2.95233    
     485.000         2222.53         1.73184    
     615.000         929.643         1.33362    
     745.000         391.155        0.853838    
     875.000         174.917        0.539589    
     1005.00         83.7834        0.349826    
     1135.00         41.5654        0.282011    
     1265.00         22.2471        0.326240    
     1395.00         12.5705        0.289576    
     1525.00         6.79908        0.122713    
     1655.00         4.17357        0.113901    
     1785.00         2.32225        0.896442E-01
     1915.00         1.48211        0.431782E-01
     2045.00        0.923817        0.312258E-01
     2175.00        0.555016        0.229050E-01
     2305.00        0.383767        0.201433E-01
     2435.00        0.197585        0.300403E-01
     2565.00        0.168767        0.263577E-01
     2695.00        0.913355E-01    0.665417E-02
     2825.00        0.624895E-01    0.494892E-02
     2955.00        0.496812E-01    0.404531E-02
     3085.00        0.305912E-01    0.288235E-02
     3215.00        0.195787E-01    0.210877E-02
     3345.00        0.161532E-01    0.210679E-02
     3475.00        0.105807E-01    0.173514E-02
     3605.00        0.827200E-02    0.110912E-02
     3735.00        0.417365E-02    0.916664E-03
     3865.00        0.281840E-02    0.604502E-03
     3995.00        0.289555E-02    0.514275E-03
     4125.00        0.132411E-02    0.393129E-03
     4255.00        0.700071E-03    0.230378E-03
     4385.00        0.455719E-03    0.235665E-03
     4515.00        0.953492E-03    0.332650E-03
     4645.00        0.124590E-03    0.301001E-03
     4775.00        0.753098E-04    0.198746E-03
     4905.00        0.312146E-03    0.117489E-03
     5035.00        0.535786E-04    0.414637E-04
     5165.00        0.636789E-04    0.308575E-04
     5295.00        0.232398E-04    0.292732E-04
     5425.00        0.252816E-04    0.248640E-04
     5555.00        0.411299E-04    0.185345E-04
     5685.00        0.165492E-04    0.168775E-04
     5815.00        0.244152E-04    0.115303E-04
     5945.00       -0.689877E-05    0.602898E-05
     6075.00        0.203397E-05    0.512337E-05
     6205.00        0.285917E-05    0.259907E-05
     6335.00        0.209604E-05    0.206570E-05
     6465.00        0.624329E-06    0.140072E-05
     6595.00       -0.123964E-05    0.176232E-05
     6725.00       -0.102257E-05    0.500790E-06
     6855.00       -0.263000E-06    0.345297E-06
     6985.00        0.119812E-06    0.284140E-06
     7115.00        0.410817E-07    0.231179E-06
     7245.00       -0.174608E-06    0.149856E-06
     7375.00       -0.134660E-06    0.565182E-07
     7505.00        0.165950E-06    0.151610E-06
     7635.00       -0.512330E-07    0.469145E-07
     7765.00        0.876505E-07    0.142531E-06
     7895.00        0.783186E-07    0.552933E-07
     8025.00       -0.242722E-07    0.371625E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.723E+06

ENTRIES= 191845817 U`FLOW=         0 O`FLOW=         0


