 ( Cross-section is:      1605083.1924982816 +/-          116.6688497482)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7021.26         5.48553    
     485.000         3330.22         3.52222    
     615.000         1224.47         2.44036    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 155230685 U`FLOW=  16834479 O`FLOW=  19680519


    HIST =   2
 m34                                                                                                 
     225.000        -145.487         5.36250    
     355.000         7021.26         5.48553    
     485.000         3330.22         3.52222    
     615.000         1224.47         2.44036    
     745.000         492.632         1.42060    
     875.000         215.261        0.913165    
     1005.00         101.906        0.652090    
     1135.00         50.2049        0.441277    
     1265.00         26.3310        0.360197    
     1395.00         14.5507        0.240915    
     1525.00         8.15885        0.166974    
     1655.00         4.64000        0.116344    
     1785.00         2.86380        0.827220E-01
     1915.00         1.65896        0.587888E-01
     2045.00         1.11991        0.458530E-01
     2175.00        0.624035        0.363049E-01
     2305.00        0.421193        0.291123E-01
     2435.00        0.267056        0.190293E-01
     2565.00        0.147146        0.122663E-01
     2695.00        0.138171        0.114005E-01
     2825.00        0.679431E-01    0.810262E-02
     2955.00        0.586053E-01    0.607756E-02
     3085.00        0.344374E-01    0.476970E-02
     3215.00        0.260416E-01    0.358168E-02
     3345.00        0.191247E-01    0.312344E-02
     3475.00        0.849017E-02    0.255006E-02
     3605.00        0.810241E-02    0.249312E-02
     3735.00        0.683435E-02    0.129789E-02
     3865.00        0.200032E-02    0.728496E-03
     3995.00        0.222956E-02    0.640703E-03
     4125.00        0.189427E-02    0.639080E-03
     4255.00        0.101392E-02    0.509278E-03
     4385.00        0.513819E-03    0.205551E-03
     4515.00        0.797115E-03    0.271717E-03
     4645.00        0.103196E-03    0.184872E-03
     4775.00        0.161005E-03    0.104572E-03
     4905.00        0.105307E-03    0.837799E-04
     5035.00        0.123296E-03    0.784290E-04
     5165.00        0.144723E-03    0.774324E-04
     5295.00        0.138156E-03    0.712283E-04
     5425.00       -0.474956E-04    0.583731E-04
     5555.00       -0.246987E-04    0.346552E-04
     5685.00        0.359218E-04    0.177891E-04
     5815.00       -0.115140E-04    0.149685E-04
     5945.00        0.117309E-04    0.122444E-04
     6075.00       -0.402539E-05    0.300961E-05
     6205.00       -0.169650E-05    0.457580E-05
     6335.00       -0.586110E-05    0.417497E-05
     6465.00       -0.305220E-05    0.183114E-05
     6595.00        0.244638E-05    0.173159E-05
     6725.00       -0.100416E-05    0.923123E-06
     6855.00       -0.361602E-06    0.582385E-06
     6985.00        0.609859E-06    0.812010E-06
     7115.00       -0.462788E-06    0.357462E-06
     7245.00        0.782227E-06    0.876348E-06
     7375.00        0.176680E-06    0.280064E-06
     7505.00       -0.193784E-06    0.118248E-06
     7635.00       -0.952168E-07    0.771847E-07
     7765.00       -0.106487E-06    0.723486E-07
     7895.00       -0.214384E-07    0.302765E-07
     8025.00        0.956473E-08    0.126413E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191745683 U`FLOW=         0 O`FLOW=         0


