 ( Cross-section is:       770084.7599597430 +/-           55.5599711647)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1899.72         3.17286    
     485.000         2311.25         1.68897    
     615.000         955.011         1.16897    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.672E+06

ENTRIES= 170487361 U`FLOW=         0 O`FLOW=  21555549


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1899.72         3.17286    
     485.000         2311.25         1.68897    
     615.000         955.011         1.16897    
     745.000         399.903        0.773156    
     875.000         178.886        0.540547    
     1005.00         85.1904        0.389416    
     1135.00         43.0268        0.325147    
     1265.00         22.5044        0.240163    
     1395.00         12.4492        0.175116    
     1525.00         6.96405        0.126675    
     1655.00         4.15441        0.869751E-01
     1785.00         2.49602        0.108689    
     1915.00         1.40524        0.952704E-01
     2045.00        0.948374        0.301886E-01
     2175.00        0.558593        0.220139E-01
     2305.00        0.398794        0.177166E-01
     2435.00        0.223446        0.138430E-01
     2565.00        0.147374        0.951317E-02
     2695.00        0.957483E-01    0.701194E-02
     2825.00        0.586372E-01    0.513294E-02
     2955.00        0.479164E-01    0.596097E-02
     3085.00        0.362150E-01    0.454155E-02
     3215.00        0.202043E-01    0.270958E-02
     3345.00        0.163399E-01    0.254499E-02
     3475.00        0.907052E-02    0.135006E-02
     3605.00        0.758903E-02    0.127478E-02
     3735.00        0.580956E-02    0.918265E-03
     3865.00        0.215201E-02    0.687063E-03
     3995.00        0.250421E-02    0.512324E-03
     4125.00        0.219532E-02    0.493438E-03
     4255.00        0.582833E-03    0.393551E-03
     4385.00        0.437842E-03    0.203209E-03
     4515.00        0.640795E-03    0.241470E-03
     4645.00        0.444745E-03    0.142943E-03
     4775.00        0.135558E-03    0.108013E-03
     4905.00        0.289026E-03    0.113208E-03
     5035.00       -0.270961E-04    0.854385E-04
     5165.00        0.349154E-04    0.278695E-04
     5295.00        0.530752E-04    0.277234E-04
     5425.00        0.911105E-05    0.194564E-04
     5555.00        0.537653E-04    0.231938E-04
     5685.00        0.205489E-05    0.123594E-04
     5815.00        0.121540E-04    0.105974E-04
     5945.00       -0.287676E-04    0.326662E-04
     6075.00        0.340858E-04    0.319921E-04
     6205.00        0.352209E-05    0.274266E-05
     6335.00        0.176724E-05    0.227501E-05
     6465.00       -0.431712E-06    0.183062E-05
     6595.00       -0.559328E-05    0.346015E-05
     6725.00        0.392763E-05    0.346648E-05
     6855.00       -0.125938E-05    0.649732E-06
     6985.00       -0.284765E-07    0.436866E-06
     7115.00        0.338718E-06    0.252133E-06
     7245.00       -0.247597E-06    0.147016E-06
     7375.00        0.732079E-08    0.979458E-07
     7505.00        0.110397E-06    0.149415E-06
     7635.00       -0.652212E-07    0.304394E-07
     7765.00        0.156613E-06    0.164287E-06
     7895.00        0.663816E-07    0.608109E-07
     8025.00       -0.281487E-07    0.343558E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.770E+06

ENTRIES= 192042910 U`FLOW=         0 O`FLOW=         0


