 ( Cross-section is:       853215.8457899377 +/-           61.6033638862)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2364.07         3.86978    
     485.000         2439.15         2.33005    
     615.000         986.804         1.33736    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.753E+06

ENTRIES= 170717196 U`FLOW=         0 O`FLOW=  21218871


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2364.07         3.86978    
     485.000         2439.15         2.33005    
     615.000         986.804         1.33736    
     745.000         409.213         1.57624    
     875.000         181.980         1.46294    
     1005.00         87.3465        0.524861    
     1135.00         43.2705        0.293311    
     1265.00         23.0731        0.209307    
     1395.00         12.4928        0.174770    
     1525.00         7.18778        0.131312    
     1655.00         4.18288        0.110800    
     1785.00         2.35815        0.814540E-01
     1915.00         1.49481        0.481779E-01
     2045.00        0.956222        0.358388E-01
     2175.00        0.600839        0.265661E-01
     2305.00        0.375378        0.175748E-01
     2435.00        0.222743        0.138829E-01
     2565.00        0.153048        0.957615E-02
     2695.00        0.100201        0.738856E-02
     2825.00        0.634313E-01    0.569831E-02
     2955.00        0.474257E-01    0.453357E-02
     3085.00        0.315664E-01    0.369526E-02
     3215.00        0.221057E-01    0.274303E-02
     3345.00        0.150245E-01    0.230831E-02
     3475.00        0.825092E-02    0.175280E-02
     3605.00        0.183260E-01    0.983423E-02
     3735.00       -0.574760E-02    0.980718E-02
     3865.00        0.359746E-02    0.808526E-03
     3995.00        0.179854E-02    0.727538E-03
     4125.00        0.191267E-02    0.695872E-03
     4255.00        0.108240E-02    0.241850E-03
     4385.00        0.641202E-03    0.283686E-03
     4515.00        0.499697E-03    0.168220E-03
     4645.00        0.275205E-03    0.154702E-03
     4775.00        0.366720E-03    0.105882E-03
     4905.00       -0.317180E-04    0.857387E-04
     5035.00        0.104321E-03    0.591498E-04
     5165.00        0.101400E-03    0.315691E-04
     5295.00        0.363671E-05    0.217105E-04
     5425.00        0.452333E-04    0.229963E-04
     5555.00        0.440559E-04    0.236546E-04
     5685.00        0.297528E-04    0.152506E-04
     5815.00       -0.179912E-04    0.717099E-05
     5945.00        0.135772E-04    0.752410E-05
     6075.00        0.481886E-05    0.395631E-05
     6205.00        0.104795E-06    0.310253E-05
     6335.00       -0.759111E-06    0.131734E-05
     6465.00       -0.131509E-06    0.192340E-05
     6595.00       -0.272632E-06    0.661732E-06
     6725.00        0.216920E-06    0.915723E-06
     6855.00       -0.121110E-05    0.837827E-06
     6985.00       -0.337165E-07    0.262100E-06
     7115.00        0.114186E-06    0.256751E-06
     7245.00       -0.157780E-06    0.133932E-06
     7375.00        0.128297E-06    0.223645E-06
     7505.00       -0.933512E-07    0.551362E-07
     7635.00        0.186346E-06    0.211758E-06
     7765.00        0.212485E-07    0.683444E-07
     7895.00       -0.219377E-07    0.301495E-07
     8025.00        0.191323E-07    0.252866E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.853E+06

ENTRIES= 191936067 U`FLOW=         0 O`FLOW=         0


