 ( Cross-section is:       732910.8077638944 +/-           52.8596074079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1715.28         3.03997    
     485.000         2241.13         1.72183    
     615.000         935.175         1.12879    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 170256358 U`FLOW=         0 O`FLOW=  21721065


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1715.28         3.03997    
     485.000         2241.13         1.72183    
     615.000         935.175         1.12879    
     745.000         393.512        0.799592    
     875.000         176.093        0.576322    
     1005.00         84.0648        0.369987    
     1135.00         42.2503        0.328721    
     1265.00         22.1769        0.259523    
     1395.00         12.2981        0.181306    
     1525.00         7.02701        0.112635    
     1655.00         4.03733        0.881308E-01
     1785.00         2.41405        0.656925E-01
     1915.00         1.23878        0.233707    
     2045.00         1.17259        0.232364    
     2175.00        0.566372        0.241868E-01
     2305.00        0.383403        0.170090E-01
     2435.00        0.225428        0.134372E-01
     2565.00        0.146336        0.810858E-02
     2695.00        0.939855E-01    0.618637E-02
     2825.00        0.646388E-01    0.506867E-02
     2955.00        0.523652E-01    0.442280E-02
     3085.00        0.294987E-01    0.344549E-02
     3215.00        0.191359E-01    0.227430E-02
     3345.00        0.159722E-01    0.196182E-02
     3475.00        0.108711E-01    0.143681E-02
     3605.00        0.845610E-02    0.120670E-02
     3735.00        0.398221E-02    0.965076E-03
     3865.00        0.276931E-02    0.528202E-03
     3995.00        0.259836E-02    0.499444E-03
     4125.00        0.153429E-02    0.367566E-03
     4255.00        0.819858E-03    0.246556E-03
     4385.00        0.588001E-03    0.190034E-03
     4515.00        0.625676E-03    0.197923E-03
     4645.00        0.535558E-03    0.151160E-03
     4775.00        0.139496E-03    0.193655E-03
     4905.00        0.139117E-04    0.178898E-03
     5035.00        0.880620E-04    0.424488E-04
     5165.00        0.452659E-04    0.225378E-04
     5295.00        0.812479E-04    0.351534E-04
     5425.00       -0.305663E-04    0.332238E-04
     5555.00        0.531941E-05    0.333014E-04
     5685.00        0.782469E-04    0.340904E-04
     5815.00        0.539290E-05    0.828418E-05
     5945.00       -0.274643E-05    0.421751E-05
     6075.00        0.262913E-05    0.423315E-05
     6205.00        0.386829E-05    0.261536E-05
     6335.00        0.113589E-05    0.215343E-05
     6465.00        0.870088E-06    0.131654E-05
     6595.00       -0.636675E-06    0.169776E-05
     6725.00       -0.960805E-06    0.519449E-06
     6855.00       -0.763140E-07    0.377565E-06
     6985.00       -0.262253E-06    0.334173E-06
     7115.00        0.143258E-07    0.263682E-06
     7245.00        0.365258E-07    0.206570E-06
     7375.00       -0.936382E-07    0.104058E-06
     7505.00        0.148523E-06    0.134341E-06
     7635.00       -0.524129E-07    0.322448E-07
     7765.00        0.152913E-06    0.147009E-06
     7895.00        0.105109E-07    0.455024E-07
     8025.00       -0.548726E-08    0.927522E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.733E+06

ENTRIES= 191977423 U`FLOW=         0 O`FLOW=         0


