 ( Cross-section is:       715642.9805047631 +/-           51.6064383241)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1627.41         2.90680    
     485.000         2209.54         2.55145    
     615.000         927.657         2.27235    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.619E+06

ENTRIES= 170176757 U`FLOW=         0 O`FLOW=  21777667


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1627.41         2.90680    
     485.000         2209.54         2.55145    
     615.000         927.657         2.27235    
     745.000         389.728        0.838512    
     875.000         174.353        0.623729    
     1005.00         83.7788        0.348153    
     1135.00         42.2114        0.272961    
     1265.00         22.2648        0.206429    
     1395.00         12.3492        0.261091    
     1525.00         6.72025        0.233610    
     1655.00         4.09918        0.779325E-01
     1785.00         2.40027        0.559737E-01
     1915.00         1.45814        0.405415E-01
     2045.00        0.911446        0.296133E-01
     2175.00        0.584416        0.230569E-01
     2305.00        0.375752        0.186209E-01
     2435.00        0.236746        0.155850E-01
     2565.00        0.139100        0.841488E-02
     2695.00        0.865327E-01    0.649510E-02
     2825.00        0.730707E-01    0.553936E-02
     2955.00        0.488163E-01    0.430860E-02
     3085.00        0.321214E-01    0.312590E-02
     3215.00        0.185254E-01    0.228372E-02
     3345.00        0.174757E-01    0.272153E-02
     3475.00        0.107779E-01    0.274064E-02
     3605.00        0.426226E-02    0.184409E-02
     3735.00        0.594881E-02    0.852961E-03
     3865.00        0.295724E-02    0.515380E-03
     3995.00        0.222317E-02    0.478190E-03
     4125.00        0.171273E-02    0.427357E-03
     4255.00        0.117534E-02    0.258187E-03
     4385.00        0.129304E-02    0.931637E-03
     4515.00        0.169126E-03    0.101304E-02
     4645.00       -0.143501E-03    0.442409E-03
     4775.00       -0.935463E-04    0.129812E-03
     4905.00        0.374796E-03    0.135904E-03
     5035.00        0.160086E-04    0.506689E-04
     5165.00        0.757708E-04    0.476094E-04
     5295.00        0.320229E-04    0.251465E-04
     5425.00        0.809099E-05    0.260870E-04
     5555.00        0.327732E-04    0.270241E-04
     5685.00        0.505884E-04    0.190821E-04
     5815.00       -0.302249E-05    0.145380E-04
     5945.00       -0.103391E-05    0.553551E-05
     6075.00        0.309144E-05    0.431557E-05
     6205.00        0.699446E-05    0.306602E-05
     6335.00        0.264058E-06    0.210074E-05
     6465.00       -0.974123E-06    0.933464E-06
     6595.00        0.840754E-06    0.140258E-05
     6725.00       -0.525062E-06    0.468439E-06
     6855.00       -0.764003E-06    0.368773E-06
     6985.00       -0.311278E-08    0.249165E-06
     7115.00       -0.277584E-06    0.191461E-06
     7245.00        0.501606E-07    0.149137E-06
     7375.00       -0.575597E-07    0.673244E-07
     7505.00        0.123453E-06    0.145869E-06
     7635.00       -0.562329E-07    0.369539E-07
     7765.00        0.104805E-06    0.138031E-06
     7895.00        0.495402E-07    0.507260E-07
     8025.00       -0.208046E-07    0.310316E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.716E+06

ENTRIES= 191954424 U`FLOW=         0 O`FLOW=         0


