 ( Cross-section is:      1063290.1418752300 +/-           76.9023681654)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3542.51         4.99158    
     485.000         2741.97         2.87329    
     615.000         1069.28         1.48755    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 171329404 U`FLOW=         0 O`FLOW=  20609214


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3542.51         4.99158    
     485.000         2741.97         2.87329    
     615.000         1069.28         1.48755    
     745.000         438.884         1.22594    
     875.000         194.802         1.04721    
     1005.00         91.8636        0.499896    
     1135.00         46.1730        0.432352    
     1265.00         24.4813        0.305555    
     1395.00         12.9026        0.267214    
     1525.00         7.75845        0.134089    
     1655.00         4.40081        0.959326E-01
     1785.00         2.51145        0.699578E-01
     1915.00         1.59744        0.592196E-01
     2045.00         1.01867        0.451421E-01
     2175.00        0.622612        0.261248E-01
     2305.00        0.379733        0.190379E-01
     2435.00        0.234625        0.143052E-01
     2565.00        0.192452        0.258273E-01
     2695.00        0.925596E-01    0.251319E-01
     2825.00        0.649471E-01    0.100466E-01
     2955.00        0.519742E-01    0.614803E-02
     3085.00        0.305787E-01    0.357464E-02
     3215.00        0.249785E-01    0.387436E-02
     3345.00        0.159914E-01    0.319840E-02
     3475.00        0.112808E-01    0.229524E-02
     3605.00        0.863425E-02    0.186070E-02
     3735.00        0.481435E-02    0.101433E-02
     3865.00        0.290200E-02    0.599169E-03
     3995.00        0.262082E-02    0.639222E-03
     4125.00        0.178428E-02    0.412154E-03
     4255.00        0.704864E-03    0.430365E-03
     4385.00        0.490598E-03    0.324710E-03
     4515.00        0.811440E-03    0.332379E-03
     4645.00        0.364590E-03    0.134607E-03
     4775.00        0.162124E-03    0.100342E-03
     4905.00        0.107973E-03    0.517298E-04
     5035.00        0.978670E-04    0.384156E-04
     5165.00        0.423016E-04    0.379419E-04
     5295.00        0.636990E-04    0.354795E-04
     5425.00        0.572320E-04    0.378855E-04
     5555.00        0.329999E-04    0.229166E-04
     5685.00        0.130253E-04    0.107347E-04
     5815.00        0.386364E-05    0.102685E-04
     5945.00        0.666081E-05    0.655189E-05
     6075.00        0.232813E-05    0.453364E-05
     6205.00       -0.273273E-05    0.203214E-05
     6335.00       -0.596548E-06    0.299447E-05
     6465.00        0.446085E-06    0.106345E-05
     6595.00       -0.187636E-05    0.980072E-06
     6725.00       -0.900959E-06    0.611286E-06
     6855.00        0.823454E-06    0.668752E-06
     6985.00       -0.857252E-06    0.535227E-06
     7115.00       -0.339699E-07    0.291436E-06
     7245.00        0.100262E-06    0.332947E-06
     7375.00       -0.181113E-06    0.785574E-07
     7505.00        0.269279E-06    0.348633E-06
     7635.00        0.993045E-07    0.108215E-06
     7765.00       -0.600933E-07    0.516898E-07
     7895.00       -0.465418E-07    0.257653E-07
     8025.00        0.115887E-09    0.184544E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191938618 U`FLOW=         0 O`FLOW=         0


