 ( Cross-section is:      1328469.8251321365 +/-           96.3693325778)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5117.20         8.64957    
     485.000         3065.69         7.05973    
     615.000         1160.52         2.83206    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171873164 U`FLOW=         0 O`FLOW=  20078883


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5117.20         8.64957    
     485.000         3065.69         7.05973    
     615.000         1160.52         2.83206    
     745.000         468.773         1.55248    
     875.000         206.061         1.01394    
     1005.00         97.2089        0.600323    
     1135.00         48.3280        0.484522    
     1265.00         25.2807        0.330293    
     1395.00         14.0523        0.230697    
     1525.00         7.86052        0.158329    
     1655.00         4.45197        0.116639    
     1785.00         2.71117        0.818866E-01
     1915.00         1.68295        0.574665E-01
     2045.00         1.08922        0.407628E-01
     2175.00        0.603746        0.284554E-01
     2305.00        0.443292        0.392854E-01
     2435.00        0.224248        0.370164E-01
     2565.00        0.156143        0.146360E-01
     2695.00        0.121108        0.127881E-01
     2825.00        0.744320E-01    0.758716E-02
     2955.00        0.580002E-01    0.773916E-02
     3085.00        0.322921E-01    0.679849E-02
     3215.00        0.257996E-01    0.332860E-02
     3345.00        0.185404E-01    0.271809E-02
     3475.00        0.940513E-02    0.201153E-02
     3605.00        0.842310E-02    0.174097E-02
     3735.00        0.501987E-02    0.105198E-02
     3865.00        0.366500E-02    0.914548E-03
     3995.00        0.187847E-02    0.578404E-03
     4125.00        0.154787E-02    0.508189E-03
     4255.00        0.134947E-02    0.359289E-03
     4385.00        0.812497E-04    0.353565E-03
     4515.00        0.663842E-03    0.323639E-03
     4645.00        0.489795E-03    0.252922E-03
     4775.00        0.175208E-03    0.184324E-03
     4905.00        0.265410E-03    0.180916E-03
     5035.00       -0.609781E-04    0.801791E-04
     5165.00        0.131892E-03    0.676053E-04
     5295.00        0.523705E-04    0.601994E-04
     5425.00        0.410689E-04    0.344586E-04
     5555.00       -0.117524E-04    0.760860E-05
     5685.00        0.284917E-04    0.147499E-04
     5815.00        0.153868E-05    0.146268E-04
     5945.00        0.590257E-05    0.119330E-04
     6075.00        0.919646E-07    0.437285E-05
     6205.00       -0.337229E-05    0.569134E-05
     6335.00       -0.347655E-05    0.148532E-05
     6465.00        0.191527E-05    0.188256E-05
     6595.00       -0.340563E-05    0.186307E-05
     6725.00        0.108574E-05    0.117852E-05
     6855.00       -0.137064E-05    0.949516E-06
     6985.00        0.118426E-06    0.375542E-06
     7115.00        0.127585E-06    0.519879E-06
     7245.00       -0.179479E-06    0.111561E-06
     7375.00        0.497458E-06    0.562472E-06
     7505.00        0.895090E-07    0.175117E-06
     7635.00       -0.932227E-08    0.571454E-07
     7765.00       -0.883495E-07    0.305248E-07
     7895.00       -0.340825E-07    0.233654E-07
     8025.00        0.124817E-07    0.211036E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191952047 U`FLOW=         0 O`FLOW=         0


