 ( Cross-section is:       674492.4601318421 +/-           48.6227503934)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1416.02         2.72032    
     485.000         2132.62         1.57978    
     615.000         909.297         1.15218    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.580E+06

ENTRIES= 169854721 U`FLOW=         0 O`FLOW=  22021048


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1416.02         2.72032    
     485.000         2132.62         1.57978    
     615.000         909.297         1.15218    
     745.000         383.074        0.738751    
     875.000         173.301        0.537662    
     1005.00         82.6705        0.437128    
     1135.00         41.4381        0.365043    
     1265.00         21.9326        0.218437    
     1395.00         12.2072        0.153497    
     1525.00         6.85848        0.113089    
     1655.00         4.20051        0.126940    
     1785.00         2.27500        0.110830    
     1915.00         1.43806        0.501682E-01
     2045.00        0.948311        0.531907E-01
     2175.00        0.518558        0.409211E-01
     2305.00        0.385884        0.181087E-01
     2435.00        0.241026        0.177663E-01
     2565.00        0.143166        0.132326E-01
     2695.00        0.899690E-01    0.628380E-02
     2825.00        0.641540E-01    0.485007E-02
     2955.00        0.462355E-01    0.390237E-02
     3085.00        0.330975E-01    0.282676E-02
     3215.00        0.203683E-01    0.217443E-02
     3345.00        0.151932E-01    0.181522E-02
     3475.00        0.113871E-01    0.190961E-02
     3605.00        0.520873E-02    0.158202E-02
     3735.00        0.547920E-02    0.898756E-03
     3865.00        0.270258E-02    0.527803E-03
     3995.00        0.256100E-02    0.501925E-03
     4125.00        0.166704E-02    0.363725E-03
     4255.00        0.962657E-03    0.310863E-03
     4385.00        0.552530E-03    0.177480E-03
     4515.00        0.510492E-03    0.202171E-03
     4645.00        0.359289E-03    0.246545E-03
     4775.00        0.333427E-03    0.251832E-03
     4905.00        0.900950E-04    0.793925E-04
     5035.00        0.337110E-04    0.682732E-04
     5165.00        0.995656E-04    0.518461E-04
     5295.00        0.161828E-04    0.251595E-04
     5425.00        0.396534E-04    0.224191E-04
     5555.00        0.210249E-04    0.177077E-04
     5685.00        0.246938E-04    0.175697E-04
     5815.00        0.114192E-04    0.881285E-05
     5945.00        0.705678E-06    0.443199E-05
     6075.00        0.533578E-05    0.361266E-05
     6205.00        0.363608E-06    0.231395E-05
     6335.00       -0.406951E-05    0.694406E-05
     6465.00        0.742103E-05    0.697127E-05
     6595.00        0.451626E-06    0.133124E-05
     6725.00        0.916414E-07    0.869102E-06
     6855.00       -0.128642E-05    0.841789E-06
     6985.00       -0.252715E-06    0.261795E-06
     7115.00       -0.448391E-07    0.156541E-06
     7245.00        0.154875E-06    0.170741E-06
     7375.00       -0.234568E-06    0.751288E-07
     7505.00        0.452779E-07    0.811495E-07
     7635.00       -0.277677E-07    0.106776E-06
     7765.00        0.114159E-06    0.126153E-06
     7895.00        0.231278E-07    0.255224E-07
     8025.00        0.375438E-07    0.344181E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.675E+06

ENTRIES= 191875769 U`FLOW=         0 O`FLOW=         0


