 ( Cross-section is:       679958.4455164429 +/-           49.0510402506)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1437.81         2.72794    
     485.000         2147.52         1.53439    
     615.000         912.119         1.07784    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.585E+06

ENTRIES= 169757239 U`FLOW=         0 O`FLOW=  21990713


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1437.81         2.72794    
     485.000         2147.52         1.53439    
     615.000         912.119         1.07784    
     745.000         385.019        0.660273    
     875.000         173.985        0.625486    
     1005.00         82.2878        0.540572    
     1135.00         41.5711        0.232830    
     1265.00         22.1858        0.180171    
     1395.00         12.2128        0.159565    
     1525.00         6.83459        0.125616    
     1655.00         4.01703        0.873829E-01
     1785.00         2.40738        0.600602E-01
     1915.00         1.42372        0.417605E-01
     2045.00        0.914149        0.306048E-01
     2175.00        0.580207        0.238408E-01
     2305.00        0.380162        0.160536E-01
     2435.00        0.224713        0.113827E-01
     2565.00        0.155720        0.837476E-02
     2695.00        0.901000E-01    0.663702E-02
     2825.00        0.628393E-01    0.461353E-02
     2955.00        0.489366E-01    0.517488E-02
     3085.00        0.300578E-01    0.443423E-02
     3215.00        0.192028E-01    0.224313E-02
     3345.00        0.168197E-01    0.186107E-02
     3475.00        0.923174E-02    0.154200E-02
     3605.00        0.637118E-02    0.120868E-02
     3735.00        0.642529E-02    0.105824E-02
     3865.00        0.235995E-02    0.587465E-03
     3995.00        0.220532E-02    0.508700E-03
     4125.00        0.182371E-02    0.342483E-03
     4255.00        0.684230E-03    0.353005E-03
     4385.00        0.100835E-02    0.325426E-03
     4515.00        0.459226E-03    0.263231E-03
     4645.00        0.227111E-03    0.124488E-03
     4775.00        0.375211E-04    0.142486E-03
     4905.00        0.301901E-03    0.136439E-03
     5035.00        0.113644E-03    0.467619E-04
     5165.00        0.433094E-05    0.275860E-04
     5295.00        0.388866E-04    0.175088E-04
     5425.00        0.292443E-04    0.180992E-04
     5555.00        0.280639E-04    0.148318E-04
     5685.00        0.302290E-04    0.157867E-04
     5815.00        0.170434E-04    0.102104E-04
     5945.00       -0.170997E-05    0.658090E-05
     6075.00        0.368160E-05    0.387345E-05
     6205.00        0.254666E-04    0.268762E-04
     6335.00       -0.235818E-04    0.269263E-04
     6465.00        0.432687E-05    0.273158E-05
     6595.00       -0.307220E-05    0.243933E-05
     6725.00       -0.868856E-06    0.538822E-06
     6855.00       -0.671529E-06    0.482216E-06
     6985.00        0.828106E-07    0.199171E-06
     7115.00       -0.319180E-06    0.206518E-06
     7245.00        0.140789E-06    0.233534E-06
     7375.00       -0.147394E-06    0.724268E-07
     7505.00        0.556071E-07    0.796032E-07
     7635.00        0.367157E-07    0.101792E-06
     7765.00        0.136518E-06    0.125475E-06
     7895.00       -0.541825E-07    0.349692E-07
     8025.00        0.328201E-07    0.323313E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.680E+06

ENTRIES= 191747952 U`FLOW=         0 O`FLOW=         0


