 ( Cross-section is:      1521810.2734937151 +/-          110.5436557334)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6545.23         5.38934    
     485.000         3237.82         2.73181    
     615.000         1200.41         1.84163    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158435541 U`FLOW=  13722898 O`FLOW=  19785129


    HIST =   2
 m34                                                                                                 
     225.000        -178.268         4.56627    
     355.000         6545.23         5.38934    
     485.000         3237.82         2.73181    
     615.000         1200.41         1.84163    
     745.000         483.801         1.31391    
     875.000         212.419        0.945037    
     1005.00         99.2430        0.754505    
     1135.00         49.7212        0.441047    
     1265.00         26.1892        0.318774    
     1395.00         14.3491        0.249161    
     1525.00         7.97352        0.187085    
     1655.00         4.42073        0.111319    
     1785.00         2.85639        0.802600E-01
     1915.00         1.72767        0.785346E-01
     2045.00         1.07521        0.709816E-01
     2175.00        0.610776        0.377588E-01
     2305.00        0.367422        0.291661E-01
     2435.00        0.261813        0.168650E-01
     2565.00        0.152775        0.128736E-01
     2695.00        0.141155        0.114199E-01
     2825.00        0.690670E-01    0.764964E-02
     2955.00        0.569248E-01    0.714213E-02
     3085.00        0.328129E-01    0.565680E-02
     3215.00        0.262865E-01    0.418212E-02
     3345.00        0.195777E-01    0.272794E-02
     3475.00        0.960311E-02    0.183017E-02
     3605.00        0.712118E-02    0.145490E-02
     3735.00        0.641861E-02    0.127241E-02
     3865.00        0.272280E-02    0.741616E-03
     3995.00        0.143193E-02    0.585657E-03
     4125.00        0.252822E-02    0.630446E-03
     4255.00        0.856249E-03    0.382428E-03
     4385.00        0.233592E-03    0.497981E-03
     4515.00        0.101506E-02    0.519214E-03
     4645.00        0.174404E-03    0.966021E-04
     4775.00        0.167515E-03    0.798517E-04
     4905.00        0.273807E-03    0.125163E-03
     5035.00       -0.988358E-04    0.129590E-03
     5165.00        0.195699E-03    0.837986E-04
     5295.00        0.333590E-04    0.429404E-04
     5425.00       -0.125041E-03    0.156469E-03
     5555.00        0.167768E-03    0.156795E-03
     5685.00        0.125724E-04    0.120799E-04
     5815.00        0.713217E-05    0.912806E-05
     5945.00       -0.722251E-06    0.485821E-05
     6075.00       -0.250401E-04    0.185712E-04
     6205.00        0.155159E-04    0.176712E-04
     6335.00       -0.697338E-06    0.115864E-05
     6465.00        0.243637E-06    0.158445E-05
     6595.00       -0.178115E-06    0.126587E-05
     6725.00       -0.472721E-05    0.363289E-05
     6855.00        0.398475E-05    0.366617E-05
     6985.00        0.516169E-06    0.717464E-06
     7115.00       -0.136399E-06    0.388592E-06
     7245.00        0.228178E-06    0.845919E-06
     7375.00        0.171851E-06    0.239404E-06
     7505.00       -0.969321E-07    0.851976E-07
     7635.00       -0.661851E-07    0.586202E-07
     7765.00        0.304205E-07    0.101971E-06
     7895.00       -0.148409E-06    0.854446E-07
     8025.00       -0.178678E-07    0.134968E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191943568 U`FLOW=         0 O`FLOW=         0


