 ( Cross-section is:       727859.4745298821 +/-           52.5141970358)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1705.46         2.93555    
     485.000         2228.26         1.51183    
     615.000         928.469         1.08137    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 170188603 U`FLOW=         0 O`FLOW=  21673147


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1705.46         2.93555    
     485.000         2228.26         1.51183    
     615.000         928.469         1.08137    
     745.000         389.127        0.791143    
     875.000         173.817        0.496145    
     1005.00         82.9247        0.335923    
     1135.00         41.7169        0.269428    
     1265.00         21.7064        0.239548    
     1395.00         12.1369        0.202408    
     1525.00         6.65277        0.115558    
     1655.00         4.14395        0.998177E-01
     1785.00         2.25140        0.821472E-01
     1915.00         1.62793        0.153541    
     2045.00        0.752151        0.147555    
     2175.00        0.569838        0.246432E-01
     2305.00        0.360980        0.213720E-01
     2435.00        0.219042        0.127823E-01
     2565.00        0.143260        0.867992E-02
     2695.00        0.908704E-01    0.103783E-01
     2825.00        0.583116E-01    0.950489E-02
     2955.00        0.491984E-01    0.430341E-02
     3085.00        0.282733E-01    0.275711E-02
     3215.00        0.193132E-01    0.202915E-02
     3345.00        0.142465E-01    0.183775E-02
     3475.00        0.113205E-01    0.144428E-02
     3605.00        0.636679E-02    0.128975E-02
     3735.00        0.483326E-02    0.900272E-03
     3865.00        0.328774E-02    0.674400E-03
     3995.00        0.211242E-02    0.499063E-03
     4125.00        0.168845E-02    0.339198E-03
     4255.00        0.551595E-03    0.218161E-03
     4385.00        0.665791E-03    0.198276E-03
     4515.00        0.471175E-03    0.229009E-03
     4645.00        0.448360E-03    0.113016E-03
     4775.00        0.140772E-03    0.720445E-04
     4905.00        0.159466E-03    0.674968E-04
     5035.00        0.490206E-04    0.370821E-04
     5165.00        0.409509E-04    0.302752E-04
     5295.00        0.315937E-04    0.274731E-04
     5425.00        0.205849E-04    0.184256E-04
     5555.00        0.491958E-04    0.252523E-04
     5685.00        0.626111E-05    0.113123E-04
     5815.00        0.474819E-05    0.793532E-05
     5945.00        0.105733E-04    0.618204E-05
     6075.00       -0.517862E-05    0.585852E-05
     6205.00        0.186858E-05    0.294345E-05
     6335.00        0.185358E-05    0.212494E-05
     6465.00       -0.192722E-05    0.945795E-06
     6595.00        0.964229E-06    0.151384E-05
     6725.00       -0.144168E-05    0.759992E-06
     6855.00       -0.590646E-06    0.229047E-06
     6985.00        0.102477E-06    0.220225E-06
     7115.00       -0.101804E-07    0.217745E-06
     7245.00       -0.186987E-06    0.119265E-06
     7375.00        0.138846E-06    0.980907E-07
     7505.00        0.786044E-08    0.138814E-06
     7635.00       -0.385993E-07    0.259572E-07
     7765.00        0.119594E-06    0.141641E-06
     7895.00        0.280176E-07    0.418608E-07
     8025.00        0.697027E-08    0.143737E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.728E+06

ENTRIES= 191861750 U`FLOW=         0 O`FLOW=         0


