 ( Cross-section is:       689201.2353121236 +/-           49.6862408811)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1489.56         3.00845    
     485.000         2163.29         2.20931    
     615.000         913.866         1.51636    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.594E+06

ENTRIES= 169976256 U`FLOW=         0 O`FLOW=  21935214


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1489.56         3.00845    
     485.000         2163.29         2.20931    
     615.000         913.866         1.51636    
     745.000         386.001        0.699363    
     875.000         174.061        0.542169    
     1005.00         82.8588        0.416726    
     1135.00         41.6886        0.238424    
     1265.00         22.1592        0.176440    
     1395.00         12.1825        0.160268    
     1525.00         6.97313        0.128695    
     1655.00         4.06108        0.749844E-01
     1785.00         2.42195        0.526263E-01
     1915.00         1.43292        0.375504E-01
     2045.00        0.928492        0.284905E-01
     2175.00        0.641793        0.860693E-01
     2305.00        0.306096        0.849130E-01
     2435.00        0.226444        0.114177E-01
     2565.00        0.148873        0.869537E-02
     2695.00        0.954589E-01    0.624041E-02
     2825.00        0.636997E-01    0.505640E-02
     2955.00        0.472527E-01    0.429270E-02
     3085.00        0.345329E-01    0.484538E-02
     3215.00        0.148802E-01    0.468079E-02
     3345.00        0.182391E-01    0.240439E-02
     3475.00        0.107175E-01    0.148401E-02
     3605.00        0.689769E-02    0.121115E-02
     3735.00        0.574524E-02    0.880274E-03
     3865.00        0.383975E-02    0.114688E-02
     3995.00        0.149058E-02    0.114796E-02
     4125.00        0.135073E-02    0.463825E-03
     4255.00        0.801332E-03    0.297744E-03
     4385.00        0.601124E-03    0.217366E-03
     4515.00        0.995214E-03    0.321601E-03
     4645.00        0.375565E-04    0.231752E-03
     4775.00        0.191532E-03    0.775480E-04
     4905.00        0.226784E-03    0.675653E-04
     5035.00        0.212415E-04    0.472313E-04
     5165.00        0.727866E-04    0.336419E-04
     5295.00        0.279869E-04    0.280643E-04
     5425.00        0.385667E-04    0.196090E-04
     5555.00        0.766993E-05    0.203357E-04
     5685.00        0.346146E-04    0.186104E-04
     5815.00        0.145369E-04    0.104704E-04
     5945.00        0.291938E-05    0.512653E-05
     6075.00        0.308304E-05    0.364553E-05
     6205.00        0.368810E-04    0.290666E-04
     6335.00       -0.327069E-04    0.291401E-04
     6465.00        0.155206E-05    0.187666E-05
     6595.00        0.121336E-05    0.148658E-05
     6725.00       -0.182986E-05    0.851590E-06
     6855.00       -0.122757E-06    0.353374E-06
     6985.00       -0.446733E-06    0.278713E-06
     7115.00       -0.620512E-07    0.139637E-06
     7245.00        0.141215E-06    0.190804E-06
     7375.00       -0.238140E-06    0.109244E-06
     7505.00        0.111899E-06    0.831462E-07
     7635.00        0.544367E-08    0.106512E-06
     7765.00        0.848600E-07    0.128169E-06
     7895.00        0.163526E-07    0.184616E-07
     8025.00        0.106215E-07    0.351012E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 191911470 U`FLOW=         0 O`FLOW=         0


