 ( Cross-section is:       643476.2440231671 +/-           46.3811303723)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1270.50         2.52175    
     485.000         2069.94         1.39967    
     615.000         890.799         1.00210    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.550E+06

ENTRIES= 169699810 U`FLOW=         0 O`FLOW=  22145066


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1270.50         2.52175    
     485.000         2069.94         1.39967    
     615.000         890.799         1.00210    
     745.000         376.335        0.764275    
     875.000         170.019        0.738242    
     1005.00         82.1968        0.531661    
     1135.00         40.6365        0.238477    
     1265.00         22.0859        0.332661    
     1395.00         11.8254        0.329132    
     1525.00         6.59568        0.144242    
     1655.00         4.03857        0.738588E-01
     1785.00         2.32494        0.523535E-01
     1915.00         1.40702        0.412337E-01
     2045.00        0.864490        0.455687E-01
     2175.00        0.580976        0.382655E-01
     2305.00        0.385165        0.191386E-01
     2435.00        0.217260        0.191146E-01
     2565.00        0.160805        0.168539E-01
     2695.00        0.842255E-01    0.626026E-02
     2825.00        0.669861E-01    0.522039E-02
     2955.00        0.449017E-01    0.371004E-02
     3085.00        0.429074E-01    0.966969E-02
     3215.00        0.669729E-02    0.957522E-02
     3345.00        0.162953E-01    0.217915E-02
     3475.00        0.944707E-02    0.127895E-02
     3605.00        0.748869E-02    0.104201E-02
     3735.00        0.488308E-02    0.900872E-03
     3865.00        0.253227E-02    0.492426E-03
     3995.00        0.246875E-02    0.520436E-03
     4125.00        0.145928E-02    0.337168E-03
     4255.00        0.917764E-03    0.278995E-03
     4385.00        0.655947E-03    0.181023E-03
     4515.00        0.642261E-03    0.197275E-03
     4645.00        0.186875E-03    0.131965E-03
     4775.00        0.306596E-03    0.100698E-03
     4905.00        0.789482E-04    0.653404E-04
     5035.00        0.160362E-03    0.508162E-04
     5165.00        0.444364E-04    0.458181E-04
     5295.00       -0.923500E-05    0.410000E-04
     5425.00        0.289834E-04    0.157666E-04
     5555.00        0.336777E-04    0.183862E-04
     5685.00        0.229027E-04    0.212744E-04
     5815.00        0.394670E-05    0.853795E-05
     5945.00        0.536188E-05    0.460705E-05
     6075.00        0.433347E-05    0.345840E-05
     6205.00       -0.203434E-05    0.222405E-05
     6335.00        0.218152E-04    0.190603E-04
     6465.00       -0.181327E-04    0.190827E-04
     6595.00        0.656571E-06    0.123368E-05
     6725.00       -0.117977E-05    0.517419E-06
     6855.00       -0.322733E-06    0.355533E-06
     6985.00       -0.972466E-07    0.202789E-06
     7115.00       -0.325781E-06    0.180383E-06
     7245.00        0.240215E-06    0.152755E-06
     7375.00       -0.148539E-06    0.766803E-07
     7505.00       -0.976401E-08    0.672150E-07
     7635.00        0.530777E-07    0.103299E-06
     7765.00       -0.643056E-08    0.219909E-07
     7895.00        0.928282E-07    0.108672E-06
     8025.00        0.112929E-07    0.864119E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 191844876 U`FLOW=         0 O`FLOW=         0


