 ( Cross-section is:      1602659.4079734790 +/-          116.6497848104)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7023.43         5.21782    
     485.000         3318.35         2.80772    
     615.000         1224.14         1.89774    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 155491029 U`FLOW=  16808821 O`FLOW=  19650535


    HIST =   2
 m34                                                                                                 
     225.000        -146.591         5.37495    
     355.000         7023.43         5.21782    
     485.000         3318.35         2.80772    
     615.000         1224.14         1.89774    
     745.000         489.480         1.24602    
     875.000         214.228        0.941190    
     1005.00         99.4788        0.650132    
     1135.00         50.1403        0.441083    
     1265.00         26.0247        0.358813    
     1395.00         14.2139        0.240038    
     1525.00         8.20359        0.183206    
     1655.00         4.37007        0.143349    
     1785.00         2.90964        0.104690    
     1915.00         1.52340        0.870232E-01
     2045.00         1.10336        0.431909E-01
     2175.00        0.586688        0.356798E-01
     2305.00        0.422887        0.292664E-01
     2435.00        0.247203        0.161699E-01
     2565.00        0.161414        0.138472E-01
     2695.00        0.113771        0.100541E-01
     2825.00        0.783942E-01    0.956427E-02
     2955.00        0.468031E-01    0.860897E-02
     3085.00        0.348209E-01    0.454977E-02
     3215.00        0.260200E-01    0.354771E-02
     3345.00        0.184798E-01    0.326990E-02
     3475.00        0.666376E-02    0.212488E-02
     3605.00        0.731512E-02    0.161307E-02
     3735.00        0.539016E-02    0.126612E-02
     3865.00        0.231467E-02    0.675712E-03
     3995.00        0.262682E-02    0.690785E-03
     4125.00        0.101452E-02    0.398419E-03
     4255.00        0.119032E-02    0.382639E-03
     4385.00        0.354757E-03    0.220445E-03
     4515.00        0.580922E-03    0.225818E-03
     4645.00        0.147531E-03    0.215544E-03
     4775.00        0.475780E-03    0.233851E-03
     4905.00       -0.774872E-04    0.117689E-03
     5035.00        0.122240E-03    0.757517E-04
     5165.00        0.127153E-03    0.682395E-04
     5295.00        0.413563E-04    0.481420E-04
     5425.00        0.100342E-04    0.183840E-04
     5555.00        0.135639E-04    0.167164E-04
     5685.00        0.987974E-05    0.134161E-04
     5815.00        0.727597E-05    0.102635E-04
     5945.00       -0.518713E-05    0.790789E-05
     6075.00       -0.614512E-05    0.249212E-05
     6205.00       -0.179102E-05    0.255919E-05
     6335.00       -0.453067E-05    0.231425E-05
     6465.00       -0.467002E-05    0.501368E-05
     6595.00        0.570962E-05    0.499673E-05
     6725.00       -0.152893E-05    0.521876E-06
     6855.00        0.631341E-07    0.512271E-06
     6985.00        0.668135E-06    0.698359E-06
     7115.00       -0.279065E-06    0.193987E-06
     7245.00        0.636478E-06    0.784554E-06
     7375.00        0.278366E-06    0.251298E-06
     7505.00       -0.234985E-06    0.831038E-07
     7635.00       -0.118797E-06    0.473347E-07
     7765.00       -0.217910E-07    0.528379E-07
     7895.00       -0.568205E-07    0.438928E-07
     8025.00        0.402377E-07    0.543373E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191950385 U`FLOW=         0 O`FLOW=         0


