 ( Cross-section is:      1147332.6107724565 +/-           83.0627376099)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4039.72         5.06491    
     485.000         2850.25         3.15891    
     615.000         1100.27         8.58758    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171623577 U`FLOW=         0 O`FLOW=  20425704


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4039.72         5.06491    
     485.000         2850.25         3.15891    
     615.000         1100.27         8.58758    
     745.000         444.252         8.21026    
     875.000         197.350        0.710641    
     1005.00         93.5389        0.584503    
     1135.00         46.1260        0.521971    
     1265.00         24.7036        0.290025    
     1395.00         13.2820        0.205630    
     1525.00         7.86864        0.146616    
     1655.00         4.48405        0.145203    
     1785.00         2.44677        0.138121    
     1915.00         1.65375        0.685908E-01
     2045.00        0.998317        0.386461E-01
     2175.00        0.643481        0.299241E-01
     2305.00        0.347965        0.309099E-01
     2435.00        0.276595        0.287192E-01
     2565.00        0.167522        0.109062E-01
     2695.00        0.101814        0.884912E-02
     2825.00        0.662843E-01    0.768625E-02
     2955.00        0.476007E-01    0.115445E-01
     3085.00        0.401914E-01    0.102362E-01
     3215.00        0.285889E-01    0.351383E-02
     3345.00        0.155850E-01    0.337592E-02
     3475.00        0.980242E-02    0.275194E-02
     3605.00        0.648641E-02    0.117498E-02
     3735.00        0.499613E-02    0.119776E-02
     3865.00        0.359488E-02    0.737354E-03
     3995.00        0.236556E-02    0.652563E-03
     4125.00        0.135291E-02    0.366142E-03
     4255.00        0.105253E-02    0.469822E-03
     4385.00        0.992521E-03    0.384936E-03
     4515.00        0.152167E-03    0.218337E-03
     4645.00        0.692987E-03    0.336376E-03
     4775.00       -0.173918E-03    0.298848E-03
     4905.00        0.581205E-04    0.435207E-04
     5035.00        0.146274E-03    0.561760E-04
     5165.00        0.375634E-04    0.471201E-04
     5295.00        0.527745E-04    0.536284E-04
     5425.00        0.533102E-04    0.314477E-04
     5555.00        0.232413E-04    0.141691E-04
     5685.00        0.760399E-05    0.100919E-04
     5815.00        0.395228E-06    0.608295E-05
     5945.00        0.975974E-05    0.673030E-05
     6075.00        0.546336E-05    0.704637E-05
     6205.00       -0.498835E-05    0.618026E-05
     6335.00       -0.179973E-05    0.223616E-05
     6465.00       -0.112323E-05    0.211618E-05
     6595.00       -0.188316E-05    0.103712E-05
     6725.00       -0.821329E-06    0.669231E-06
     6855.00        0.127215E-05    0.670935E-06
     6985.00       -0.158574E-05    0.490939E-06
     7115.00        0.571100E-06    0.386000E-06
     7245.00        0.245862E-06    0.350917E-06
     7375.00       -0.256057E-06    0.100998E-06
     7505.00        0.420286E-06    0.411630E-06
     7635.00        0.181451E-06    0.154925E-06
     7765.00       -0.194912E-06    0.927794E-07
     7895.00       -0.557745E-07    0.229171E-07
     8025.00        0.342153E-07    0.175723E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 192049281 U`FLOW=         0 O`FLOW=         0


