 ( Cross-section is:      1431606.0215304259 +/-          103.9023929821)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5899.23         5.87800    
     485.000         3157.45         3.05806    
     615.000         1181.73         1.75583    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165679850 U`FLOW=   6425323 O`FLOW=  19923424


    HIST =   2
 m34                                                                                                 
     225.000        -115.403         3.30999    
     355.000         5899.23         5.87800    
     485.000         3157.45         3.05806    
     615.000         1181.73         1.75583    
     745.000         478.581         1.20271    
     875.000         207.807         1.03481    
     1005.00         98.0866        0.775396    
     1135.00         49.1704        0.551772    
     1265.00         26.0112        0.504981    
     1395.00         13.8491        0.238917    
     1525.00         8.18090        0.209485    
     1655.00         4.43198        0.145770    
     1785.00         2.76449        0.773802E-01
     1915.00         1.66653        0.569027E-01
     2045.00         1.08805        0.442623E-01
     2175.00        0.587627        0.378833E-01
     2305.00        0.436054        0.294404E-01
     2435.00        0.238668        0.150415E-01
     2565.00        0.160956        0.117518E-01
     2695.00        0.123152        0.990487E-02
     2825.00        0.717370E-01    0.704739E-02
     2955.00        0.483577E-01    0.521640E-02
     3085.00        0.359979E-01    0.459215E-02
     3215.00        0.278947E-01    0.363473E-02
     3345.00        0.146487E-01    0.296166E-02
     3475.00        0.966002E-02    0.191974E-02
     3605.00        0.936855E-02    0.167035E-02
     3735.00        0.552877E-02    0.106496E-02
     3865.00        0.377346E-02    0.994966E-03
     3995.00        0.164790E-02    0.591146E-03
     4125.00        0.185620E-02    0.650135E-03
     4255.00        0.174605E-02    0.499186E-03
     4385.00        0.204735E-03    0.383088E-03
     4515.00        0.617569E-03    0.322771E-03
     4645.00        0.171177E-03    0.119263E-03
     4775.00        0.121988E-03    0.773195E-04
     4905.00        0.905838E-04    0.928998E-04
     5035.00        0.129661E-03    0.842328E-04
     5165.00        0.111368E-03    0.749001E-04
     5295.00        0.504350E-04    0.364764E-04
     5425.00        0.310593E-04    0.350862E-04
     5555.00        0.519708E-05    0.326239E-04
     5685.00       -0.378281E-05    0.955661E-05
     5815.00        0.205614E-04    0.977901E-05
     5945.00       -0.615918E-05    0.105014E-04
     6075.00       -0.164742E-05    0.631069E-05
     6205.00       -0.530190E-07    0.259667E-05
     6335.00       -0.592639E-05    0.241598E-05
     6465.00        0.201184E-05    0.219265E-05
     6595.00       -0.241344E-05    0.983097E-06
     6725.00       -0.260874E-07    0.754113E-06
     6855.00       -0.320658E-06    0.313302E-06
     6985.00        0.156706E-06    0.466031E-06
     7115.00       -0.140666E-06    0.529809E-06
     7245.00        0.507815E-06    0.674740E-06
     7375.00        0.239560E-06    0.207034E-06
     7505.00       -0.700423E-07    0.878497E-07
     7635.00       -0.114655E-06    0.644741E-07
     7765.00       -0.617478E-07    0.492316E-07
     7895.00       -0.382524E-07    0.283562E-07
     8025.00       -0.208580E-07    0.133409E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192028597 U`FLOW=         0 O`FLOW=         0


