 ( Cross-section is:      1631145.3126492074 +/-          118.5656001870)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7169.09         5.29114    
     485.000         3348.60         2.87688    
     615.000         1233.50         2.03657    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154549068 U`FLOW=  17742065 O`FLOW=  19625726


    HIST =   2
 m34                                                                                                 
     225.000        -122.808         5.46618    
     355.000         7169.09         5.29114    
     485.000         3348.60         2.87688    
     615.000         1233.50         2.03657    
     745.000         494.873         1.59610    
     875.000         215.175         1.01096    
     1005.00         101.577        0.711749    
     1135.00         52.0801         1.18317    
     1265.00         24.8514         1.21586    
     1395.00         15.0030        0.462762    
     1525.00         8.13271        0.165589    
     1655.00         4.64229        0.111323    
     1785.00         2.85094        0.829903E-01
     1915.00         1.63851        0.835519E-01
     2045.00         1.15325        0.766636E-01
     2175.00        0.612054        0.349585E-01
     2305.00        0.395393        0.211705E-01
     2435.00        0.272190        0.162365E-01
     2565.00        0.167307        0.135321E-01
     2695.00        0.127123        0.107844E-01
     2825.00        0.765621E-01    0.754571E-02
     2955.00        0.576525E-01    0.607352E-02
     3085.00        0.364360E-01    0.499190E-02
     3215.00        0.239192E-01    0.385282E-02
     3345.00        0.192542E-01    0.367162E-02
     3475.00        0.833549E-02    0.266473E-02
     3605.00        0.895460E-02    0.178935E-02
     3735.00        0.556603E-02    0.163439E-02
     3865.00        0.236255E-02    0.801946E-03
     3995.00        0.194759E-02    0.677147E-03
     4125.00        0.163552E-02    0.561344E-03
     4255.00        0.142285E-02    0.429869E-03
     4385.00        0.389831E-03    0.358651E-03
     4515.00        0.970056E-03    0.472215E-03
     4645.00       -0.191478E-03    0.353415E-03
     4775.00        0.275445E-03    0.124531E-03
     4905.00        0.980692E-04    0.685219E-04
     5035.00        0.126392E-03    0.850186E-04
     5165.00        0.166714E-03    0.725309E-04
     5295.00        0.490699E-04    0.519302E-04
     5425.00       -0.125667E-05    0.230271E-04
     5555.00       -0.147721E-04    0.216564E-04
     5685.00        0.338718E-04    0.169589E-04
     5815.00        0.147897E-04    0.136472E-04
     5945.00       -0.951903E-05    0.120585E-04
     6075.00       -0.787226E-05    0.309416E-05
     6205.00       -0.444736E-05    0.222653E-05
     6335.00       -0.198198E-05    0.157729E-05
     6465.00       -0.944461E-06    0.142743E-05
     6595.00        0.197202E-05    0.132531E-05
     6725.00       -0.226321E-05    0.897555E-06
     6855.00       -0.117263E-06    0.585890E-06
     6985.00        0.618239E-06    0.805285E-06
     7115.00       -0.345906E-06    0.290347E-06
     7245.00        0.693688E-06    0.901335E-06
     7375.00        0.179067E-06    0.280246E-06
     7505.00       -0.829941E-09    0.120995E-06
     7635.00       -0.213757E-06    0.118605E-06
     7765.00       -0.525874E-07    0.391366E-07
     7895.00       -0.657352E-07    0.187260E-07
     8025.00        0.180207E-07    0.228981E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191916859 U`FLOW=         0 O`FLOW=         0


