 ( Cross-section is:       680754.6282963170 +/-           49.0687663054)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1450.80         2.77219    
     485.000         2144.88         1.61905    
     615.000         910.596         1.12219    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 170030349 U`FLOW=         0 O`FLOW=  21972359


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1450.80         2.77219    
     485.000         2144.88         1.61905    
     615.000         910.596         1.12219    
     745.000         383.145        0.740355    
     875.000         173.339        0.537848    
     1005.00         82.1900        0.407107    
     1135.00         41.8141        0.257511    
     1265.00         21.9846        0.184813    
     1395.00         12.1593        0.153914    
     1525.00         6.79435        0.119282    
     1655.00         4.18133        0.106368    
     1785.00         2.29928        0.898469E-01
     1915.00         1.39509        0.370589E-01
     2045.00        0.927169        0.286804E-01
     2175.00        0.555072        0.228030E-01
     2305.00        0.387580        0.182596E-01
     2435.00        0.225059        0.114266E-01
     2565.00        0.152685        0.802102E-02
     2695.00        0.898996E-01    0.614120E-02
     2825.00        0.619778E-01    0.458055E-02
     2955.00        0.481577E-01    0.391109E-02
     3085.00        0.314235E-01    0.279023E-02
     3215.00        0.212365E-01    0.200151E-02
     3345.00        0.149917E-01    0.180488E-02
     3475.00        0.964933E-02    0.152443E-02
     3605.00        0.739070E-02    0.107362E-02
     3735.00        0.538362E-02    0.999720E-03
     3865.00        0.287907E-02    0.745911E-03
     3995.00        0.222348E-02    0.730387E-03
     4125.00        0.157721E-02    0.646396E-03
     4255.00        0.998448E-03    0.439272E-03
     4385.00        0.398422E-03    0.272258E-03
     4515.00        0.349400E-03    0.265647E-03
     4645.00        0.616043E-03    0.249512E-03
     4775.00        0.148772E-03    0.168195E-03
     4905.00        0.149242E-03    0.108103E-03
     5035.00        0.620259E-04    0.940161E-04
     5165.00        0.214295E-04    0.254597E-04
     5295.00        0.430123E-04    0.177164E-04
     5425.00        0.394205E-04    0.179734E-04
     5555.00        0.138285E-04    0.164444E-04
     5685.00        0.300606E-04    0.170692E-04
     5815.00        0.119892E-04    0.969895E-05
     5945.00        0.109798E-06    0.575250E-05
     6075.00        0.520061E-05    0.360899E-05
     6205.00        0.141483E-05    0.226392E-05
     6335.00        0.330941E-06    0.148496E-05
     6465.00        0.271717E-05    0.183558E-05
     6595.00       -0.599289E-06    0.133124E-05
     6725.00       -0.991576E-06    0.470478E-06
     6855.00       -0.546668E-06    0.325539E-06
     6985.00        0.184039E-06    0.244006E-06
     7115.00       -0.137912E-06    0.132466E-06
     7245.00        0.108328E-06    0.181384E-06
     7375.00       -0.143199E-06    0.825692E-07
     7505.00       -0.457765E-08    0.864399E-07
     7635.00        0.161348E-07    0.102401E-06
     7765.00        0.112991E-06    0.124332E-06
     7895.00        0.862185E-08    0.166017E-07
     8025.00        0.267828E-07    0.338119E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.681E+06

ENTRIES= 192002708 U`FLOW=         0 O`FLOW=         0


