 ( Cross-section is:      1109054.8843276510 +/-           80.2382309461)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3812.73         4.89269    
     485.000         2802.07         2.20926    
     615.000         1083.52         1.46550    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171531425 U`FLOW=         0 O`FLOW=  20511087


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3812.73         4.89269    
     485.000         2802.07         2.20926    
     615.000         1083.52         1.46550    
     745.000         444.038         1.03071    
     875.000         196.075        0.725285    
     1005.00         92.0731        0.481055    
     1135.00         47.4612        0.761772    
     1265.00         23.7206        0.711192    
     1395.00         13.3836        0.200277    
     1525.00         7.69483        0.141804    
     1655.00         4.38148        0.100215    
     1785.00         2.54251        0.826829E-01
     1915.00         1.69560        0.606157E-01
     2045.00        0.914158        0.413799E-01
     2175.00        0.703235        0.396102E-01
     2305.00        0.346619        0.274212E-01
     2435.00        0.239976        0.136198E-01
     2565.00        0.187162        0.262302E-01
     2695.00        0.838193E-01    0.269291E-01
     2825.00        0.719762E-01    0.120155E-01
     2955.00        0.465887E-01    0.448380E-02
     3085.00        0.360316E-01    0.435835E-02
     3215.00        0.234106E-01    0.370037E-02
     3345.00        0.170624E-01    0.259872E-02
     3475.00        0.110199E-01    0.243622E-02
     3605.00        0.582830E-02    0.167313E-02
     3735.00        0.527362E-02    0.109631E-02
     3865.00        0.348357E-02    0.787994E-03
     3995.00        0.247410E-02    0.629511E-03
     4125.00        0.902312E-03    0.494308E-03
     4255.00        0.166548E-02    0.582230E-03
     4385.00        0.485235E-03    0.299813E-03
     4515.00        0.393511E-03    0.169757E-03
     4645.00        0.575353E-03    0.158470E-03
     4775.00       -0.297954E-04    0.105509E-03
     4905.00        0.244235E-03    0.111404E-03
     5035.00        0.828022E-04    0.432175E-04
     5165.00        0.505462E-04    0.339628E-04
     5295.00        0.902670E-04    0.555552E-04
     5425.00        0.484436E-04    0.347331E-04
     5555.00        0.192508E-04    0.153479E-04
     5685.00       -0.148349E-05    0.141536E-04
     5815.00        0.131738E-04    0.907696E-05
     5945.00       -0.218966E-05    0.926248E-05
     6075.00        0.253408E-05    0.472187E-05
     6205.00        0.314929E-05    0.393839E-05
     6335.00       -0.451059E-05    0.215032E-05
     6465.00       -0.167434E-05    0.115877E-05
     6595.00       -0.879730E-06    0.117942E-05
     6725.00       -0.705900E-06    0.107805E-05
     6855.00        0.548984E-06    0.506493E-06
     6985.00       -0.464081E-06    0.387476E-06
     7115.00        0.207918E-06    0.341019E-06
     7245.00        0.335088E-06    0.337488E-06
     7375.00       -0.158585E-06    0.821237E-07
     7505.00        0.293569E-06    0.381557E-06
     7635.00        0.712199E-07    0.110538E-06
     7765.00        0.428302E-08    0.510852E-07
     7895.00       -0.759327E-07    0.402521E-07
     8025.00        0.175855E-08    0.127129E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192042512 U`FLOW=         0 O`FLOW=         0


